c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/NonTransitiveDice-08-08-3_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 08:15:52 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=33
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3407872
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=33
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4 total=33 lowered=4 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=7 total=33 lowered=7 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=10 total=33 lowered=10 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=14 total=33 lowered=14 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=17 total=33 lowered=17 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=60 processed=20 total=33 lowered=20 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=70 processed=24 total=33 lowered=24 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=80 processed=27 total=33 lowered=27 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=90 processed=30 total=33 lowered=30 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=100 processed=33 total=33 lowered=33 unsupported=0 ms=14
c 00h00m00s | stage:lower:done ms=14 lowered=33 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3674112
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=8 tightened=16 removed_cls=0 removed_lits=0 unsat=false precise_hits=48 precise_rounds=1 pivot_recomputes=24 pivot_exact_attempts=24 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3674112
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3674112
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=12 int_vars=1529
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5541888
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5541888
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=26165 bytes=6078464 progress_percent=10 processed=521 total=5209
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=521 total=5209 sat_clauses=26165 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=36044 bytes=6348800 progress_percent=20 processed=1042 total=5209
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=1042 total=5209 sat_clauses=36044 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=45924 bytes=6348800 progress_percent=30 processed=1563 total=5209
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=1563 total=5209 sat_clauses=45924 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=55803 bytes=6619136 progress_percent=40 processed=2084 total=5209
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=2084 total=5209 sat_clauses=55803 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=138869 bytes=26759168 progress_percent=50 processed=2605 total=5209
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=2605 total=5209 sat_clauses=138869 ms=54
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=169144 bytes=26759168 progress_percent=60 processed=3126 total=5209
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=3126 total=5209 sat_clauses=169144 ms=57
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=197903 bytes=33673216 progress_percent=70 processed=3647 total=5209
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=3647 total=5209 sat_clauses=197903 ms=77
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=226610 bytes=33673216 progress_percent=80 processed=4168 total=5209
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=4168 total=5209 sat_clauses=226610 ms=80
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=256857 bytes=33673216 progress_percent=90 processed=4689 total=5209
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=4689 total=5209 sat_clauses=256857 ms=83
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=287349 bytes=40431616 progress_percent=100 processed=5209 total=5209
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=5209 total=5209 sat_clauses=287349 ms=103
c 00h00m00s | stage:encode(order-ge):done ms=110 sat_vars=21283 sat_clauses=287349 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21283 clauses=287349
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=1132 result=Unsat assumptions=0 phase_lits=0
c 00h00m01s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 33
d NORMALIZED_CONSTRAINTS 33
d LOWERED_CONSTRAINTS 33
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 14
d POST_LOWER_MS 2
d PREENCODE_MS 12
d ENCODE_MS 110
d SAT_SOLVE_MS 1132
d TOTAL_MS 1274
d SAT_VARS 21283
d SAT_CLAUSES_BASE 287349
d SAT_CLAUSES_FINAL 287349
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 3146
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-pair-dominant-bool-mixed
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 18446744073709551616
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":64,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"},"3":{"count":8,"max_domain_product_excluding_one_var":"4096","p95_domain_product_excluding_one_var":"4096"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1144,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"65":{"count":16,"max_domain_product_excluding_one_var":"18446744073709551616","p95_domain_product_excluding_one_var":"18446744073709551616"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 8
d POST_LOWER_TIGHTENED_DOMAINS 16
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1529
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 40431616
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3407872
d MEMORY_RSS_AFTER_LOWER_BYTES 3674112
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3674112
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3674112
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5541888
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5541888
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 287349
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 40431616
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 40431616
d CSV /bench/competition/2022-2025/CSP22to25/NonTransitiveDice-08-08-3_c23.xml.lzma,unsat,33,33,33,0,21283,287349,1274,0,0,14,12,110,1132,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 08:15:53 +0900
