c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/Pyramid-16-200000_c24.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=122
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=122
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=11 lowered=122 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=256
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=902 sat_vars=1046514 sat_clauses=2405192 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=19128 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=19128 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=19128 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1046514 clauses=2405192
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h04m05s | stage:sat:solve:done round=1 ms=244903 result=Sat assumptions=0
c 00h04m05s | stage:decode:start round=1
c 00h04m05s | stage:decode:done round=1 int_assignments=256
c 00h04m05s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h04m05s | result:Sat
c 00h04m05s | objective:incumbent kind=initial value=199999 rounds=1 improvements=0
o 199999
c 00h04m05s | stage:sat:init solver=CaDiCaL vars=1046514 clauses=2405192
c 00h04m05s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h04m05s | stage:sat:solve:done round=1 ms=38 result=Sat assumptions=0
c 00h04m05s | stage:decode:start round=1
c 00h04m05s | stage:relaxation:done round=1 clauses_added=10512 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=10512
c 00h04m05s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h04m43s | stage:sat:solve:done round=2 ms=37059 result=Sat assumptions=0
c 00h04m43s | stage:decode:start round=2
c 00h04m43s | stage:decode:done round=2 int_assignments=256
