c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/Cargo-22_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=199
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=981574 changed_domains=54 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3559424
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=199
c 00h00m00s | stage:lower:start
c 00h00m08s | stage:lower:done ms=8830 lowered=199 unsupported=0
c 00h00m08s | memory:rss checkpoint=after_lower bytes=477356032
c 00h00m08s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=775 rounds=60 tightened=102 removed_cls=583952 removed_lits=307308 unsat=false precise_hits=110 precise_rounds=2 pivot_recomputes=178 pivot_exact_attempts=22 pivot_general_attempts=156 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=154 pivot_general_tightened=2 setup_ms=380 loop_ms=233 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=126 sat_ms=0 precise_ms=35
c 00h00m09s | memory:rss checkpoint=after_post_lower bytes=518565888
c 00h00m09s | stage:lowered-shape int_vars=194 bool_vars=1116960 linear_atoms=1144380 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1677558
c 00h00m09s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m09s | memory:rss checkpoint=before_preencode bytes=520663040
c 00h00m09s | stage:preencode(order-ge):start
c 00h00m13s | stage:preencode(order-ge):done ms=3615 int_vars=250775
c 00h00m13s | memory:rss checkpoint=after_preencode bytes=1050292224
c 00h00m13s | memory:guard limit_bytes=68719476736 rss_bytes=1050292224 reserve_bytes=10737418240 available_bytes=56931766272 fallback=extprop
c 00h00m20s | stage:encode(order-ge-early-extprop-probe):done ms=6781 estimated_total_clauses=94050044
c 00h00m20s | memory:rss checkpoint=before_encode bytes=1058897920
c 00h00m20s | stage:encode(order-ge):start
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=1422565376 interval_clauses=1000000
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=1856651264 interval_clauses=1000000
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=1973825536 interval_clauses=1000000
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=2088071168 interval_clauses=1000000
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=2189815808 interval_clauses=1000000
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=2290364416 interval_clauses=1000000
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=2383867904 interval_clauses=1000000
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=2489008128 interval_clauses=1000000
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=2582519808 interval_clauses=1000000
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=2679631872 interval_clauses=1000000
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=2772967424 interval_clauses=1000000
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=2879717376 interval_clauses=1000000
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=2975096832 interval_clauses=1000000
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14000000 bytes=3072679936 interval_clauses=1000000
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15000000 bytes=3162443776 interval_clauses=1000000
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16000000 bytes=3269165056 interval_clauses=1000000
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17000000 bytes=3369402368 interval_clauses=1000000
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18000000 bytes=3464155136 interval_clauses=1000000
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19000000 bytes=3563089920 interval_clauses=1000000
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20000000 bytes=3661238272 interval_clauses=1000000
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21000000 bytes=3760386048 interval_clauses=1000000
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22000000 bytes=3856224256 interval_clauses=1000000
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23000000 bytes=3953418240 interval_clauses=1000000
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24000000 bytes=4058988544 interval_clauses=1000000
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25000000 bytes=4152909824 interval_clauses=1000000
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=26000000 bytes=4250980352 interval_clauses=1000000
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27000000 bytes=4346200064 interval_clauses=1000000
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28000000 bytes=4450066432 interval_clauses=1000000
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29000000 bytes=4543201280 interval_clauses=1000000
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30000000 bytes=4644311040 interval_clauses=1000000
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=31000000 bytes=4745486336 interval_clauses=1000000
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=32000000 bytes=4841148416 interval_clauses=1000000
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=33000000 bytes=4933054464 interval_clauses=1000000
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=34000000 bytes=5035397120 interval_clauses=1000000
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=35000000 bytes=5140566016 interval_clauses=1000000
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=36000000 bytes=5235011584 interval_clauses=1000000
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=37000000 bytes=5331722240 interval_clauses=1000000
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=38000000 bytes=5425262592 interval_clauses=1000000
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=39000000 bytes=5531697152 interval_clauses=1000000
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=40000000 bytes=5627457536 interval_clauses=1000000
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=41000000 bytes=5724733440 interval_clauses=1000000
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=42000000 bytes=5814677504 interval_clauses=1000000
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=43000000 bytes=5921570816 interval_clauses=1000000
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=44000000 bytes=6021287936 interval_clauses=1000000
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=45000000 bytes=6116925440 interval_clauses=1000000
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=46000000 bytes=6215426048 interval_clauses=1000000
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=47000000 bytes=6313603072 interval_clauses=1000000
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=48000000 bytes=6412865536 interval_clauses=1000000
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=49000000 bytes=6509158400 interval_clauses=1000000
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=50000000 bytes=6606200832 interval_clauses=1000000
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=51000000 bytes=6703149056 interval_clauses=1000000
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=52000000 bytes=6805307392 interval_clauses=1000000
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=53000000 bytes=6898978816 interval_clauses=1000000
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=54000000 bytes=6996959232 interval_clauses=1000000
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=55000000 bytes=7101648896 interval_clauses=1000000
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=56000000 bytes=7195717632 interval_clauses=1000000
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=57000000 bytes=7296417792 interval_clauses=1000000
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=58000000 bytes=7397707776 interval_clauses=1000000
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=59000000 bytes=7493160960 interval_clauses=1000000
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=60000000 bytes=7585120256 interval_clauses=1000000
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=61000000 bytes=7687475200 interval_clauses=1000000
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=62000000 bytes=7792254976 interval_clauses=1000000
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=63000000 bytes=7887261696 interval_clauses=1000000
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=64000000 bytes=7983509504 interval_clauses=1000000
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=65000000 bytes=8077443072 interval_clauses=1000000
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=66000000 bytes=8183193600 interval_clauses=1000000
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=67000000 bytes=8279523328 interval_clauses=1000000
c 00h00m42s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=68000000 bytes=8376393728 interval_clauses=1000000
c 00h00m42s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=69000000 bytes=8466718720 interval_clauses=1000000
c 00h00m42s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=70000000 bytes=8574148608 interval_clauses=1000000
c 00h00m43s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=71000000 bytes=8674746368 interval_clauses=1000000
c 00h00m43s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=72000000 bytes=8769744896 interval_clauses=1000000
c 00h00m43s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=73000000 bytes=8867876864 interval_clauses=1000000
c 00h00m43s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=74000000 bytes=8966238208 interval_clauses=1000000
c 00h00m44s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=75000000 bytes=9065218048 interval_clauses=1000000
c 00h00m44s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=76000000 bytes=9161879552 interval_clauses=1000000
c 00h00m44s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=77000000 bytes=9258135552 interval_clauses=1000000
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=78000000 bytes=9355915264 interval_clauses=1000000
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=79000000 bytes=9458098176 interval_clauses=1000000
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=80000000 bytes=9555501056 interval_clauses=1000000
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=81000000 bytes=9659731968 interval_clauses=1000000
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=82000000 bytes=9769414656 interval_clauses=1000000
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=83000000 bytes=9875693568 interval_clauses=1000000
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=84000000 bytes=9979883520 interval_clauses=1000000
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=85000000 bytes=10082533376 interval_clauses=1000000
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=86000000 bytes=10193960960 interval_clauses=1000000
c 00h00m48s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=87000000 bytes=10273939456 interval_clauses=1000000
c 00h00m48s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=88000000 bytes=10384072704 interval_clauses=1000000
c 00h00m49s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=89000000 bytes=10535542784 interval_clauses=1000000
c 00h00m49s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=90000000 bytes=10561515520 interval_clauses=1000000
c 00h00m49s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=91000000 bytes=10585194496 interval_clauses=1000000
c 00h00m50s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=92000000 bytes=10648891392 interval_clauses=1000000
c 00h00m50s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=93000000 bytes=10729783296 interval_clauses=1000000
c 00h00m50s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=94000000 bytes=10776481792 interval_clauses=1000000
c 00h00m50s | stage:encode(order-ge):done ms=30845 sat_vars=4488308 sat_clauses=94050044 ext_ge_specs=0 relaxed_circuits=0
c 00h15m48s | stage:sat:init solver=CaDiCaL vars=4488308 clauses=94050044
c 00h15m48s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h17m05s | stage:sat:solve:done round=1 ms=77199 result=Sat assumptions=0 phase_lits=0
c 00h17m05s | stage:decode:start round=1 requested_int_ids=60
c 00h17m05s | stage:decode:final:start round=1 requested_int_ids=154
c 00h17m05s | stage:decode:done round=1 int_assignments=154
c 00h17m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h17m05s | result:Sat
c 00h17m05s | objective:incumbent kind=initial value=32076 rounds=1 improvements=0
o 32076
c 00h17m05s | stage:sat:init solver=CaDiCaL vars=4488309 clauses=94050044
c 00h17m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=- assumptions=1 phase_lits=482404
c 00h17m07s | stage:sat:solve:done round=1 ms=1297 result=Sat assumptions=1 phase_lits=482404
c 00h17m07s | stage:decode:start round=1 requested_int_ids=60
c 00h17m07s | stage:decode:final:start round=1 requested_int_ids=154
c 00h17m07s | stage:decode:done round=1 int_assignments=154
c 00h17m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h17m07s | result:Sat
c 00h17m07s | objective:incumbent kind=improvement value=32075 rounds=2 improvements=1
o 32075
c 00h17m07s | stage:sat:init solver=CaDiCaL vars=4488310 clauses=94050045
c 00h17m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=- assumptions=1 phase_lits=482404
c 00h17m08s | stage:sat:solve:done round=1 ms=760 result=Sat assumptions=1 phase_lits=482404
c 00h17m08s | stage:decode:start round=1 requested_int_ids=60
c 00h17m08s | stage:decode:final:start round=1 requested_int_ids=154
c 00h17m08s | stage:decode:done round=1 int_assignments=154
c 00h17m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h17m08s | result:Sat
c 00h17m08s | objective:incumbent kind=improvement value=32074 rounds=3 improvements=2
o 32074
c 00h17m08s | stage:sat:init solver=CaDiCaL vars=4488311 clauses=94050046
c 00h17m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=- assumptions=1 phase_lits=482404
c 00h17m09s | stage:sat:solve:done round=1 ms=732 result=Sat assumptions=1 phase_lits=482404
c 00h17m09s | stage:decode:start round=1 requested_int_ids=60
c 00h17m09s | stage:decode:final:start round=1 requested_int_ids=154
c 00h17m09s | stage:decode:done round=1 int_assignments=154
c 00h17m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h17m09s | result:Sat
c 00h17m09s | objective:incumbent kind=improvement value=32073 rounds=4 improvements=3
o 32073
c 00h17m09s | stage:sat:init solver=CaDiCaL vars=4488312 clauses=94050047
c 00h17m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=5 cop_cegar_rounds=- assumptions=1 phase_lits=482404
c 00h17m10s | stage:sat:solve:done round=1 ms=732 result=Sat assumptions=1 phase_lits=482404
c 00h17m10s | stage:decode:start round=1 requested_int_ids=60
c 00h17m10s | stage:decode:final:start round=1 requested_int_ids=154
c 00h17m10s | stage:decode:done round=1 int_assignments=154
c 00h17m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=5 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h17m10s | result:Sat
c 00h17m10s | objective:incumbent kind=improvement value=32072 rounds=5 improvements=4
o 32072
c 00h17m11s | stage:sat:init solver=CaDiCaL vars=4488313 clauses=94050048
