c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/SchedulingOS-gp-05-01_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=70
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=21 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=70
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=13 lowered=70 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=25 tightened=40 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=115 pivot_exact_attempts=0 pivot_general_attempts=115 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=95 pivot_general_tightened=20 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=100 bool_vars=100 linear_atoms=600 table_atoms=25 table_tuples=125 table_scope=50 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=410
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1000 naive_bounds=[1,5932] lp_bounds=[1000,5932] improved=1 rows=266 vars=331 ms=154
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=2 int_vars=100
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=42 sat_vars=28251 sat_clauses=62992 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1095 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1095 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1095 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=28251 clauses=62992
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=137 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=100
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=100
c 00h00m00s | stage:decode:done round=1 int_assignments=100
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=5287 rounds=1 improvements=0
o 5287
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=28251 clauses=62992
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=100
c 00h00m00s | stage:relaxation:done round=1 clauses_added=6057 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=6057
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=372 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=100
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=100
c 00h00m00s | stage:decode:done round=2 int_assignments=100
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=6057
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=5100 rounds=2 improvements=1
o 5100
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=28251 clauses=62992
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=100
c 00h00m00s | stage:relaxation:done round=1 clauses_added=6074 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=12131
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=19 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=100
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=100
c 00h00m00s | stage:decode:done round=2 int_assignments=100
