c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2016/mrcpsp/mrcpsp.mzn --data /bench/2016/mrcpsp/j30_17_10.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:12:41 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=849
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=1514 changed_domains=210 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=20074496 rss=19.14MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=849
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=85 total=849 lowered=85 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=170 total=849 lowered=170 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=30 processed=255 total=849 lowered=255 unsupported=0 ms=42
c 00h00m00s | stage:lower:progress percent=40 processed=340 total=849 lowered=340 unsupported=0 ms=75
c 00h00m00s | stage:lower:progress percent=50 processed=425 total=849 lowered=425 unsupported=0 ms=108
c 00h00m00s | stage:lower:progress percent=60 processed=510 total=849 lowered=510 unsupported=0 ms=143
c 00h00m00s | stage:lower:progress percent=70 processed=595 total=849 lowered=595 unsupported=0 ms=176
c 00h00m00s | stage:lower:progress percent=80 processed=680 total=849 lowered=680 unsupported=0 ms=475
c 00h00m00s | stage:lower:progress percent=90 processed=765 total=849 lowered=765 unsupported=0 ms=476
c 00h00m00s | stage:lower:progress percent=100 processed=849 total=849 lowered=849 unsupported=0 ms=477
c 00h00m00s | stage:lower:done ms=487 lowered=849 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=31899648 rss=30.42MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=44 rounds=158 tightened=290 removed_cls=27147 removed_lits=1019 unsat=false precise_hits=1426 precise_rounds=2 pivot_recomputes=540 pivot_exact_attempts=114 pivot_general_attempts=426 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=357 pivot_general_tightened=69 setup_ms=20 loop_ms=16 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=32292864 rss=30.80MiB
c 00h00m00s | stage:lowered-shape int_vars=14641 bool_vars=7545 linear_atoms=55689 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=44928
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 100617 and vars 22186 exceed LPO dense-size limit 50000x17000 ms=17
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=32329728 rss=30.83MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=4 int_vars=14641
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=32768000 rss=31.25MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=33308672 rss=31.77MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=152566 bytes=75464704 rss=71.97MiB progress_percent=10 processed=4505 total=45049
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=4505 total=45049 sat_clauses=152566 ms=83
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=274399 bytes=114847744 rss=109.53MiB progress_percent=20 processed=9010 total=45049
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=9010 total=45049 sat_clauses=274399 ms=151
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=396685 bytes=129646592 rss=123.64MiB progress_percent=30 processed=13515 total=45049
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=13515 total=45049 sat_clauses=396685 ms=207
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=518685 bytes=135864320 rss=129.57MiB progress_percent=40 processed=18020 total=45049
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=18020 total=45049 sat_clauses=518685 ms=246
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=641325 bytes=203878400 rss=194.43MiB progress_percent=50 processed=22525 total=45049
