c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2016/mapping/mapping.mzn --data /bench/2016/mapping/mesh2x2_1.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:12:16 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=407
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1656 changed_domains=8 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4317184 rss=4.12MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=407
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=41 total=407 lowered=41 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=82 total=407 lowered=82 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=123 total=407 lowered=123 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=163 total=407 lowered=163 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=204 total=407 lowered=204 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=245 total=407 lowered=245 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=285 total=407 lowered=285 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=326 total=407 lowered=326 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=367 total=407 lowered=367 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=407 total=407 lowered=407 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=407 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4317184 rss=4.12MiB
c 00h00m00s | stage:post_lower:start
