c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/WordSquare-hak-09-ogd2008_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 00:11:59 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=163
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=718 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=138928128
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=163
c 00h00m00s | stage:lower:start
c 00h00m06s | stage:lower:progress percent=10 processed=17 total=163 lowered=17 unsupported=0 ms=5694
c 00h00m11s | stage:lower:progress percent=20 processed=33 total=163 lowered=33 unsupported=0 ms=11089
c 00h00m17s | stage:lower:progress percent=30 processed=49 total=163 lowered=49 unsupported=0 ms=16543
c 00h00m23s | stage:lower:progress percent=40 processed=66 total=163 lowered=66 unsupported=0 ms=22261
c 00h00m28s | stage:lower:progress percent=50 processed=82 total=163 lowered=82 unsupported=0 ms=27327
c 00h00m33s | stage:lower:progress percent=60 processed=98 total=163 lowered=98 unsupported=0 ms=32714
c 00h00m39s | stage:lower:progress percent=70 processed=115 total=163 lowered=115 unsupported=0 ms=38442
c 00h00m44s | stage:lower:progress percent=80 processed=131 total=163 lowered=131 unsupported=0 ms=43858
c 00h00m50s | stage:lower:progress percent=90 processed=147 total=163 lowered=147 unsupported=0 ms=49287
c 00h00m55s | stage:lower:progress percent=100 processed=163 total=163 lowered=163 unsupported=0 ms=54737
c 00h00m55s | stage:lower:done ms=54786 lowered=163 unsupported=0
c 00h00m55s | memory:rss checkpoint=after_lower bytes=1790758912
c 00h00m55s | stage:post_lower:start
c 00h00m58s | stage:post_lower:done ms=2763 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=904 loop_ms=1656 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=201 sat_ms=0 precise_ms=0
c 00h00m58s | memory:rss checkpoint=after_post_lower bytes=2235801600
c 00h00m58s | memory:rss checkpoint=before_preencode bytes=2235858944
c 00h00m58s | stage:preencode(order-ge):start
c 00h01m03s | stage:preencode(order-ge):done ms=5346 int_vars=90
c 00h01m03s | memory:rss checkpoint=after_preencode bytes=3175063552
c 00h01m03s | memory:rss checkpoint=before_encode bytes=3175063552
c 00h01m03s | stage:encode(order-ge):start
c 00h01m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3253433 bytes=3645112320 progress_percent=10 processed=1585774 total=15857732
c 00h01m04s | stage:encode(order-ge):progress percent=10 processed=1585774 total=15857732 sat_clauses=3253433 ms=1286
c 00h01m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5623858 bytes=3695034368 progress_percent=20 processed=3171547 total=15857732
c 00h01m05s | stage:encode(order-ge):progress percent=20 processed=3171547 total=15857732 sat_clauses=5623858 ms=2076
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7994283 bytes=3715104768 progress_percent=30 processed=4757320 total=15857732
c 00h01m06s | stage:encode(order-ge):progress percent=30 processed=4757320 total=15857732 sat_clauses=7994283 ms=2893
c 00h01m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10364708 bytes=4373975040 progress_percent=40 processed=6343093 total=15857732
c 00h01m07s | stage:encode(order-ge):progress percent=40 processed=6343093 total=15857732 sat_clauses=10364708 ms=4049
c 00h01m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14203425 bytes=4685144064 progress_percent=50 processed=7928866 total=15857732
c 00h01m09s | stage:encode(order-ge):progress percent=50 processed=7928866 total=15857732 sat_clauses=14203425 ms=5756
c 00h01m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17453279 bytes=4966371328 progress_percent=60 processed=9514640 total=15857732
c 00h01m10s | stage:encode(order-ge):progress percent=60 processed=9514640 total=15857732 sat_clauses=17453279 ms=7225
c 00h01m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19039052 bytes=5072228352 progress_percent=70 processed=11100413 total=15857732
c 00h01m11s | stage:encode(order-ge):progress percent=70 processed=11100413 total=15857732 sat_clauses=19039052 ms=7904
c 00h01m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20624825 bytes=5177876480 progress_percent=80 processed=12686186 total=15857732
c 00h01m12s | stage:encode(order-ge):progress percent=80 processed=12686186 total=15857732 sat_clauses=20624825 ms=8586
c 00h01m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22210598 bytes=5314248704 progress_percent=90 processed=14271959 total=15857732
c 00h01m12s | stage:encode(order-ge):progress percent=90 processed=14271959 total=15857732 sat_clauses=22210598 ms=9293
c 00h01m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23796371 bytes=5624176640 progress_percent=100 processed=15857732 total=15857732
c 00h01m13s | stage:encode(order-ge):progress percent=100 processed=15857732 total=15857732 sat_clauses=23796371 ms=10155
c 00h01m13s | stage:encode(order-ge):done ms=10157 sat_vars=2649015 sat_clauses=23796371 ext_ge_specs=0 relaxed_circuits=0
c 00h01m14s | stage:sat:init solver=CaDiCaL vars=2649015 clauses=23796371
c 00h01m14s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1794339
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1719844
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 163
d NORMALIZED_CONSTRAINTS 163
d LOWERED_CONSTRAINTS 163
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 2649015
d SAT_CLAUSES_BASE 23796371
d SAT_CLAUSES_FINAL 23796371
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 5624176640
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 138928128
d MEMORY_RSS_AFTER_LOWER_BYTES 1790758912
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2235801600
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2235858944
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3175063552
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3175063552
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 33
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 23796371
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 5624176640
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 5624176640
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2106,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":880983,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":36,"max_domain_product_excluding_one_var":"97887","p95_domain_product_excluding_one_var":"97887"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":18,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 90
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 5624176640
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 138928128
d MEMORY_RSS_AFTER_LOWER_BYTES 1790758912
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2235801600
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2235858944
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3175063552
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3175063552
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 33
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 23796371
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 5624176640
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 5624176640
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/WordSquare-hak-09-ogd2008_c24.xml.lzma,unknown,163,163,163,0,2649015,23796371,1794320,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 00:41:59 +0900
