c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/Coprime-12_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=9450
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=48 pruned=132 changed_domains=12 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=9450
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=182 lowered=9450 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=1510 rounds=3551 tightened=9781 removed_cls=38280 removed_lits=0 unsat=false precise_hits=149387 precise_rounds=2 pivot_recomputes=145709 pivot_exact_attempts=73839 pivot_general_attempts=71870 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=70266 pivot_general_tightened=1604 setup_ms=23 loop_ms=939 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=537
c 00h00m01s | stage:lowered-shape int_vars=37786 bool_vars=0 linear_atoms=75559 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=27841
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m32s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model integer variable build ms=30258
c 00h00m32s | stage:preencode(log-scop):start
c 00h00m32s | stage:preencode(log-scop):done ms=5 int_vars=37786
c 00h00m32s | stage:encode(log-scop):start
c 00h00m34s | stage:encode(log-scop):done ms=2285 sat_vars=2549309 sat_clauses=5538585 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=101267 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=101267 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=101267 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m34s | stage:sat:init solver=CaDiCaL vars=2549309 clauses=5538585
c 00h00m34s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h03m35s | stage:sat:solve:done round=1 ms=181562 result=Sat assumptions=0 phase_lits=0
c 00h03m35s | stage:decode:start round=1 requested_int_ids=12
c 00h03m36s | stage:decode:final:start round=1 requested_int_ids=12
c 00h03m36s | stage:decode:done round=1 int_assignments=12
c 00h03m36s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h03m36s | result:Sat
c 00h03m36s | objective:incumbent kind=initial value=98 rounds=1 improvements=0
o 98
c 00h03m36s | stage:sat:init solver=CaDiCaL vars=2549309 clauses=5538585
c 00h03m36s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=84
c 00h03m36s | stage:sat:solve:done round=1 ms=268 result=Sat assumptions=0 phase_lits=84
c 00h03m36s | stage:decode:start round=1 requested_int_ids=12
c 00h03m36s | stage:relaxation:done round=1 clauses_added=254662 circuit_clauses_added=0 cop_clauses_added=254662 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=254662
c 00h03m36s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=84
c 00h03m41s | stage:sat:solve:done round=2 ms=4366 result=Sat assumptions=0 phase_lits=84
c 00h03m41s | stage:decode:start round=2 requested_int_ids=12
c 00h03m41s | stage:decode:final:start round=2 requested_int_ids=12
c 00h03m41s | stage:decode:done round=2 int_assignments=12
c 00h03m41s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=254662
c 00h03m41s | result:Sat
c 00h03m41s | objective:incumbent kind=improvement value=97 rounds=2 improvements=1
o 97
c 00h03m41s | stage:sat:init solver=CaDiCaL vars=2549309 clauses=5538585
c 00h03m41s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=84
c 00h03m41s | stage:sat:solve:done round=1 ms=206 result=Sat assumptions=0 phase_lits=84
c 00h03m41s | stage:decode:start round=1 requested_int_ids=12
c 00h03m41s | stage:relaxation:done round=1 clauses_added=254669 circuit_clauses_added=0 cop_clauses_added=254669 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=509331
c 00h03m41s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=84
c 00h03m46s | stage:sat:solve:done round=2 ms=4677 result=Sat assumptions=0 phase_lits=84
c 00h03m46s | stage:decode:start round=2 requested_int_ids=12
c 00h03m46s | stage:decode:final:start round=2 requested_int_ids=12
c 00h03m46s | stage:decode:done round=2 int_assignments=12
c 00h03m46s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=509331
c 00h03m46s | result:Sat
c 00h03m46s | objective:incumbent kind=improvement value=94 rounds=3 improvements=2
o 94
c 00h03m46s | stage:sat:init solver=CaDiCaL vars=2549309 clauses=5538585
c 00h03m46s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=84
c 00h03m46s | stage:sat:solve:done round=1 ms=301 result=Sat assumptions=0 phase_lits=84
c 00h03m46s | stage:decode:start round=1 requested_int_ids=12
c 00h03m47s | stage:relaxation:done round=1 clauses_added=254667 circuit_clauses_added=0 cop_clauses_added=254667 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=763998
c 00h03m47s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=84
c 00h03m48s | stage:sat:solve:done round=2 ms=1677 result=Sat assumptions=0 phase_lits=84
c 00h03m48s | stage:decode:start round=2 requested_int_ids=12
c 00h03m49s | stage:decode:final:start round=2 requested_int_ids=12
