c cmd: /host-parser-bin/kat_xcsp_a3aa7f34 /bench/competition/2022-2025/COP22to25/ItemsetMining-k1-splice-1_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=a3aa7f34124d-clean
c run_start_local: 2026-06-04 18:30:16 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m01s | input: constraints=6728
c 00h00m01s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=85 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=282783744 rss=269.68MiB
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=6728
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=673 total=6728 lowered=673 unsupported=0 ms=8
c 00h00m01s | stage:lower:progress percent=20 processed=1346 total=6728 lowered=1346 unsupported=0 ms=12
c 00h00m01s | stage:lower:progress percent=30 processed=2019 total=6728 lowered=2019 unsupported=0 ms=17
c 00h00m01s | stage:lower:progress percent=40 processed=2692 total=6728 lowered=2692 unsupported=0 ms=20
c 00h00m01s | stage:lower:progress percent=50 processed=3364 total=6728 lowered=3364 unsupported=0 ms=24
c 00h00m02s | stage:lower:progress percent=60 processed=4037 total=6728 lowered=4037 unsupported=0 ms=884
c 00h00m03s | stage:lower:progress percent=70 processed=4710 total=6728 lowered=4710 unsupported=0 ms=1915
c 00h00m04s | stage:lower:progress percent=80 processed=5383 total=6728 lowered=5383 unsupported=0 ms=2918
c 00h00m05s | stage:lower:progress percent=90 processed=6056 total=6728 lowered=6056 unsupported=0 ms=4027
c 00h00m08s | stage:lower:progress percent=100 processed=6728 total=6728 lowered=6728 unsupported=0 ms=7109
c 00h00m08s | stage:lower:done ms=7221 lowered=6728 unsupported=0
c 00h00m08s | memory:rss checkpoint=after_lower bytes=388333568 rss=370.34MiB
c 00h00m08s | stage:post_lower:start
c 00h00m08s | stage:post_lower:done ms=282 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=3476 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=73 loop_ms=167 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=32 sat_ms=0 precise_ms=7
c 00h00m08s | memory:rss checkpoint=after_post_lower bytes=457732096 rss=436.53MiB
c 00h00m08s | stage:lowered-shape int_vars=6728 bool_vars=996527 linear_atoms=11922 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1999782
c 00h00m08s | stage:root-lp:skip reason=disabled ms=0
c 00h00m08s | memory:rss checkpoint=before_preencode bytes=457785344 rss=436.58MiB
c 00h00m08s | stage:preencode(log-scop):start
c 00h00m08s | stage:preencode(log-scop):done ms=10 int_vars=6728
c 00h00m08s | memory:rss checkpoint=after_preencode bytes=456450048 rss=435.30MiB
c 00h00m08s | memory:rss checkpoint=before_encode bytes=458547200 rss=437.30MiB
c 00h00m08s | stage:encode(log-scop):start
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=43652630 bytes=10435952640 rss=9.72GiB progress_percent=10 processed=200298 total=2002971
c 00h00m29s | stage:encode(log-scop):progress percent=10 processed=200298 total=2002971 sat_clauses=43652630 ms=20375
c 00h00m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=89601487 bytes=20701663232 rss=19.28GiB progress_percent=20 processed=400595 total=2002971
c 00h00m50s | stage:encode(log-scop):progress percent=20 processed=400595 total=2002971 sat_clauses=89601487 ms=41496
c 00h01m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=135550344 bytes=36281950208 rss=33.79GiB progress_percent=30 processed=600892 total=2002971
c 00h01m15s | stage:encode(log-scop):progress percent=30 processed=600892 total=2002971 sat_clauses=135550344 ms=66185
c 00h01m33s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=181499201 bytes=41213652992 rss=38.38GiB progress_percent=40 processed=801189 total=2002971
c 00h01m33s | stage:encode(log-scop):progress percent=40 processed=801189 total=2002971 sat_clauses=181499201 ms=84513
c 00h01m51s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=227552032 bytes=46157889536 rss=42.99GiB progress_percent=50 processed=1001486 total=2002971
c 00h01m51s | stage:encode(log-scop):progress percent=50 processed=1001486 total=2002971 sat_clauses=227552032 ms=102916
c 00h02m28s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=273500889 bytes=72399904768 rss=67.43GiB progress_percent=60 processed=1201783 total=2002971
c 00h02m28s | stage:encode(log-scop):progress percent=60 processed=1201783 total=2002971 sat_clauses=273500889 ms=139454
c 00h02m59s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=344026578 bytes=79954972672 rss=74.46GiB progress_percent=70 processed=1402080 total=2002971
c 00h02m59s | stage:encode(log-scop):progress percent=70 processed=1402080 total=2002971 sat_clauses=344026578 ms=170629
bash: line 8: 985322 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
