c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/WordGolf-6-ogd2008-50-0_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=440
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=485 pruned=75653 changed_domains=16 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=115310592
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=440
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:progress percent=10 processed=44 total=440 lowered=44 unsupported=0 ms=5111
c 00h00m11s | stage:lower:progress percent=20 processed=88 total=440 lowered=88 unsupported=0 ms=10781
c 00h00m16s | stage:lower:progress percent=30 processed=132 total=440 lowered=132 unsupported=0 ms=16397
c 00h00m22s | stage:lower:progress percent=40 processed=176 total=440 lowered=176 unsupported=0 ms=22210
c 00h00m28s | stage:lower:progress percent=50 processed=220 total=440 lowered=220 unsupported=0 ms=27832
c 00h00m33s | stage:lower:progress percent=60 processed=264 total=440 lowered=264 unsupported=0 ms=33475
c 00h00m37s | stage:lower:progress percent=70 processed=308 total=440 lowered=308 unsupported=0 ms=37107
c 00h00m37s | stage:lower:progress percent=80 processed=352 total=440 lowered=352 unsupported=0 ms=37107
c 00h00m37s | stage:lower:progress percent=90 processed=396 total=440 lowered=396 unsupported=0 ms=37108
c 00h00m37s | stage:lower:progress percent=100 processed=440 total=440 lowered=440 unsupported=0 ms=37110
c 00h00m37s | stage:lower:done ms=37208 lowered=440 unsupported=0
c 00h00m37s | memory:rss checkpoint=after_lower bytes=1377419264
c 00h00m37s | stage:post_lower:start
c 00h00m39s | stage:post_lower:done ms=2224 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=976 loop_ms=1077 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=152 sat_ms=0 precise_ms=17
c 00h00m39s | memory:rss checkpoint=after_post_lower bytes=1699598336
c 00h00m39s | stage:lowered-shape int_vars=400 bool_vars=294 linear_atoms=1816480 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10850893
c 00h00m39s | stage:root-lp:skip reason=disabled ms=0
c 00h00m40s | memory:rss checkpoint=before_preencode bytes=1712668672
c 00h00m40s | stage:preencode(log-scop):start
c 00h00m40s | stage:preencode(log-scop):done ms=36 int_vars=400
c 00h00m40s | memory:rss checkpoint=after_preencode bytes=1742319616
c 00h00m40s | memory:rss checkpoint=before_encode bytes=1742319616
c 00h00m40s | stage:encode(log-scop):start
c 00h01m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=64735541 bytes=15685853184 progress_percent=10 processed=1085090 total=10850893
c 00h01m09s | stage:encode(log-scop):progress percent=10 processed=1085090 total=10850893 sat_clauses=64735541 ms=29826
c 00h01m38s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=129469580 bytes=29962428416 progress_percent=20 processed=2170179 total=10850893
c 00h01m38s | stage:encode(log-scop):progress percent=20 processed=2170179 total=10850893 sat_clauses=129469580 ms=58338
c 00h02m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=194197186 bytes=51551019008 progress_percent=30 processed=3255268 total=10850893
c 00h02m11s | stage:encode(log-scop):progress percent=30 processed=3255268 total=10850893 sat_clauses=194197186 ms=91295
c 00h02m35s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=258935327 bytes=58450948096 progress_percent=40 processed=4340358 total=10850893
c 00h02m35s | stage:encode(log-scop):progress percent=40 processed=4340358 total=10850893 sat_clauses=258935327 ms=115404
c 00h03m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=323671598 bytes=94118391808 progress_percent=50 processed=5425447 total=10850893
c 00h03m27s | stage:encode(log-scop):progress percent=50 processed=5425447 total=10850893 sat_clauses=323671598 ms=167172
c 00h03m54s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=388404537 bytes=100402171904 progress_percent=60 processed=6510536 total=10850893
c 00h03m54s | stage:encode(log-scop):progress percent=60 processed=6510536 total=10850893 sat_clauses=388404537 ms=194290
c 00h04m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=453138676 bytes=106856042496 progress_percent=70 processed=7595626 total=10850893
c 00h04m21s | stage:encode(log-scop):progress percent=70 processed=7595626 total=10850893 sat_clauses=453138676 ms=221147
c 00h04m47s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=517866112 bytes=113787437056 progress_percent=80 processed=8680715 total=10850893
c 00h04m47s | stage:encode(log-scop):progress percent=80 processed=8680715 total=10850893 sat_clauses=517866112 ms=247273
bash: line 8: 569758 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
