c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Fischer-07-08-fair_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 21:32:39 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=13915
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=162 pruned=154316143 changed_domains=12278 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=53104640
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=13915
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1392 total=13915 lowered=1392 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=20 processed=2783 total=13915 lowered=2783 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=30 processed=4175 total=13915 lowered=4175 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=40 processed=5566 total=13915 lowered=5566 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=50 processed=6958 total=13915 lowered=6958 unsupported=0 ms=64
c 00h00m00s | stage:lower:progress percent=60 processed=8349 total=13915 lowered=8349 unsupported=0 ms=87
c 00h00m00s | stage:lower:progress percent=70 processed=9741 total=13915 lowered=9741 unsupported=0 ms=119
c 00h00m00s | stage:lower:progress percent=80 processed=11132 total=13915 lowered=11132 unsupported=0 ms=144
c 00h00m00s | stage:lower:progress percent=90 processed=12524 total=13915 lowered=12524 unsupported=0 ms=169
c 00h00m00s | stage:lower:progress percent=100 processed=13915 total=13915 lowered=13915 unsupported=0 ms=196
c 00h00m00s | stage:lower:done ms=215 lowered=13915 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=53370880
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=32 rounds=346 tightened=353 removed_cls=13735 removed_lits=82 unsat=false precise_hits=4565 precise_rounds=1 pivot_recomputes=787 pivot_exact_attempts=501 pivot_general_attempts=734 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=734 pivot_general_tightened=0 setup_ms=18 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=53370880
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=53370880
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=94 int_vars=14710
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=53641216
c 00h00m00s | memory:rss checkpoint=before_encode bytes=53641216
c 00h00m00s | stage:encode(order-ge):start
c 00h01m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=140644526 bytes=45888794624 progress_percent=10 processed=4644 total=46435
c 00h01m07s | stage:encode(order-ge):progress percent=10 processed=4644 total=46435 sat_clauses=140644526 ms=66569
c 00h01m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=216227007 bytes=53849247744 progress_percent=20 processed=9287 total=46435
c 00h01m35s | stage:encode(order-ge):progress percent=20 processed=9287 total=46435 sat_clauses=216227007 ms=94946
c 00h02m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=286929430 bytes=61490933760 progress_percent=30 processed=13931 total=46435
c 00h02m02s | stage:encode(order-ge):progress percent=30 processed=13931 total=46435 sat_clauses=286929430 ms=122252
c 00h02m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=350742672 bytes=68032200704 progress_percent=40 processed=18574 total=46435
c 00h02m28s | stage:encode(order-ge):progress percent=40 processed=18574 total=46435 sat_clauses=350742672 ms=147843
c 00h02m56s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=415936177 bytes=74685558784 progress_percent=50 processed=23218 total=46435
c 00h02m56s | stage:encode(order-ge):progress percent=50 processed=23218 total=46435 sat_clauses=415936177 ms=176283
c 00h03m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=470813726 bytes=81119592448 progress_percent=60 processed=27861 total=46435
c 00h03m31s | stage:encode(order-ge):progress percent=60 processed=27861 total=46435 sat_clauses=470813726 ms=210523
c 00h03m51s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=488330485 bytes=83825635328 progress_percent=70 processed=32505 total=46435
c 00h03m51s | stage:encode(order-ge):progress percent=70 processed=32505 total=46435 sat_clauses=488330485 ms=231088
c 00h05m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=570176098 bytes=93417144320 progress_percent=80 processed=37148 total=46435
c 00h05m05s | stage:encode(order-ge):progress percent=80 processed=37148 total=46435 sat_clauses=570176098 ms=304647
c 00h06m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=653781452 bytes=102884106240 progress_percent=90 processed=41792 total=46435
c 00h06m08s | stage:encode(order-ge):progress percent=90 processed=41792 total=46435 sat_clauses=653781452 ms=367875
c 00h07m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=737336815 bytes=112179855360 progress_percent=100 processed=46435 total=46435
c 00h07m13s | stage:encode(order-ge):progress percent=100 processed=46435 total=46435 sat_clauses=737336815 ms=432688
c 00h07m13s | stage:encode(order-ge):done ms=432807 sat_vars=184732167 sat_clauses=737336815 ext_ge_specs=0 relaxed_circuits=0
c 00h07m13s | stage:sat:init solver=CaDiCaL vars=184732167 clauses=737336815
c 00h07m13s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799876
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1366506
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 13915
d NORMALIZED_CONSTRAINTS 13915
d LOWERED_CONSTRAINTS 13915
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 184732167
d SAT_CLAUSES_BASE 737336815
d SAT_CLAUSES_FINAL 737336815
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 112179855360
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 53104640
d MEMORY_RSS_AFTER_LOWER_BYTES 53370880
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 53370880
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 53370880
d MEMORY_RSS_AFTER_PREENCODE_BYTES 53641216
d MEMORY_RSS_BEFORE_ENCODE_BYTES 53641216
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 747
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 737336815
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 112179855360
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 112179855360
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":888,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":24492,"max_domain_product_excluding_one_var":"20000","p95_domain_product_excluding_one_var":"10000"},"3":{"count":133,"max_domain_product_excluding_one_var":"40401","p95_domain_product_excluding_one_var":"40401"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":134,"max_domain_product_excluding_one_var":"401","p95_domain_product_excluding_one_var":"401"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":22534,"max_domain_product_excluding_one_var":"10001","p95_domain_product_excluding_one_var":"10000"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 154316143
d PROPAGATE_CHANGED_DOMAINS 12278
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 346
d POST_LOWER_TIGHTENED_DOMAINS 353
d POST_LOWER_REMOVED_CLAUSES 13735
d POST_LOWER_REMOVED_LITS 82
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 14710
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 112179855360
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 53104640
d MEMORY_RSS_AFTER_LOWER_BYTES 53370880
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 53370880
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 53370880
d MEMORY_RSS_AFTER_PREENCODE_BYTES 53641216
d MEMORY_RSS_BEFORE_ENCODE_BYTES 53641216
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 747
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 737336815
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 112179855360
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 112179855360
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Fischer-07-08-fair_c23.xml.lzma,unknown,13915,13915,13915,0,184732167,737336815,1799873,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 22:02:39 +0900
