c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/QuasiGroup-base-v5-10_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 23:03:42 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=202
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=308 changed_domains=130 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2146304
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=202
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=21 total=202 lowered=21 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=41 total=202 lowered=41 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=61 total=202 lowered=61 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=81 total=202 lowered=81 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=101 total=202 lowered=101 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=122 total=202 lowered=122 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=142 total=202 lowered=142 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=162 total=202 lowered=162 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=90 processed=182 total=202 lowered=182 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=100 processed=202 total=202 lowered=202 unsupported=0 ms=9
c 00h00m00s | stage:lower:done ms=9 lowered=202 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3170304
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=256 removed_lits=72 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3436544
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3706880
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=200
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4116480
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4116480
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8591 bytes=4382720 progress_percent=10 processed=177 total=1764
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=177 total=1764 sat_clauses=8591 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9455 bytes=4382720 progress_percent=20 processed=353 total=1764
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=353 total=1764 sat_clauses=9455 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10322 bytes=4382720 progress_percent=30 processed=530 total=1764
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=530 total=1764 sat_clauses=10322 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11186 bytes=4382720 progress_percent=40 processed=706 total=1764
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=706 total=1764 sat_clauses=11186 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12044 bytes=4382720 progress_percent=50 processed=882 total=1764
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=882 total=1764 sat_clauses=12044 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15588 bytes=4382720 progress_percent=60 processed=1059 total=1764
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=1059 total=1764 sat_clauses=15588 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19059 bytes=4653056 progress_percent=70 processed=1235 total=1764
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=1235 total=1764 sat_clauses=19059 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22543 bytes=4653056 progress_percent=80 processed=1412 total=1764
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=1412 total=1764 sat_clauses=22543 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=26014 bytes=4653056 progress_percent=90 processed=1588 total=1764
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=1588 total=1764 sat_clauses=26014 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29538 bytes=4653056 progress_percent=100 processed=1764 total=1764
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=1764 total=1764 sat_clauses=29538 ms=3
c 00h00m00s | stage:encode(order-ge):done ms=10 sat_vars=7568 sat_clauses=29538 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7568 clauses=29538
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m41s | stage:sat:solve:done ms=101434 result=Unsat assumptions=0 phase_lits=0
c 00h01m41s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 202
d NORMALIZED_CONSTRAINTS 202
d LOWERED_CONSTRAINTS 202
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 9
d POST_LOWER_MS 0
d PREENCODE_MS 3
d ENCODE_MS 10
d SAT_SOLVE_MS 101434
d TOTAL_MS 101460
d SAT_VARS 7568
d SAT_CLAUSES_BASE 29538
d SAT_CLAUSES_FINAL 29538
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 834184
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1000,"max_domain_product_excluding_one_var":"9","p95_domain_product_excluding_one_var":"9"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":2000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 308
d PROPAGATE_CHANGED_DOMAINS 130
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 256
d POST_LOWER_REMOVED_LITS 72
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 200
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 4653056
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2146304
d MEMORY_RSS_AFTER_LOWER_BYTES 3170304
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3436544
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3706880
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4116480
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4116480
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 29538
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 4653056
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 4653056
d CSV /bench/competition/2022-2025/CSP22to25/QuasiGroup-base-v5-10_c22.xml.lzma,unsat,202,202,202,0,7568,29538,101460,1,0,9,3,10,101434,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-26 23:05:24 +0900
