c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2021/connect/connect__0083_02.mzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:08:36 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=61233
c 00h00m00s | stage:propagate:start
c 00h06m55s | stage:propagate:done ms=415726 pruned=263729239409 changed_domains=42757 entailed_tables=0
c 00h06m55s | memory:rss checkpoint=after_propagate bytes=375582720 rss=358.18MiB
c 00h06m55s | stage:normalize:start
c 00h06m55s | stage:normalize:done ms=0 high_constraints=61233
c 00h06m55s | stage:lower:start
c 00h06m55s | stage:lower:progress percent=10 processed=6124 total=61233 lowered=6124 unsupported=0 ms=99
c 00h07m17s | stage:lower:progress percent=20 processed=12247 total=61233 lowered=12247 unsupported=0 ms=22080
c 00h07m17s | stage:lower:progress percent=30 processed=18370 total=61233 lowered=18370 unsupported=0 ms=22097
c 00h07m17s | stage:lower:progress percent=40 processed=24494 total=61233 lowered=24494 unsupported=0 ms=22115
c 00h07m17s | stage:lower:progress percent=50 processed=30617 total=61233 lowered=30617 unsupported=0 ms=22130
c 00h07m17s | stage:lower:progress percent=60 processed=36740 total=61233 lowered=36740 unsupported=0 ms=22151
