c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/CVRP-A-n38-k5_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=417
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=828 changed_domains=18 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=417
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=945 lowered=417 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=49 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=15 loop_ms=32 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=414 bool_vars=5130 linear_atoms=35848 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=207244
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,16092] lp_bounds=[0,16092] improved=0 rows=55 vars=5544 ms=476
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=2 int_vars=414
c 00h00m01s | stage:encode(log-scop):start
c 00h00m07s | stage:encode(log-scop):done ms=5623 sat_vars=7236240 sat_clauses=13042413 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1138134 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1138134 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1138134 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=7236240 clauses=13042413
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h02m24s | stage:sat:solve:done round=1 ms=137724 result=Sat assumptions=0 phase_lits=0
c 00h02m24s | stage:decode:start round=1 requested_int_ids=414
c 00h02m25s | stage:decode:final:start round=1 requested_int_ids=414
c 00h02m25s | stage:decode:done round=1 int_assignments=414
c 00h02m25s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h02m25s | result:Sat
c 00h02m25s | objective:incumbent kind=initial value=2087 rounds=1 improvements=0
o 2087
c 00h02m25s | stage:sat:init solver=CaDiCaL vars=7236240 clauses=13042413
c 00h02m25s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2493
c 00h02m26s | stage:sat:solve:done round=1 ms=925 result=Sat assumptions=0 phase_lits=2493
c 00h02m26s | stage:decode:start round=1 requested_int_ids=414
c 00h02m26s | stage:relaxation:done round=1 clauses_added=373107 circuit_clauses_added=0 cop_clauses_added=373107 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=373107
c 00h02m26s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=2493
c 00h02m45s | stage:sat:solve:done round=2 ms=18758 result=Sat assumptions=0 phase_lits=2493
c 00h02m45s | stage:decode:start round=2 requested_int_ids=414
c 00h02m45s | stage:decode:final:start round=2 requested_int_ids=414
c 00h02m45s | stage:decode:done round=2 int_assignments=414
c 00h02m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=373107
c 00h02m45s | result:Sat
c 00h02m45s | objective:incumbent kind=improvement value=2064 rounds=2 improvements=1
o 2064
c 00h02m45s | stage:sat:init solver=CaDiCaL vars=7236240 clauses=13042413
c 00h02m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=2493
c 00h02m46s | stage:sat:solve:done round=1 ms=991 result=Sat assumptions=0 phase_lits=2493
c 00h02m46s | stage:decode:start round=1 requested_int_ids=414
c 00h02m46s | stage:relaxation:done round=1 clauses_added=371725 circuit_clauses_added=0 cop_clauses_added=371725 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=744832
c 00h02m47s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=2493
c 00h02m48s | stage:sat:solve:done round=2 ms=1141 result=Sat assumptions=0 phase_lits=2493
c 00h02m48s | stage:decode:start round=2 requested_int_ids=414
c 00h02m48s | stage:decode:final:start round=2 requested_int_ids=414
c 00h02m48s | stage:decode:done round=2 int_assignments=414
c 00h02m48s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=744832
c 00h02m48s | result:Sat
c 00h02m48s | objective:incumbent kind=improvement value=2012 rounds=3 improvements=2
o 2012
c 00h02m48s | stage:sat:init solver=CaDiCaL vars=7236240 clauses=13042413
c 00h02m48s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=2493
