c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/BinPacking-n1c1w1a_c24.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=61
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=61
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=67 lowered=61 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=233
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=174 sat_vars=170172 sat_clauses=439109 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2095 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=2095 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2095 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=170172 clauses=439109
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=3058 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1
c 00h00m03s | stage:decode:done round=1 int_assignments=233
c 00h00m03s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=initial value=27 rounds=1 improvements=0
o 27
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=170172 clauses=439109
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1
c 00h00m03s | stage:relaxation:done round=1 clauses_added=140835 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=140835
c 00h00m03s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m03s | stage:sat:solve:done round=2 ms=140 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=2
c 00h00m03s | stage:decode:done round=2 int_assignments=233
c 00h00m03s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=140835
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=26 rounds=2 improvements=1
o 26
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=170172 clauses=439109
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=25 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1
c 00h00m03s | stage:relaxation:done round=1 clauses_added=140838 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=281673
c 00h00m03s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m03s | stage:sat:solve:done round=2 ms=156 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=2
c 00h00m03s | stage:decode:done round=2 int_assignments=233
c 00h00m03s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=281673
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=25 rounds=3 improvements=2
o 25
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=170172 clauses=439109
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=22 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1
c 00h00m03s | stage:relaxation:done round=1 clauses_added=140831 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=422504
c 00h00m03s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m03s | stage:sat:solve:done round=2 ms=0 result=Unsat assumptions=0
c 00h00m03s | result:Unsat
s OPTIMUM FOUND
o 25
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[8][7] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[9][6] x[9][7] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[10][5] x[10][6] x[10][7] x[11][0] x[11][1] x[11][2] x[11][3] x[11][4] x[11][5] x[11][6] x[11][7] x[12][0] x[12][1] x[12][2] x[12][3] x[12][4] x[12][5] x[12][6] x[12][7] x[13][0] x[13][1] x[13][2] x[13][3] x[13][4] x[13][5] x[13][6] x[13][7] x[14][0] x[14][1] x[14][2] x[14][3] x[14][4] x[14][5] x[14][6] x[14][7] x[15][0] x[15][1] x[15][2] x[15][3] x[15][4] x[15][5] x[15][6] x[15][7] x[16][0] x[16][1] x[16][2] x[16][3] x[16][4] x[16][5] x[16][6] x[16][7] x[17][0] x[17][1] x[17][2] x[17][3] x[17][4] x[17][5] x[17][6] x[17][7] x[18][0] x[18][1] x[18][2] x[18][3] x[18][4] x[18][5] x[18][6] x[18][7] x[19][0] x[19][1] x[19][2] x[19][3] x[19][4] x[19][5] x[19][6] x[19][7] x[20][0] x[20][1] x[20][2] x[20][3] x[20][4] x[20][5] x[20][6] x[20][7] x[21][0] x[21][1] x[21][2] x[21][3] x[21][4] x[21][5] x[21][6] x[21][7] x[22][0] x[22][1] x[22][2] x[22][3] x[22][4] x[22][5] x[22][6] x[22][7] x[23][0] x[23][1] x[23][2] x[23][3] x[23][4] x[23][5] x[23][6] x[23][7] x[24][0] x[24][1] x[24][2] x[24][3] x[24][4] x[24][5] x[24][6] x[24][7] x[25][0] x[25][1] x[25][2] x[25][3] x[25][4] x[25][5] x[25][6] x[25][7] x[26][0] x[26][1] x[26][2] x[26][3] x[26][4] x[26][5] x[26][6] x[26][7] x[27][0] x[27][1] x[27][2] x[27][3] x[27][4] x[27][5] x[27][6] x[27][7] x[28][0] x[28][1] x[28][2] x[28][3] x[28][4] x[28][5] x[28][6] x[28][7] z </list>
v   <values> 99 0 0 0 0 0 0 0 99 0 0 0 0 0 0 0 96 0 0 0 0 0 0 0 96 0 0 0 0 0 0 0 92 0 0 0 0 0 0 0 92 0 0 0 0 0 0 0 91 0 0 0 0 0 0 0 88 11 0 0 0 0 0 0 87 13 0 0 0 0 0 0 86 7 0 0 0 0 0 0 85 14 0 0 0 0 0 0 76 24 0 0 0 0 0 0 74 22 3 0 0 0 0 0 72 23 0 0 0 0 0 0 69 20 10 0 0 0 0 0 67 33 0 0 0 0 0 0 67 25 0 0 0 0 0 0 62 28 7 0 0 0 0 0 61 21 17 0 0 0 0 0 56 44 0 0 0 0 0 0 52 46 0 0 0 0 0 0 51 49 0 0 0 0 0 0 42 30 28 0 0 0 0 0 40 33 27 0 0 0 0 0 40 30 29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 25 </values>
v </instantiation>
d OBJECTIVE_VALUE 25
d OPTIMAL 1
d SOURCE_CONSTRAINTS 61
d NORMALIZED_CONSTRAINTS 61
d LOWERED_CONSTRAINTS 61
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 3
d CIRCUIT_CEGAR_ROUNDS 7
d CIRCUIT_CEGAR_ADDED_CLAUSES 422504
d OBJECTIVE_ROUNDS 4
d OBJECTIVE_IMPROVEMENTS 2
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 67
d POST_LOWER_MS 3
d PREENCODE_MS 0
d ENCODE_MS 174
d SAT_SOLVE_MS 3409
d TOTAL_MS 3919
d SAT_VARS 170172
d SAT_CLAUSES_BASE 439109
d SAT_CLAUSES_FINAL 579940
d SAT_CLAUSES_CEGAR_DELTA 140831
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":9744,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":29,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":196,"max_domain_product_excluding_one_var":"42","p95_domain_product_excluding_one_var":"42"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":427,"max_domain_product_excluding_one_var":"42","p95_domain_product_excluding_one_var":"42"},"8":{"count":29,"max_domain_product_excluding_one_var":"230539333248","p95_domain_product_excluding_one_var":"230539333248"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"30":{"count":1,"max_domain_product_excluding_one_var":"536870912","p95_domain_product_excluding_one_var":"536870912"},"232":{"count":42,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 233
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 2095
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 2095
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 2095
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d DECODE_INT_ASSIGNMENTS 233
d CSV /bench/competition/2022-2025/COP22to25/BinPacking-n1c1w1a_c24.xml.lzma,optimum,61,61,61,0,170172,579940,3919,0,0,67,0,174,3409,,
