c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/RCPSP-j120-01-06_c22.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=188
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=5845 changed_domains=121 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=188
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1172 lowered=188 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=68 rounds=0 tightened=0 removed_cls=10911 removed_lits=6043 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=33 loop_ms=28 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=6 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=123 bool_vars=140468 linear_atoms=142993 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=272549
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=428 int_vars=15331
c 00h00m01s | stage:encode(order-ge):start
c 00h00m04s | stage:encode(order-ge):done ms=2957 sat_vars=1051109 sat_clauses=7491499 ext_ge_specs=0 relaxed_circuits=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=1051109 clauses=7491499
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m07s | stage:sat:solve:done round=1 ms=388 result=Sat assumptions=0 phase_lits=0
c 00h00m07s | stage:decode:start round=1 requested_int_ids=120
c 00h00m07s | stage:decode:final:start round=1 requested_int_ids=123
c 00h00m07s | stage:decode:done round=1 int_assignments=123
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=initial value=588 rounds=1 improvements=0
o 588
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=1051109 clauses=7491500
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=- assumptions=0 phase_lits=65303
c 00h00m07s | stage:sat:solve:done round=1 ms=191 result=Sat assumptions=0 phase_lits=65303
c 00h00m07s | stage:decode:start round=1 requested_int_ids=120
c 00h00m07s | stage:decode:final:start round=1 requested_int_ids=123
c 00h00m07s | stage:decode:done round=1 int_assignments=123
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=587 rounds=2 improvements=1
o 587
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=1051109 clauses=7491501
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=- assumptions=0 phase_lits=65303
c 00h00m07s | stage:sat:solve:done round=1 ms=185 result=Sat assumptions=0 phase_lits=65303
c 00h00m07s | stage:decode:start round=1 requested_int_ids=120
c 00h00m07s | stage:decode:final:start round=1 requested_int_ids=123
c 00h00m07s | stage:decode:done round=1 int_assignments=123
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=586 rounds=3 improvements=2
o 586
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=1051109 clauses=7491502
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=- assumptions=0 phase_lits=65303
c 00h00m08s | stage:sat:solve:done round=1 ms=185 result=Sat assumptions=0 phase_lits=65303
c 00h00m08s | stage:decode:start round=1 requested_int_ids=120
c 00h00m08s | stage:decode:final:start round=1 requested_int_ids=123
c 00h00m08s | stage:decode:done round=1 int_assignments=123
c 00h00m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=585 rounds=4 improvements=3
o 585
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=1051109 clauses=7491503
c 00h00m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=5 cop_cegar_rounds=- assumptions=0 phase_lits=65303
c 00h00m08s | stage:sat:solve:done round=1 ms=185 result=Sat assumptions=0 phase_lits=65303
c 00h00m08s | stage:decode:start round=1 requested_int_ids=120
c 00h00m08s | stage:decode:final:start round=1 requested_int_ids=123
c 00h00m08s | stage:decode:done round=1 int_assignments=123
c 00h00m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=5 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=584 rounds=5 improvements=4
o 584
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=1051109 clauses=7491504
c 00h00m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=6 cop_cegar_rounds=- assumptions=0 phase_lits=65303
c 00h00m08s | stage:sat:solve:done round=1 ms=184 result=Sat assumptions=0 phase_lits=65303
c 00h00m08s | stage:decode:start round=1 requested_int_ids=120
c 00h00m08s | stage:decode:final:start round=1 requested_int_ids=123
c 00h00m08s | stage:decode:done round=1 int_assignments=123
