c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/RCPSP-j120-01-02_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=187
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=8065 changed_domains=121 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=187
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1321 lowered=187 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=89 rounds=0 tightened=0 removed_cls=14919 removed_lits=8100 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=44 loop_ms=40 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=122 bool_vars=152798 linear_atoms=155526 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=293405
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m35s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=34403
c 00h00m35s | stage:preencode(log-scop):start
c 00h00m35s | stage:preencode(log-scop):done ms=3 int_vars=122
c 00h00m35s | stage:encode(log-scop):start
c 00h00m38s | stage:encode(log-scop):done ms=2923 sat_vars=3230218 sat_clauses=6431540 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=278610 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=278610 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=278610 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m38s | stage:sat:init solver=CaDiCaL vars=3230218 clauses=6431540
