c cmd: /host-parser-bin/kat_xcsp_f3be10ca /bench/competition/2022-2025/COP22to25/Pyramid-07-500_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 23:00:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=23
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2412544 rss=2.30MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=23
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3 total=23 lowered=3 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=5 total=23 lowered=5 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=7 total=23 lowered=7 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=10 total=23 lowered=10 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=12 total=23 lowered=12 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=14 total=23 lowered=14 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=17 total=23 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=19 total=23 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=21 total=23 lowered=21 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=23 total=23 lowered=23 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=23 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2412544 rss=2.30MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2412544 rss=2.30MiB
c 00h00m00s | stage:lowered-shape int_vars=49 bool_vars=0 linear_atoms=22 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=22
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2682880 rss=2.56MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=49
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2682880 rss=2.56MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2682880 rss=2.56MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=442781 bytes=54579200 rss=52.05MiB progress_percent=10 processed=3 total=23
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=3 total=23 sat_clauses=442781 ms=128
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=443285 bytes=54579200 rss=52.05MiB progress_percent=20 processed=5 total=23
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=5 total=23 sat_clauses=443285 ms=128
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=443789 bytes=54579200 rss=52.05MiB progress_percent=30 processed=7 total=23
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=7 total=23 sat_clauses=443789 ms=128
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=444545 bytes=54579200 rss=52.05MiB progress_percent=40 processed=10 total=23
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=10 total=23 sat_clauses=444545 ms=128
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=445049 bytes=54579200 rss=52.05MiB progress_percent=50 processed=12 total=23
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=12 total=23 sat_clauses=445049 ms=128
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=445553 bytes=54579200 rss=52.05MiB progress_percent=60 processed=14 total=23
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=14 total=23 sat_clauses=445553 ms=128
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=446309 bytes=54579200 rss=52.05MiB progress_percent=70 processed=17 total=23
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=17 total=23 sat_clauses=446309 ms=129
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=446813 bytes=54579200 rss=52.05MiB progress_percent=80 processed=19 total=23
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=19 total=23 sat_clauses=446813 ms=129
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=447317 bytes=54579200 rss=52.05MiB progress_percent=90 processed=21 total=23
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=21 total=23 sat_clauses=447317 ms=129
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=447569 bytes=54579200 rss=52.05MiB progress_percent=100 processed=23 total=23
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=23 total=23 sat_clauses=447569 ms=129
c 00h00m00s | stage:encode(log-scop):done ms=147 sat_vars=36578 sat_clauses=447569 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=43 log_scop_pb_mixed=0 log_scop_pb_bdd2=43 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=43 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=36578 clauses=447569
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=317 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=49
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=495 rounds=1 improvements=0
o 495
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=10
s UNKNOWN
c reason: internal_error: cannot build log phase for out-of-domain value 0 in Range { lb: 1, ub: 500 }
d CSV /bench/competition/2022-2025/COP22to25/Pyramid-07-500_c24.xml.lzma,internal_error,,,,,,,,,,,,,,,,,,,,,,,,,,,,internal_error,"cannot build log phase for out-of-domain value 0 in Range { lb: 1, ub: 500 }"
c run_end_local: 2026-06-01 23:00:15 +0900
