c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/Pyramid-11-5000_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --no-cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 03:16:06 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=57
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3211264 rss=3.06MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=57
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=6 total=57 lowered=6 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=12 total=57 lowered=12 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=18 total=57 lowered=18 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=23 total=57 lowered=23 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=29 total=57 lowered=29 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=35 total=57 lowered=35 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=40 total=57 lowered=40 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=46 total=57 lowered=46 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=52 total=57 lowered=52 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=57 total=57 lowered=57 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=2 lowered=57 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3477504 rss=3.32MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3477504 rss=3.32MiB
c 00h00m00s | stage:lowered-shape int_vars=121 bool_vars=0 linear_atoms=2333 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2202
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3477504 rss=3.32MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=121
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3477504 rss=3.32MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3477504 rss=3.32MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5728128 bytes=706252800 rss=673.54MiB progress_percent=10 processed=221 total=2203
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=221 total=2203 sat_clauses=5728128 ms=1965
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6828568 bytes=862978048 rss=823.00MiB progress_percent=20 processed=441 total=2203
c 00h00m02s | stage:encode(log-scop):progress percent=20 processed=441 total=2203 sat_clauses=6828568 ms=2579
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7929008 bytes=953536512 rss=909.36MiB progress_percent=30 processed=661 total=2203
c 00h00m03s | stage:encode(log-scop):progress percent=30 processed=661 total=2203 sat_clauses=7929008 ms=3096
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9034450 bytes=1066885120 rss=1017.46MiB progress_percent=40 processed=882 total=2203
c 00h00m03s | stage:encode(log-scop):progress percent=40 processed=882 total=2203 sat_clauses=9034450 ms=3651
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10134890 bytes=1256681472 rss=1.17GiB progress_percent=50 processed=1102 total=2203
c 00h00m04s | stage:encode(log-scop):progress percent=50 processed=1102 total=2203 sat_clauses=10134890 ms=4257
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11235330 bytes=1411940352 rss=1.31GiB progress_percent=60 processed=1322 total=2203
c 00h00m04s | stage:encode(log-scop):progress percent=60 processed=1322 total=2203 sat_clauses=11235330 ms=4885
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12340772 bytes=1524068352 rss=1.42GiB progress_percent=70 processed=1543 total=2203
c 00h00m05s | stage:encode(log-scop):progress percent=70 processed=1543 total=2203 sat_clauses=12340772 ms=5451
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13441212 bytes=1641799680 rss=1.53GiB progress_percent=80 processed=1763 total=2203
c 00h00m06s | stage:encode(log-scop):progress percent=80 processed=1763 total=2203 sat_clauses=13441212 ms=6017
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14541652 bytes=1764884480 rss=1.64GiB progress_percent=90 processed=1983 total=2203
c 00h00m06s | stage:encode(log-scop):progress percent=90 processed=1983 total=2203 sat_clauses=14541652 ms=6575
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15374985 bytes=1933807616 rss=1.80GiB progress_percent=100 processed=2203 total=2203
c 00h00m07s | stage:encode(log-scop):progress percent=100 processed=2203 total=2203 sat_clauses=15374985 ms=7068
c 00h00m07s | stage:encode(log-scop):done ms=7083 sat_vars=347427 sat_clauses=15374985 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=243 log_scop_pb_mixed=0 log_scop_pb_bdd2=243 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=243 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m07s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=347427 clauses=15374985
c 00h00m07s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m39s | stage:sat:solve:done ms=32613 result=Sat assumptions=0 phase_lits=0
c 00h00m39s | stage:decode:start
c 00h00m39s | stage:decode:done int_assignments=121
c 00h00m39s | result:Sat
c 00h00m39s | objective:incumbent kind=initial value=4992 rounds=1 improvements=0
o 4992
c 00h00m39s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=17
c 00h00m39s | stage:sat:init solver=CaDiCaL vars=347440 clauses=15375002
c 00h00m39s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m55s | stage:sat:solve:done ms=15803 result=Sat assumptions=0 phase_lits=0
c 00h00m55s | stage:decode:start
c 00h00m55s | stage:decode:done int_assignments=121
c 00h00m55s | result:Sat
c 00h00m55s | objective:incumbent kind=improvement value=4984 rounds=2 improvements=1
o 4984
c 00h00m55s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=18
c 00h00m55s | stage:sat:init solver=CaDiCaL vars=347453 clauses=15375020
c 00h00m55s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m59s | stage:sat:solve:done ms=4154 result=Sat assumptions=0 phase_lits=0
c 00h00m59s | stage:decode:start
c 00h00m59s | stage:decode:done int_assignments=121
c 00h00m59s | result:Sat
c 00h00m59s | objective:incumbent kind=improvement value=4977 rounds=3 improvements=2
o 4977
c 00h00m59s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=13
c 00h00m59s | stage:sat:init solver=CaDiCaL vars=347462 clauses=15375033
c 00h00m59s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m02s | stage:sat:solve:done ms=3011 result=Sat assumptions=0 phase_lits=0
c 00h01m02s | stage:decode:start
c 00h01m02s | stage:decode:done int_assignments=121
c 00h01m02s | result:Sat
c 00h01m02s | objective:incumbent kind=improvement value=4927 rounds=4 improvements=3
o 4927
c 00h01m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=17
c 00h01m02s | stage:sat:init solver=CaDiCaL vars=347474 clauses=15375050
c 00h01m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m02s | stage:sat:solve:done ms=37 result=Sat assumptions=0 phase_lits=0
c 00h01m02s | stage:decode:start
c 00h01m02s | stage:decode:done int_assignments=121
c 00h01m02s | result:Sat
c 00h01m02s | objective:incumbent kind=improvement value=4926 rounds=5 improvements=4
o 4926
c 00h01m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=19
c 00h01m02s | stage:sat:init solver=CaDiCaL vars=347487 clauses=15375069
c 00h01m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m02s | stage:sat:solve:done ms=14 result=Sat assumptions=0 phase_lits=0
c 00h01m02s | stage:decode:start
c 00h01m02s | stage:decode:done int_assignments=121
c 00h01m02s | result:Sat
c 00h01m02s | objective:incumbent kind=improvement value=4921 rounds=6 improvements=5
o 4921
c 00h01m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=15
c 00h01m02s | stage:sat:init solver=CaDiCaL vars=347497 clauses=15375084
c 00h01m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m12s | stage:sat:solve:done ms=9626 result=Sat assumptions=0 phase_lits=0
c 00h01m12s | stage:decode:start
c 00h01m12s | stage:decode:done int_assignments=121
c 00h01m12s | result:Sat
c 00h01m12s | objective:incumbent kind=improvement value=4907 rounds=7 improvements=6
o 4907
c 00h01m12s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=19
c 00h01m12s | stage:sat:init solver=CaDiCaL vars=347509 clauses=15375103
c 00h01m12s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m12s | stage:sat:solve:done ms=57 result=Sat assumptions=0 phase_lits=0
c 00h01m12s | stage:decode:start
c 00h01m12s | stage:decode:done int_assignments=121
c 00h01m12s | result:Sat
c 00h01m12s | objective:incumbent kind=improvement value=4905 rounds=8 improvements=7
o 4905
c 00h01m12s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=16
c 00h01m12s | stage:sat:init solver=CaDiCaL vars=347519 clauses=15375119
c 00h01m12s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m22s | stage:sat:solve:done ms=10039 result=Sat assumptions=0 phase_lits=0
c 00h01m22s | stage:decode:start
c 00h01m22s | stage:decode:done int_assignments=121
c 00h01m22s | result:Sat
c 00h01m22s | objective:incumbent kind=improvement value=4892 rounds=9 improvements=8
o 4892
c 00h01m22s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=20
c 00h01m22s | stage:sat:init solver=CaDiCaL vars=347532 clauses=15375139
c 00h01m22s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m25s | stage:sat:solve:done ms=2962 result=Sat assumptions=0 phase_lits=0
c 00h01m25s | stage:decode:start
c 00h01m25s | stage:decode:done int_assignments=121
c 00h01m25s | result:Sat
c 00h01m25s | objective:incumbent kind=improvement value=4886 rounds=10 improvements=9
o 4886
c 00h01m25s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=21
c 00h01m25s | stage:sat:init solver=CaDiCaL vars=347545 clauses=15375160
c 00h01m25s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m28s | stage:sat:solve:done ms=3267 result=Sat assumptions=0 phase_lits=0
c 00h01m28s | stage:decode:start
c 00h01m28s | stage:decode:done int_assignments=121
c 00h01m28s | result:Sat
c 00h01m28s | objective:incumbent kind=improvement value=4786 rounds=11 improvements=10
o 4786
c 00h01m28s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=21
c 00h01m28s | stage:sat:init solver=CaDiCaL vars=347558 clauses=15375181
c 00h01m28s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m44s | stage:sat:solve:done ms=15439 result=Sat assumptions=0 phase_lits=0
c 00h01m44s | stage:decode:start
c 00h01m44s | stage:decode:done int_assignments=121
c 00h01m44s | result:Sat
c 00h01m44s | objective:incumbent kind=improvement value=4785 rounds=12 improvements=11
o 4785
c 00h01m44s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14
c 00h01m44s | stage:sat:init solver=CaDiCaL vars=347567 clauses=15375195
c 00h01m44s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m47s | stage:sat:solve:done ms=3416 result=Sat assumptions=0 phase_lits=0
c 00h01m47s | stage:decode:start
c 00h01m47s | stage:decode:done int_assignments=121
c 00h01m47s | result:Sat
c 00h01m47s | objective:incumbent kind=improvement value=4773 rounds=13 improvements=12
o 4773
c 00h01m47s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=18
c 00h01m47s | stage:sat:init solver=CaDiCaL vars=347578 clauses=15375213
c 00h01m47s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m47s | stage:sat:solve:done ms=33 result=Sat assumptions=0 phase_lits=0
c 00h01m47s | stage:decode:start
c 00h01m47s | stage:decode:done int_assignments=121
c 00h01m47s | result:Sat
c 00h01m47s | objective:incumbent kind=improvement value=4772 rounds=14 improvements=13
o 4772
c 00h01m47s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=21
c 00h01m47s | stage:sat:init solver=CaDiCaL vars=347591 clauses=15375234
c 00h01m47s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m47s | stage:sat:solve:done ms=30 result=Sat assumptions=0 phase_lits=0
c 00h01m47s | stage:decode:start
c 00h01m47s | stage:decode:done int_assignments=121
c 00h01m47s | result:Sat
c 00h01m47s | objective:incumbent kind=improvement value=4769 rounds=15 improvements=14
o 4769
c 00h01m47s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=13
c 00h01m47s | stage:sat:init solver=CaDiCaL vars=347599 clauses=15375247
c 00h01m47s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m47s | stage:sat:solve:done ms=12 result=Sat assumptions=0 phase_lits=0
c 00h01m47s | stage:decode:start
c 00h01m48s | stage:decode:done int_assignments=121
c 00h01m48s | result:Sat
c 00h01m48s | objective:incumbent kind=improvement value=4765 rounds=16 improvements=15
o 4765
c 00h01m48s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=17
c 00h01m48s | stage:sat:init solver=CaDiCaL vars=347610 clauses=15375264
c 00h01m48s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m48s | stage:sat:solve:done ms=36 result=Sat assumptions=0 phase_lits=0
c 00h01m48s | stage:decode:start
c 00h01m48s | stage:decode:done int_assignments=121
c 00h01m48s | result:Sat
