c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/HSP-aux-15410_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=217
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2055 changed_domains=31 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3588096
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=217
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=217 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4128768
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=30 tightened=22 removed_cls=72 removed_lits=44 unsat=false precise_hits=15 precise_rounds=1 pivot_recomputes=88 pivot_exact_attempts=79 pivot_general_attempts=80 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=72 pivot_general_tightened=8 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4128768
c 00h00m00s | stage:lowered-shape int_vars=44 bool_vars=560 linear_atoms=519 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=833
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4399104
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=44
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4669440
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=4669440 reserve_bytes=10737418240 available_bytes=57977389056 fallback=extprop
c 00h00m00s | stage:encode(order-ge-early-extprop-probe):done ms=522 estimated_total_clauses=6692119
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5124096
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=110944256 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=212897792 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=314040320 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=431894528 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=532262912 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=633847808 interval_clauses=1000000
c 00h00m02s | stage:encode(order-ge):done ms=2353 sat_vars=22173 sat_clauses=6692119 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=22173 clauses=6692119
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m08s | stage:sat:solve:done ms=5141 result=Sat assumptions=0 phase_lits=0
c 00h00m08s | stage:decode:start
c 00h00m08s | stage:decode:done int_assignments=44
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=initial value=653 rounds=1 improvements=0
o 653
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=22174 clauses=6692119
c 00h00m08s | stage:sat:solve:start assumptions=1 phase_lits=10505
c 00h00m16s | stage:sat:solve:done ms=8829 result=Unsat assumptions=1 phase_lits=10505
c 00h00m16s | result:Unsat
s OPTIMUM FOUND
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":130,"max_domain_product_excluding_one_var":"489","p95_domain_product_excluding_one_var":"426"},"3":{"count":20,"max_domain_product_excluding_one_var":"342216","p95_domain_product_excluding_one_var":"335232"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":38,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":331,"max_domain_product_excluding_one_var":"582","p95_domain_product_excluding_one_var":"570"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 2055
d PROPAGATE_CHANGED_DOMAINS 31
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 30
d POST_LOWER_TIGHTENED_DOMAINS 22
d POST_LOWER_REMOVED_CLAUSES 72
d POST_LOWER_REMOVED_LITS 44
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 44
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 633847808
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3588096
d MEMORY_RSS_AFTER_LOWER_BYTES 4128768
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4128768
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4399104
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4669440
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5124096
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 6
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 6000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 633847808
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 633847808
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57977389056
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d DECODE_INT_ASSIGNMENTS 44
d CSV /bench/competition/2022-2025/COP22to25/HSP-aux-15410_c23.xml.lzma,optimum,217,217,217,0,22174,6692119,16854,0,0,2,0,2353,13970,0,skipped,,,,,,0,,,,,,,,
