c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/TestScheduling-t020m10r03-1_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=187
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=187
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2718 lowered=187 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=189 rounds=0 tightened=0 removed_cls=31120 removed_lits=23461 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=111 loop_ms=72 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m02s | stage:lowered-shape int_vars=41 bool_vars=347726 linear_atoms=356417 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=672657
c 00h00m02s | stage:root-lp:start backend=scip-ffi
c 00h00m36s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=33383
c 00h00m36s | stage:preencode(order-ge):start
c 00h00m53s | stage:preencode(order-ge):done ms=16722 int_vars=112868
c 00h00m53s | stage:encode(order-ge):start
c 00h00m56s | stage:encode(order-ge):done ms=3413 sat_vars=1563168 sat_clauses=7006277 ext_ge_specs=0 relaxed_circuits=0
c 00h00m56s | stage:sat:init solver=CaDiCaL vars=1563168 clauses=7006277
c 00h00m56s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m57s | stage:sat:solve:done round=1 ms=629 result=Sat assumptions=0 phase_lits=0
