c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2013/cargo/cargo_coarsePiles.mzn --data /bench/2013/cargo/challenge08_222f_3475.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:40:19 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=388
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=92 pruned=8958217 changed_domains=262 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7376896 rss=7.04MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=388
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=39 total=388 lowered=39 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=78 total=388 lowered=78 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=117 total=388 lowered=117 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=156 total=388 lowered=156 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=194 total=388 lowered=194 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=233 total=388 lowered=233 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=272 total=388 lowered=272 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=311 total=388 lowered=311 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=350 total=388 lowered=350 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=388 total=388 lowered=388 unsupported=0 ms=54
c 00h00m00s | stage:lower:done ms=55 lowered=388 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8454144 rss=8.06MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=111 tightened=131 removed_cls=3104 removed_lits=2733 unsat=false precise_hits=270 precise_rounds=1 pivot_recomputes=305 pivot_exact_attempts=103 pivot_general_attempts=215 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=195 pivot_general_tightened=20 setup_ms=0 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8454144 rss=8.06MiB
c 00h00m00s | stage:lowered-shape int_vars=354 bool_vars=4676 linear_atoms=7194 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=8466
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h01m00s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex pivot row update ms=60025
c 00h01m00s | memory:rss checkpoint=before_preencode bytes=4494712832 rss=4.19GiB
c 00h01m00s | stage:preencode(log-scop):start
c 00h01m00s | stage:preencode(log-scop):done ms=0 int_vars=354
c 00h01m00s | memory:rss checkpoint=after_preencode bytes=4494766080 rss=4.19GiB
c 00h01m00s | memory:rss checkpoint=before_encode bytes=4494766080 rss=4.19GiB
c 00h01m00s | stage:encode(log-scop):start
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=249098 bytes=4495622144 rss=4.19GiB progress_percent=10 processed=850 total=8497
c 00h01m00s | stage:encode(log-scop):progress percent=10 processed=850 total=8497 sat_clauses=249098 ms=81
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=299846 bytes=4495622144 rss=4.19GiB progress_percent=20 processed=1700 total=8497
c 00h01m00s | stage:encode(log-scop):progress percent=20 processed=1700 total=8497 sat_clauses=299846 ms=101
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=345914 bytes=4495630336 rss=4.19GiB progress_percent=30 processed=2550 total=8497
c 00h01m00s | stage:encode(log-scop):progress percent=30 processed=2550 total=8497 sat_clauses=345914 ms=132
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=486389 bytes=4495630336 rss=4.19GiB progress_percent=40 processed=3399 total=8497
c 00h01m00s | stage:encode(log-scop):progress percent=40 processed=3399 total=8497 sat_clauses=486389 ms=177
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=794183 bytes=4495638528 rss=4.19GiB progress_percent=50 processed=4249 total=8497
c 00h01m00s | stage:encode(log-scop):progress percent=50 processed=4249 total=8497 sat_clauses=794183 ms=303
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1188346 bytes=4495638528 rss=4.19GiB progress_percent=60 processed=5099 total=8497
c 00h01m00s | stage:encode(log-scop):progress percent=60 processed=5099 total=8497 sat_clauses=1188346 ms=487
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1607280 bytes=4495638528 rss=4.19GiB progress_percent=70 processed=5948 total=8497
c 00h01m00s | stage:encode(log-scop):progress percent=70 processed=5948 total=8497 sat_clauses=1607280 ms=614
