c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-mks-g32-p10-a20_c22.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=27819
c 00h00m00s | stage:propagate:start
c 00h00m29s | stage:propagate:done ms=29562 pruned=816890 changed_domains=1899 entailed_tables=40
c 00h00m29s | memory:rss checkpoint=after_propagate bytes=10202005504
c 00h00m29s | stage:normalize:start
c 00h00m29s | stage:normalize:done ms=0 high_constraints=27819
c 00h00m29s | stage:lower:start
c 00h00m30s | stage:lower:done ms=1237 lowered=27819 unsupported=0
c 00h00m30s | memory:rss checkpoint=after_lower bytes=10202607616
c 00h00m30s | stage:post_lower:start
c 00h00m30s | stage:post_lower:done ms=14 rounds=0 tightened=0 removed_cls=578 removed_lits=206 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m30s | memory:rss checkpoint=after_post_lower bytes=10202759168
c 00h00m30s | stage:lowered-shape int_vars=9160 bool_vars=9120 linear_atoms=27360 table_atoms=9080 table_tuples=34119188 table_scope=18160 alldiff_atoms=457 circuit_atoms=0 product_atoms=0 logical_clauses=54559
c 00h00m30s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m30s | memory:rss checkpoint=before_preencode bytes=10203074560
c 00h00m30s | stage:preencode(log-scop):start
c 00h00m30s | stage:preencode(log-scop):done ms=7 int_vars=9160
c 00h00m30s | memory:rss checkpoint=after_preencode bytes=10203074560
c 00h00m30s | memory:rss checkpoint=before_encode bytes=10203074560
c 00h00m30s | stage:encode(log-scop):start
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=10203467776 interval_clauses=1000000
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=10203467776 interval_clauses=1000000
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=10203467776 interval_clauses=1000000
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=10203541504 interval_clauses=1000000
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=10243391488 interval_clauses=1000000
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=10251780096 interval_clauses=1000000
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=10260168704 interval_clauses=1000000
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8000000 bytes=10268557312 interval_clauses=1000000
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9000000 bytes=10276950016 interval_clauses=1000000
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10000000 bytes=10283487232 interval_clauses=1000000
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11000000 bytes=10292019200 interval_clauses=1000000
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12000000 bytes=10300407808 interval_clauses=1000000
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13000000 bytes=10308796416 interval_clauses=1000000
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14000000 bytes=10317185024 interval_clauses=1000000
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15000000 bytes=10323480576 interval_clauses=1000000
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16000000 bytes=10331869184 interval_clauses=1000000
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17000000 bytes=10479169536 interval_clauses=1000000
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18000000 bytes=10485460992 interval_clauses=1000000
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19000000 bytes=10493849600 interval_clauses=1000000
