c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_determinism /bench/competition/2022-2025/COP22to25/TankAllocation1-chemical_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 18:39:07 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=116
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=60 changed_domains=20 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3457024 rss=3.30MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=116
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=12 total=116 lowered=12 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=24 total=116 lowered=24 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=35 total=116 lowered=35 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=47 total=116 lowered=47 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=58 total=116 lowered=58 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=70 total=116 lowered=70 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=82 total=116 lowered=82 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=93 total=116 lowered=93 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=105 total=116 lowered=105 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=116 total=116 lowered=116 unsupported=0 ms=6
