c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/HSP-aux-15410_c23.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=217
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2055 changed_domains=31 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=217
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=217 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=30 tightened=21 removed_cls=83 removed_lits=45 unsat=false precise_hits=13 precise_rounds=1 pivot_recomputes=88 pivot_exact_attempts=79 pivot_general_attempts=82 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=74 pivot_general_tightened=8 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=44
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=18 sat_vars=19748 sat_clauses=43662 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=800 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=800 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=800 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=19748 clauses=43662
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=1245 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1
c 00h00m01s | stage:decode:done round=1 int_assignments=44
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=653 rounds=1 improvements=0
o 653
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=19748 clauses=43662
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1
c 00h00m01s | stage:relaxation:done round=1 clauses_added=533 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=533
c 00h00m01s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m03s | stage:sat:solve:done round=2 ms=2475 result=Unsat assumptions=0
c 00h00m03s | result:Unsat
s OPTIMUM FOUND
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 800
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 800
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d DECODE_INT_ASSIGNMENTS 44
d CSV /bench/competition/2022-2025/COP22to25/HSP-aux-15410_c23.xml.lzma,optimum,217,217,217,0,19748,44195,3750,0,0,2,0,18,3721,,
