c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-70-2_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1592
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=309879 changed_domains=126 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1592
c 00h00m00s | stage:lower:start
c 00h02m02s | stage:lower:done ms=122640 lowered=1592 unsupported=0
c 00h02m02s | stage:post_lower:start
c 00h02m37s | stage:post_lower:done ms=34799 rounds=188 tightened=211 removed_cls=5100719 removed_lits=1551805 unsat=false precise_hits=3119 precise_rounds=2 pivot_recomputes=718 pivot_exact_attempts=275 pivot_general_attempts=451 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=430 pivot_general_tightened=21 setup_ms=21587 loop_ms=5515 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=465 sat_ms=0 precise_ms=2722
c 00h02m39s | stage:lowered-shape int_vars=2974169 bool_vars=7102272 linear_atoms=7635479 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=15251352
c 00h02m39s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h02m40s | stage:preencode(log-scop):linear-extprop constraints=23040
c 00h02m40s | stage:preencode(log-scop):start
c 00h02m44s | stage:preencode(log-scop):done ms=4034 int_vars=2974169
c 00h02m46s | stage:encode(log-scop):start
c 00h04m32s | stage:encode(log-scop):done ms=105379 sat_vars=111224583 sat_clauses=163639588 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=12617890 log_scop_pb_mixed=0 log_scop_pb_bdd2=12617890 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=12617890 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h04m36s | result:unknown reason=encode_failed detail=failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=588
s UNKNOWN
c reason_code: encode_failed
c reason: failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=588
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 1592
d NORMALIZED_CONSTRAINTS 1592
d LOWERED_CONSTRAINTS 1592
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 3
d NORMALIZE_MS 0
d LOWER_MS 122640
d POST_LOWER_MS 34799
d PREENCODE_MS 4034
d ENCODE_MS 105379
d SAT_SOLVE_MS 0
d TOTAL_MS 276676
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2973164,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1244242,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"2"},"3":{"count":680,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"5760"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1487487,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1167,"max_domain_product_excluding_one_var":"5562","p95_domain_product_excluding_one_var":"3861"},"130":{"count":23040,"max_domain_product_excluding_one_var":"137704206640478854431375360","p95_domain_product_excluding_one_var":"137704206640478854431375360"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":1784965,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":51620,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":41011,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":22490,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":5613,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 309879
d PROPAGATE_CHANGED_DOMAINS 126
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 188
d POST_LOWER_TIGHTENED_DOMAINS 211
d POST_LOWER_REMOVED_CLAUSES 5100719
d POST_LOWER_REMOVED_LITS 1551805
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2974169
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 12617890
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
