c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/Cargo-04-1s-626_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-incumbent-bump
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 08:16:10 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=199
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1104125 changed_domains=74 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=266055680 rss=253.73MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=199
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=20 total=199 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=40 total=199 lowered=40 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=60 total=199 lowered=60 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=80 total=199 lowered=80 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=100 total=199 lowered=100 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=120 total=199 lowered=120 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=140 total=199 lowered=140 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=160 total=199 lowered=160 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=180 total=199 lowered=180 unsupported=0 ms=0
c 00h00m05s | stage:lower:progress percent=100 processed=199 total=199 lowered=199 unsupported=0 ms=5187
c 00h00m05s | stage:lower:done ms=5407 lowered=199 unsupported=0
c 00h00m05s | memory:rss checkpoint=after_lower bytes=293404672 rss=279.81MiB
c 00h00m05s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=302 rounds=60 tightened=114 removed_cls=34292 removed_lits=30496 unsat=false precise_hits=130 precise_rounds=2 pivot_recomputes=232 pivot_exact_attempts=42 pivot_general_attempts=190 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=176 pivot_general_tightened=14 setup_ms=163 loop_ms=113 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=19 sat_ms=0 precise_ms=5
c 00h00m05s | memory:rss checkpoint=after_post_lower bytes=375123968 rss=357.75MiB
c 00h00m05s | stage:lowered-shape int_vars=194 bool_vars=326330 linear_atoms=678363 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=970528
c 00h00m05s | stage:root-lp:skip reason=disabled ms=0
c 00h00m05s | memory:rss checkpoint=before_preencode bytes=375123968 rss=357.75MiB
c 00h00m05s | stage:preencode(log-scop):start
c 00h00m05s | stage:preencode(log-scop):done ms=3 int_vars=194
c 00h00m05s | memory:rss checkpoint=after_preencode bytes=375123968 rss=357.75MiB
c 00h00m05s | memory:rss checkpoint=before_encode bytes=350281728 rss=334.05MiB
c 00h00m05s | stage:encode(log-scop):start
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3596235 bytes=1071054848 rss=1021.44MiB progress_percent=10 processed=97060 total=970593
c 00h00m07s | stage:encode(log-scop):progress percent=10 processed=97060 total=970593 sat_clauses=3596235 ms=2055
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6422845 bytes=1843142656 rss=1.72GiB progress_percent=20 processed=194119 total=970593
c 00h00m09s | stage:encode(log-scop):progress percent=20 processed=194119 total=970593 sat_clauses=6422845 ms=3670
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9269232 bytes=3071635456 rss=2.86GiB progress_percent=30 processed=291178 total=970593
c 00h00m11s | stage:encode(log-scop):progress percent=30 processed=291178 total=970593 sat_clauses=9269232 ms=5589
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12111425 bytes=3340230656 rss=3.11GiB progress_percent=40 processed=388238 total=970593
c 00h00m12s | stage:encode(log-scop):progress percent=40 processed=388238 total=970593 sat_clauses=12111425 ms=6931
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14966773 bytes=3645177856 rss=3.39GiB progress_percent=50 processed=485297 total=970593
c 00h00m14s | stage:encode(log-scop):progress percent=50 processed=485297 total=970593 sat_clauses=14966773 ms=8324
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17793275 bytes=5796294656 rss=5.40GiB progress_percent=60 processed=582356 total=970593
c 00h00m16s | stage:encode(log-scop):progress percent=60 processed=582356 total=970593 sat_clauses=17793275 ms=10937
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20610802 bytes=6065152000 rss=5.65GiB progress_percent=70 processed=679416 total=970593
c 00h00m18s | stage:encode(log-scop):progress percent=70 processed=679416 total=970593 sat_clauses=20610802 ms=12274
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23434336 bytes=6362636288 rss=5.93GiB progress_percent=80 processed=776475 total=970593
