c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/AlteredStates-bis-12_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 16:25:28 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1655
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2251 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m02s | memory:rss checkpoint=after_propagate bytes=297385984
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=1655
c 00h00m02s | stage:lower:start
c 00h00m02s | stage:lower:progress percent=10 processed=166 total=1655 lowered=166 unsupported=0 ms=1
c 00h00m02s | stage:lower:progress percent=20 processed=331 total=1655 lowered=331 unsupported=0 ms=2
c 00h00m02s | stage:lower:progress percent=30 processed=497 total=1655 lowered=497 unsupported=0 ms=3
c 00h00m02s | stage:lower:progress percent=40 processed=662 total=1655 lowered=662 unsupported=0 ms=3
c 00h00m02s | stage:lower:progress percent=50 processed=828 total=1655 lowered=828 unsupported=0 ms=5
c 00h00m02s | stage:lower:progress percent=60 processed=993 total=1655 lowered=993 unsupported=0 ms=82
c 00h00m02s | stage:lower:progress percent=70 processed=1159 total=1655 lowered=1159 unsupported=0 ms=191
c 00h00m02s | stage:lower:progress percent=80 processed=1324 total=1655 lowered=1324 unsupported=0 ms=294
c 00h00m02s | stage:lower:progress percent=90 processed=1490 total=1655 lowered=1490 unsupported=0 ms=294
c 00h00m02s | stage:lower:progress percent=100 processed=1655 total=1655 lowered=1655 unsupported=0 ms=294
c 00h00m02s | stage:lower:done ms=307 lowered=1655 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=297922560
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=21 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=50 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=12 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=297922560
c 00h00m02s | stage:lowered-shape int_vars=1668 bool_vars=1406 linear_atoms=121910 table_atoms=362 table_tuples=7506432 table_scope=1086 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=63390
c 00h00m02s | stage:root-lp:skip reason=disabled ms=0
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=298250240
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=5 int_vars=1668
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=255893504
c 00h00m02s | memory:rss checkpoint=before_encode bytes=255893504
c 00h00m02s | stage:encode(log-scop):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=362453 bytes=256323584 progress_percent=10 processed=6339 total=63390
c 00h00m02s | stage:encode(log-scop):progress percent=10 processed=6339 total=63390 sat_clauses=362453 ms=154
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1015537 bytes=256323584 progress_percent=20 processed=12678 total=63390
c 00h00m02s | stage:encode(log-scop):progress percent=20 processed=12678 total=63390 sat_clauses=1015537 ms=387
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1668629 bytes=294838272 progress_percent=30 processed=19017 total=63390
c 00h00m03s | stage:encode(log-scop):progress percent=30 processed=19017 total=63390 sat_clauses=1668629 ms=678
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2321721 bytes=377835520 progress_percent=40 processed=25356 total=63390
