c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2020/pillars-and-planks/pillars-planks-solution.mzn --data /bench/2020/pillars-and-planks/p-d12.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:59:39 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=290
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=448 changed_domains=107 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4603904 rss=4.39MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=290
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=29 total=290 lowered=29 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=58 total=290 lowered=58 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=87 total=290 lowered=87 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=116 total=290 lowered=116 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=145 total=290 lowered=145 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=174 total=290 lowered=174 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=70 processed=203 total=290 lowered=203 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=80 processed=232 total=290 lowered=232 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=90 processed=261 total=290 lowered=261 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=100 processed=290 total=290 lowered=290 unsupported=0 ms=9
c 00h00m00s | stage:lower:done ms=9 lowered=290 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4870144 rss=4.64MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=17 tightened=29 removed_cls=40 removed_lits=2 unsat=false precise_hits=134 precise_rounds=1 pivot_recomputes=60 pivot_exact_attempts=42 pivot_general_attempts=18 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=18 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4870144 rss=4.64MiB
c 00h00m00s | stage:lowered-shape int_vars=211 bool_vars=974 linear_atoms=2518 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2760
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=4 naive_bounds=[0,12] lp_bounds=[4,12] improved=1 rows=1316 vars=1185 lp_rows_singleton_linear=132 lp_rows_disjunctive=1182 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=606
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=87244800 rss=83.20MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=211
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=87244800 rss=83.20MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=87359488 rss=83.31MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8597 bytes=87592960 rss=83.54MiB progress_percent=10 processed=277 total=2761
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=277 total=2761 sat_clauses=8597 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13998 bytes=87592960 rss=83.54MiB progress_percent=20 processed=553 total=2761
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=553 total=2761 sat_clauses=13998 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19248 bytes=87592960 rss=83.54MiB progress_percent=30 processed=829 total=2761
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=829 total=2761 sat_clauses=19248 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24615 bytes=87592960 rss=83.54MiB progress_percent=40 processed=1105 total=2761
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=1105 total=2761 sat_clauses=24615 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=32301 bytes=87592960 rss=83.54MiB progress_percent=50 processed=1381 total=2761
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=1381 total=2761 sat_clauses=32301 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=41869 bytes=87592960 rss=83.54MiB progress_percent=60 processed=1657 total=2761
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=1657 total=2761 sat_clauses=41869 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=51820 bytes=87592960 rss=83.54MiB progress_percent=70 processed=1933 total=2761
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=1933 total=2761 sat_clauses=51820 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=62820 bytes=87592960 rss=83.54MiB progress_percent=80 processed=2209 total=2761
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=2209 total=2761 sat_clauses=62820 ms=11
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=73242 bytes=87764992 rss=83.70MiB progress_percent=90 processed=2485 total=2761
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=2485 total=2761 sat_clauses=73242 ms=26
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=84353 bytes=87764992 rss=83.70MiB progress_percent=100 processed=2761 total=2761
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=2761 total=2761 sat_clauses=84353 ms=28
c 00h00m00s | stage:encode(log-scop):done ms=34 sat_vars=53808 sat_clauses=84353 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=5817 log_scop_pb_mixed=0 log_scop_pb_bdd2=5817 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=5817 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=53808 sat_clauses=84353 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=211 ms=0
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=53808 sat_clauses=84353 ms=0
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=53808
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=53808
