c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/BinPacking2-n4c1w1a_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 17:27:59 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=168
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=68625 changed_domains=225 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=141213696 rss=134.67MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=168
c 00h00m00s | stage:lower:start
c 00h00m10s | stage:lower:progress percent=10 processed=17 total=168 lowered=17 unsupported=0 ms=10739
c 00h00m10s | stage:lower:progress percent=20 processed=34 total=168 lowered=34 unsupported=0 ms=10739
c 00h00m10s | stage:lower:progress percent=30 processed=51 total=168 lowered=51 unsupported=0 ms=10739
c 00h00m10s | stage:lower:progress percent=40 processed=68 total=168 lowered=68 unsupported=0 ms=10739
c 00h00m10s | stage:lower:progress percent=50 processed=84 total=168 lowered=84 unsupported=0 ms=10739
c 00h00m10s | stage:lower:progress percent=60 processed=101 total=168 lowered=101 unsupported=0 ms=10740
c 00h00m10s | stage:lower:progress percent=70 processed=118 total=168 lowered=118 unsupported=0 ms=10740
c 00h00m10s | stage:lower:progress percent=80 processed=135 total=168 lowered=135 unsupported=0 ms=10740
c 00h00m10s | stage:lower:progress percent=90 processed=152 total=168 lowered=152 unsupported=0 ms=10740
c 00h00m10s | stage:lower:progress percent=100 processed=168 total=168 lowered=168 unsupported=0 ms=10740
c 00h00m10s | stage:lower:done ms=10874 lowered=168 unsupported=0
c 00h00m10s | memory:rss checkpoint=after_lower bytes=183164928 rss=174.68MiB
c 00h00m10s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=3404 rounds=68851 tightened=125196 removed_cls=268876 removed_lits=168846 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=34313224 pivot_exact_attempts=68850 pivot_general_attempts=34313224 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=34256879 pivot_general_tightened=56345 setup_ms=1827 loop_ms=1479 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=39 sat_ms=0 precise_ms=1
c 00h00m14s | memory:rss checkpoint=after_post_lower bytes=1532129280 rss=1.43GiB
c 00h00m14s | stage:preencode(log-scop):linear-extprop constraints=305
c 00h00m14s | memory:rss checkpoint=before_preencode bytes=1532276736 rss=1.43GiB
c 00h00m14s | stage:preencode(log-scop):start
c 00h00m14s | stage:preencode(log-scop):done ms=88 int_vars=153807
c 00h00m14s | memory:rss checkpoint=after_preencode bytes=1532276736 rss=1.43GiB
c 00h00m14s | memory:rss checkpoint=before_encode bytes=1538568192 rss=1.43GiB
c 00h00m14s | stage:encode(log-scop):start
c 00h00m18s | stage:encode(log-scop):done ms=4196 sat_vars=5190368 sat_clauses=7406689 relaxed_circuits=0 log_scop_pb_constraints=644564 log_scop_pb_mixed=0 log_scop_pb_bdd2=644564 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=644564 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=5190368 clauses=7406689
c 00h00m19s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800096
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1766004
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 168
d NORMALIZED_CONSTRAINTS 168
d LOWERED_CONSTRAINTS 168
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 5190368
d SAT_CLAUSES_BASE 7406689
d SAT_CLAUSES_FINAL 7406689
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 2208890880
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 141213696
d MEMORY_RSS_AFTER_LOWER_BYTES 183164928
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1532129280
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 1532276736
d MEMORY_RSS_AFTER_PREENCODE_BYTES 1532276736
d MEMORY_RSS_BEFORE_ENCODE_BYTES 1538568192
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 7
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 7000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 2208890880
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 2208890880
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-shortened-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":459306,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"307":{"count":1,"max_domain_product_excluding_one_var":"2417851639229258349412352","p95_domain_product_excluding_one_var":"2417851639229258349412352"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":153306,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":66,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":400,"max_domain_product_excluding_one_var":"306","p95_domain_product_excluding_one_var":"306"},"500":{"count":306,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 68625
d PROPAGATE_CHANGED_DOMAINS 225
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 68851
d POST_LOWER_TIGHTENED_DOMAINS 125196
d POST_LOWER_REMOVED_CLAUSES 268876
d POST_LOWER_REMOVED_LITS 168846
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 153807
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 644564
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
