c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/NursingWorkload-3zones3_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 05:43:30 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=607
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=135 changed_domains=32 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4403200 rss=4.20MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=607
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=61 total=607 lowered=61 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=122 total=607 lowered=122 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=30 processed=183 total=607 lowered=183 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=40 processed=243 total=607 lowered=243 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=304 total=607 lowered=304 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=60 processed=365 total=607 lowered=365 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=425 total=607 lowered=425 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=486 total=607 lowered=486 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=90 processed=547 total=607 lowered=547 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=100 processed=607 total=607 lowered=607 unsupported=0 ms=13
c 00h00m00s | stage:lower:done ms=14 lowered=607 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4403200 rss=4.20MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=363 removed_lits=276 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4403200 rss=4.20MiB
