c cmd: /host-parser-bin/kat_xcsp_ee83b5a8 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-6-18-020_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 17:58:13 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1505
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2462396416 rss=2.29GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1505
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=151 total=1505 lowered=151 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=301 total=1505 lowered=301 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=452 total=1505 lowered=452 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=602 total=1505 lowered=602 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=753 total=1505 lowered=753 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=903 total=1505 lowered=903 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=1054 total=1505 lowered=1054 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=1204 total=1505 lowered=1204 unsupported=0 ms=4
c 00h00m16s | stage:lower:progress percent=90 processed=1355 total=1505 lowered=1355 unsupported=0 ms=16630
c 00h01m12s | stage:lower:progress percent=100 processed=1505 total=1505 lowered=1505 unsupported=0 ms=72442
c 00h01m15s | stage:lower:done ms=75559 lowered=1505 unsupported=0
c 00h01m15s | memory:rss checkpoint=after_lower bytes=3386261504 rss=3.15GiB
c 00h01m15s | stage:post_lower:start
c 00h01m27s | stage:post_lower:done ms=11994 rounds=190 tightened=380 removed_cls=2910389 removed_lits=1511868 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=800 pivot_exact_attempts=0 pivot_general_attempts=800 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=620 pivot_general_tightened=180 setup_ms=6397 loop_ms=3128 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=892 sat_ms=0 precise_ms=0
c 00h01m27s | memory:rss checkpoint=after_post_lower bytes=3873841152 rss=3.61GiB
c 00h01m28s | stage:lowered-shape int_vars=2775891 bool_vars=2737861 linear_atoms=7967136 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=11217537
c 00h01m28s | stage:root-lp:skip reason=disabled ms=0
c 00h01m30s | memory:rss checkpoint=before_preencode bytes=3982737408 rss=3.71GiB
c 00h01m30s | stage:preencode(log-scop):start
c 00h01m31s | stage:preencode(log-scop):done ms=1393 int_vars=2775891
c 00h01m31s | memory:rss checkpoint=after_preencode bytes=3687792640 rss=3.43GiB
c 00h01m32s | memory:rss checkpoint=before_encode bytes=3687878656 rss=3.43GiB
c 00h01m32s | stage:encode(log-scop):start
c 00h01m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9958610 bytes=7618818048 rss=7.10GiB progress_percent=10 processed=1121797 total=11217966
c 00h01m45s | stage:encode(log-scop):progress percent=10 processed=1121797 total=11217966 sat_clauses=9958610 ms=12256
c 00h01m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20335959 bytes=8646385664 rss=8.05GiB progress_percent=20 processed=2243594 total=11217966
c 00h01m50s | stage:encode(log-scop):progress percent=20 processed=2243594 total=11217966 sat_clauses=20335959 ms=17184
c 00h01m56s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=30496250 bytes=13145841664 rss=12.24GiB progress_percent=30 processed=3365390 total=11217966
c 00h01m56s | stage:encode(log-scop):progress percent=30 processed=3365390 total=11217966 sat_clauses=30496250 ms=24038
c 00h02m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=40413779 bytes=14129934336 rss=13.16GiB progress_percent=40 processed=4487187 total=11217966
c 00h02m01s | stage:encode(log-scop):progress percent=40 processed=4487187 total=11217966 sat_clauses=40413779 ms=28803
c 00h02m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=50539276 bytes=15139164160 rss=14.10GiB progress_percent=50 processed=5608983 total=11217966
c 00h02m06s | stage:encode(log-scop):progress percent=50 processed=5608983 total=11217966 sat_clauses=50539276 ms=33691
c 00h02m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=60612094 bytes=16127905792 rss=15.02GiB progress_percent=60 processed=6730780 total=11217966
c 00h02m11s | stage:encode(log-scop):progress percent=60 processed=6730780 total=11217966 sat_clauses=60612094 ms=38862
c 00h02m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=70545853 bytes=24107737088 rss=22.45GiB progress_percent=70 processed=7852577 total=11217966
c 00h02m21s | stage:encode(log-scop):progress percent=70 processed=7852577 total=11217966 sat_clauses=70545853 ms=48212
c 00h02m26s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=80470144 bytes=25097424896 rss=23.37GiB progress_percent=80 processed=8974373 total=11217966
c 00h02m26s | stage:encode(log-scop):progress percent=80 processed=8974373 total=11217966 sat_clauses=80470144 ms=53458
c 00h02m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=90420291 bytes=26083057664 rss=24.29GiB progress_percent=90 processed=10096170 total=11217966
