c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/TSPTW1-n020w020-1_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=147
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=8791 changed_domains=45 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3829760
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=147
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=51 lowered=147 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5926912
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=1 tightened=1 removed_cls=1805 removed_lits=40 unsat=false precise_hits=4 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=2 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7000064
c 00h00m00s | stage:lowered-shape int_vars=126 bool_vars=0 linear_atoms=3716 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=9661
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7000064
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=5 int_vars=126
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8347648
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=8347648 reserve_bytes=10737418240 available_bytes=57973710848 fallback=extprop
c 00h00m00s | stage:encode(order-ge-early-extprop-probe):done ms=162 estimated_total_clauses=2388814
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8802304
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=122929152 interval_clauses=1000000
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=227405824 interval_clauses=1000000
c 00h00m01s | stage:encode(order-ge):done ms=801 sat_vars=49009 sat_clauses=2388814 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=49009 clauses=2388814
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m07s | stage:sat:solve:done ms=6415 result=Sat assumptions=0 phase_lits=0
c 00h00m07s | stage:decode:start
c 00h00m07s | stage:decode:done int_assignments=126
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=initial value=382 rounds=1 improvements=0
o 382
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=49010 clauses=2388814
c 00h00m07s | stage:sat:solve:start assumptions=1 phase_lits=27169
c 00h00m07s | stage:sat:solve:done ms=54 result=Sat assumptions=1 phase_lits=27169
c 00h00m07s | stage:decode:start
c 00h00m07s | stage:decode:done int_assignments=126
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=380 rounds=2 improvements=1
o 380
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=49011 clauses=2388815
c 00h00m07s | stage:sat:solve:start assumptions=1 phase_lits=27169
c 00h00m07s | stage:sat:solve:done ms=22 result=Sat assumptions=1 phase_lits=27169
c 00h00m07s | stage:decode:start
c 00h00m07s | stage:decode:done int_assignments=126
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=378 rounds=3 improvements=2
o 378
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=49012 clauses=2388816
c 00h00m07s | stage:sat:solve:start assumptions=1 phase_lits=27169
c 00h00m07s | stage:sat:solve:done ms=114 result=Unsat assumptions=1 phase_lits=27169
c 00h00m07s | result:Unsat
s OPTIMUM FOUND
d EXTPROP_CB_PROPAGATE_CALLS 34066
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 20
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 115
d EXTPROP_REASON_CLAUSE_LITS 1943
d EXTPROP_REASON_CLAUSE_MAX_LEN 21
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 36231
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 339
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 12
d EXTPROP_EXTERNAL_CLAUSE_LITS 327
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 43
d EXTPROP_STRONG_REASON_ATTEMPTS 9
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 4
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1512,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":441,"max_domain_product_excluding_one_var":"409","p95_domain_product_excluding_one_var":"409"},"3":{"count":20,"max_domain_product_excluding_one_var":"23722","p95_domain_product_excluding_one_var":"23722"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":441,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":441,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":861,"max_domain_product_excluding_one_var":"409","p95_domain_product_excluding_one_var":"409"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 8791
d PROPAGATE_CHANGED_DOMAINS 45
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 1
d POST_LOWER_TIGHTENED_DOMAINS 1
d POST_LOWER_REMOVED_CLAUSES 1805
d POST_LOWER_REMOVED_LITS 40
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 126
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 227405824
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3829760
d MEMORY_RSS_AFTER_LOWER_BYTES 5926912
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 7000064
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 7000064
d MEMORY_RSS_AFTER_PREENCODE_BYTES 8347648
d MEMORY_RSS_BEFORE_ENCODE_BYTES 8802304
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 2
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 2000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 227405824
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 227405824
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57973710848
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d DECODE_INT_ASSIGNMENTS 126
d CSV /bench/competition/2022-2025/COP22to25/TSPTW1-n020w020-1_c23.xml.lzma,optimum,147,147,147,0,49012,2388816,7650,3,0,51,5,801,6605,0,skipped,,,,,,0,,,,,,,,
