c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy36_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=94679
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1887 pruned=14345 changed_domains=75 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=94679
c 00h00m01s | stage:lower:start
c 00h00m04s | stage:lower:done ms=2377 lowered=94679 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=199 rounds=0 tightened=0 removed_cls=8 removed_lits=5 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=105 loop_ms=90 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m04s | stage:lowered-shape int_vars=10152 bool_vars=262080 linear_atoms=449821 table_atoms=5076 table_tuples=3159468 table_scope=20196 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=671677
c 00h00m04s | stage:root-lp:start backend=scip-ffi
c 00h00m36s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=32324
c 00h00m36s | stage:preencode(log-scop):start
c 00h00m36s | stage:preencode(log-scop):done ms=35 int_vars=10152
c 00h00m36s | stage:encode(log-scop):start
c 00h01m28s | stage:encode(log-scop):done ms=52033 sat_vars=23735378 sat_clauses=58317334 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1464620 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1464620 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1464620 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m29s | stage:sat:init solver=CaDiCaL vars=23735378 clauses=58317334
c 00h01m29s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1797477
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1708203
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 94679
d NORMALIZED_CONSTRAINTS 94679
d LOWERED_CONSTRAINTS 94679
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 23735378
d SAT_CLAUSES_BASE 58317334
d SAT_CLAUSES_FINAL 58317334
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":90720,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":86940,"max_domain_product_excluding_one_var":"36","p95_domain_product_excluding_one_var":"36"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":90720,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":175140,"max_domain_product_excluding_one_var":"36","p95_domain_product_excluding_one_var":"36"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":5040,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1,"max_domain_product_excluding_one_var":"35","p95_domain_product_excluding_one_var":"35"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"70":{"count":1260,"max_domain_product_excluding_one_var":"590295810358705651712","p95_domain_product_excluding_one_var":"590295810358705651712"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 943164
d ROOT_LP_MS 32324
d ROOT_LP_NATIVE_GATE_GE_TOTAL 5041
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 177660
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 35
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 70
d ROOT_LP_REASON scip-ffi: failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build
d PROPAGATE_PRUNED_VALUES 14345
d PROPAGATE_CHANGED_DOMAINS 75
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 8
d POST_LOWER_REMOVED_LITS 5
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 10152
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
