c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/MagicSquare-mdd-12_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 22:02:50 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=27
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=910 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=398401536
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=27
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=3 total=27 lowered=3 unsupported=0 ms=917
c 00h00m03s | stage:lower:progress percent=20 processed=6 total=27 lowered=6 unsupported=0 ms=2220
c 00h00m04s | stage:lower:progress percent=30 processed=9 total=27 lowered=9 unsupported=0 ms=3517
c 00h00m05s | stage:lower:progress percent=40 processed=11 total=27 lowered=11 unsupported=0 ms=4378
c 00h00m06s | stage:lower:progress percent=50 processed=14 total=27 lowered=14 unsupported=0 ms=5680
c 00h00m07s | stage:lower:progress percent=60 processed=17 total=27 lowered=17 unsupported=0 ms=6978
c 00h00m08s | stage:lower:progress percent=70 processed=19 total=27 lowered=19 unsupported=0 ms=7836
c 00h00m10s | stage:lower:progress percent=80 processed=22 total=27 lowered=22 unsupported=0 ms=9143
c 00h00m11s | stage:lower:progress percent=90 processed=25 total=27 lowered=25 unsupported=0 ms=10427
c 00h00m12s | stage:lower:progress percent=100 processed=27 total=27 lowered=27 unsupported=0 ms=11298
c 00h00m12s | stage:lower:done ms=11298 lowered=27 unsupported=0
c 00h00m12s | memory:rss checkpoint=after_lower bytes=400461824
c 00h00m12s | stage:post_lower:start
c 00h00m12s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m12s | memory:rss checkpoint=after_post_lower bytes=400556032
c 00h00m12s | memory:rss checkpoint=before_preencode bytes=400556032
c 00h00m12s | stage:preencode(order-ge):start
c 00h00m12s | stage:preencode(order-ge):done ms=0 int_vars=144
c 00h00m12s | memory:rss checkpoint=after_preencode bytes=400556032
c 00h00m12s | memory:rss checkpoint=before_encode bytes=400769024
c 00h00m12s | stage:encode(order-ge):start
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2624666 bytes=401137664 progress_percent=10 processed=3 total=27
c 00h00m12s | stage:encode(order-ge):progress percent=10 processed=3 total=27 sat_clauses=2624666 ms=746
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6346313 bytes=739000320 progress_percent=20 processed=6 total=27
c 00h00m14s | stage:encode(order-ge):progress percent=20 processed=6 total=27 sat_clauses=6346313 ms=1867
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10067960 bytes=1128091648 progress_percent=30 processed=9 total=27
c 00h00m15s | stage:encode(order-ge):progress percent=30 processed=9 total=27 sat_clauses=10067960 ms=3043
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12549058 bytes=1385652224 progress_percent=40 processed=11 total=27
c 00h00m16s | stage:encode(order-ge):progress percent=40 processed=11 total=27 sat_clauses=12549058 ms=3815
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16270705 bytes=1771433984 progress_percent=50 processed=14 total=27
c 00h00m17s | stage:encode(order-ge):progress percent=50 processed=14 total=27 sat_clauses=16270705 ms=4977
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19992352 bytes=2165796864 progress_percent=60 processed=17 total=27
c 00h00m18s | stage:encode(order-ge):progress percent=60 processed=17 total=27 sat_clauses=19992352 ms=6185
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22473450 bytes=2397835264 progress_percent=70 processed=19 total=27
c 00h00m19s | stage:encode(order-ge):progress percent=70 processed=19 total=27 sat_clauses=22473450 ms=6953
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=26195097 bytes=2763698176 progress_percent=80 processed=22 total=27
c 00h00m20s | stage:encode(order-ge):progress percent=80 processed=22 total=27 sat_clauses=26195097 ms=8123
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29916744 bytes=3135340544 progress_percent=90 processed=25 total=27
c 00h00m21s | stage:encode(order-ge):progress percent=90 processed=25 total=27 sat_clauses=29916744 ms=9293
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=32397842 bytes=3387969536 progress_percent=100 processed=27 total=27
c 00h00m22s | stage:encode(order-ge):progress percent=100 processed=27 total=27 sat_clauses=32397842 ms=10071
c 00h00m22s | stage:encode(order-ge):done ms=10076 sat_vars=195792 sat_clauses=32397842 ext_ge_specs=0 relaxed_circuits=0
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=195792 clauses=32397842
c 00h00m22s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799421
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1777135
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 27
d NORMALIZED_CONSTRAINTS 27
d LOWERED_CONSTRAINTS 27
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 195792
d SAT_CLAUSES_BASE 32397842
d SAT_CLAUSES_FINAL 32397842
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 3387969536
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 398401536
d MEMORY_RSS_AFTER_LOWER_BYTES 400461824
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 400556032
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 400556032
d MEMORY_RSS_AFTER_PREENCODE_BYTES 400556032
d MEMORY_RSS_BEFORE_ENCODE_BYTES 400769024
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 42
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 32397842
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 3387969536
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 3387969536
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 144
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 3387969536
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 398401536
d MEMORY_RSS_AFTER_LOWER_BYTES 400461824
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 400556032
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 400556032
d MEMORY_RSS_AFTER_PREENCODE_BYTES 400556032
d MEMORY_RSS_BEFORE_ENCODE_BYTES 400769024
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 42
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 32397842
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 3387969536
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 3387969536
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/MagicSquare-mdd-12_c23.xml.lzma,unknown,27,27,27,0,195792,32397842,1799420,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 22:32:50 +0900
