c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g16-p10-a10_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3507
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=622 pruned=50020 changed_domains=1140 entailed_tables=20
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3507
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=87 lowered=3507 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=199 removed_lits=73 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1151 bool_vars=1130 linear_atoms=3391 table_atoms=1110 table_tuples=933641 table_scope=2220 alldiff_atoms=114 circuit_atoms=0 product_atoms=0 logical_clauses=6676
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m25s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=10 naive_bounds=[10,1140] lp_bounds=[10,1140] improved=0 rows=3384 vars=935922 ms=25280
c 00h00m25s | stage:preencode(log-scop):start
c 00h00m25s | stage:preencode(log-scop):done ms=1 int_vars=1151
c 00h00m25s | stage:encode(log-scop):start
c 00h00m38s | stage:encode(log-scop):done ms=12896 sat_vars=9758742 sat_clauses=27222489 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=837625 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=837625 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=837625 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m38s | stage:sat:init solver=CaDiCaL vars=9758742 clauses=27222489
c 00h00m38s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h03m33s | stage:sat:solve:done round=1 ms=174512 result=Sat assumptions=0 phase_lits=0
c 00h03m33s | stage:decode:start round=1 requested_int_ids=1151
c 00h03m33s | stage:decode:final:start round=1 requested_int_ids=1151
c 00h03m33s | stage:decode:done round=1 int_assignments=1151
c 00h03m33s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h03m33s | result:Sat
c 00h03m33s | objective:incumbent kind=initial value=1140 rounds=1 improvements=0
o 1140
c 00h03m33s | stage:sat:init solver=CaDiCaL vars=9758742 clauses=27222489
c 00h03m33s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=8888
c 00h06m41s | stage:sat:solve:done round=1 ms=187132 result=Sat assumptions=0 phase_lits=8888
c 00h06m41s | stage:decode:start round=1 requested_int_ids=1151
c 00h06m41s | stage:relaxation:done round=1 clauses_added=127859 circuit_clauses_added=0 cop_clauses_added=127859 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=127859
c 00h06m41s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=8888
c 00h08m10s | stage:sat:solve:done round=2 ms=88432 result=Sat assumptions=0 phase_lits=8888
c 00h08m10s | stage:decode:start round=2 requested_int_ids=1151
c 00h08m10s | stage:decode:final:start round=2 requested_int_ids=1151
c 00h08m10s | stage:decode:done round=2 int_assignments=1151
c 00h08m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=127859
c 00h08m10s | result:Sat
c 00h08m10s | objective:incumbent kind=improvement value=1139 rounds=2 improvements=1
o 1139
c 00h08m10s | stage:sat:init solver=CaDiCaL vars=9758742 clauses=27222489
c 00h08m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=8888
c 00h08m11s | stage:sat:solve:done round=1 ms=1420 result=Sat assumptions=0 phase_lits=8888
c 00h08m11s | stage:decode:start round=1 requested_int_ids=1151
c 00h08m12s | stage:relaxation:done round=1 clauses_added=127862 circuit_clauses_added=0 cop_clauses_added=127862 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=255721
c 00h08m12s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=8888
c 00h10m24s | stage:sat:solve:done round=2 ms=131511 result=Sat assumptions=0 phase_lits=8888
c 00h10m24s | stage:decode:start round=2 requested_int_ids=1151
c 00h10m24s | stage:decode:final:start round=2 requested_int_ids=1151
c 00h10m24s | stage:decode:done round=2 int_assignments=1151
c 00h10m24s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=255721
c 00h10m24s | result:Sat
c 00h10m24s | objective:incumbent kind=improvement value=1138 rounds=3 improvements=2
o 1138
c 00h10m24s | stage:sat:init solver=CaDiCaL vars=9758742 clauses=27222489
c 00h10m24s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=8888
c 00h10m26s | stage:sat:solve:done round=1 ms=1530 result=Sat assumptions=0 phase_lits=8888
c 00h10m26s | stage:decode:start round=1 requested_int_ids=1151
c 00h10m26s | stage:relaxation:done round=1 clauses_added=127855 circuit_clauses_added=0 cop_clauses_added=127855 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=383576
c 00h10m26s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=8888
c 00h11m34s | stage:sat:solve:done round=2 ms=67387 result=Sat assumptions=0 phase_lits=8888
c 00h11m34s | stage:decode:start round=2 requested_int_ids=1151
c 00h11m34s | stage:decode:final:start round=2 requested_int_ids=1151
c 00h11m34s | stage:decode:done round=2 int_assignments=1151
c 00h11m34s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=383576
c 00h11m34s | result:Sat
c 00h11m34s | objective:incumbent kind=improvement value=1137 rounds=4 improvements=3
o 1137
c 00h11m34s | stage:sat:init solver=CaDiCaL vars=9758742 clauses=27222489
c 00h11m34s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=8888
