c cmd: /host-parser-bin/kat_xcsp_9b2d0159 /bench/competition/2022-2025/COP22to25/TestScheduling-t100m20r10-1_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 22:58:49 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=4298
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=21 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=14106624 rss=13.45MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4298
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=430 total=4298 lowered=430 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=860 total=4298 lowered=860 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=30 processed=1290 total=4298 lowered=1290 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=40 processed=1720 total=4298 lowered=1720 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=50 processed=2149 total=4298 lowered=2149 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=60 processed=2579 total=4298 lowered=2579 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=70 processed=3009 total=4298 lowered=3009 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=80 processed=3439 total=4298 lowered=3439 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=90 processed=3869 total=4298 lowered=3869 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=100 processed=4298 total=4298 lowered=4298 unsupported=0 ms=50
c 00h00m00s | stage:lower:done ms=52 lowered=4298 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=16269312 rss=15.52MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=16809984 rss=16.03MiB
c 00h00m00s | stage:lowered-shape int_vars=200 bool_vars=17689 linear_atoms=14115 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=24390
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=18161664 rss=17.32MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=200
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=18702336 rss=17.84MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=18702336 rss=17.84MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=169713 bytes=51646464 rss=49.25MiB progress_percent=10 processed=2449 total=24490
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=2449 total=24490 sat_clauses=169713 ms=73
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=327165 bytes=82579456 rss=78.75MiB progress_percent=20 processed=4898 total=24490
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=4898 total=24490 sat_clauses=327165 ms=143
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=482133 bytes=138903552 rss=132.47MiB progress_percent=30 processed=7347 total=24490
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=7347 total=24490 sat_clauses=482133 ms=237
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=638924 bytes=152821760 rss=145.74MiB progress_percent=40 processed=9796 total=24490
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=9796 total=24490 sat_clauses=638924 ms=293
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=796330 bytes=242638848 rss=231.40MiB progress_percent=50 processed=12245 total=24490
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=12245 total=24490 sat_clauses=796330 ms=402
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=953524 bytes=255524864 rss=243.69MiB progress_percent=60 processed=14694 total=24490
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=14694 total=24490 sat_clauses=953524 ms=460
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1111622 bytes=269852672 rss=257.35MiB progress_percent=70 processed=17143 total=24490
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=17143 total=24490 sat_clauses=1111622 ms=519
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1305369 bytes=291741696 rss=278.23MiB progress_percent=80 processed=19592 total=24490
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=19592 total=24490 sat_clauses=1305369 ms=596
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1498539 bytes=460075008 rss=438.76MiB progress_percent=90 processed=22041 total=24490
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=22041 total=24490 sat_clauses=1498539 ms=745
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1683609 bytes=469393408 rss=447.65MiB progress_percent=100 processed=24490 total=24490
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=24490 total=24490 sat_clauses=1683609 ms=817
c 00h00m00s | stage:encode(log-scop):done ms=828 sat_vars=984230 sat_clauses=1683609 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=13502 log_scop_pb_mixed=0 log_scop_pb_bdd2=13502 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=13502 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=984230 sat_clauses=1683609 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=200 ms=1
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=true ms=2
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=2
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=4
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=984230 sat_clauses=1683609 ms=4
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=984230
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=false ms=0
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=false
c 00h00m00s | stage:objective-cut-surface(log-scop):skip mode=SoftCnf cut=DirectExpr has_ext_ge_template=false
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=984230
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=800 upper=42466 has_incumbent=false soft_active=true
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=984230 base_clauses=1683609
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=984230 clauses=1683609
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m19s | stage:sat:solve:done ms=18955 result=Sat assumptions=0 phase_lits=0
c 00h00m19s | stage:decode:start
c 00h00m19s | stage:decode:done int_assignments=200
c 00h00m19s | result:Sat
c 00h00m19s | objective:incumbent kind=initial value=41438 rounds=1 improvements=0
o 41438
c 00h00m19s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=800 upper=42466 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h00m19s | stage:objective-cut:soft-install bound=27892 guard=987756 clauses_added=6621
c 00h00m19s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [800,41437] next 27892 source=install guard=987756
c 00h00m19s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=2073 sat_vars=987756 base_clauses=1690230
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=987756 clauses=1690230
c 00h00m19s | stage:sat:solve:start assumptions=1 phase_lits=2073
c 00h00m20s | stage:sat:solve:done ms=553 result=Sat assumptions=1 phase_lits=2073
c 00h00m20s | stage:decode:start
c 00h00m20s | stage:decode:done int_assignments=200
c 00h00m20s | result:Sat
c 00h00m20s | objective:incumbent kind=improvement value=27892 rounds=2 improvements=1
o 27892
c 00h00m20s | stage:objective-cut:soft-result search=trisection bound=27892 result=sat guard=987756 hard=guard [LB,UB] = [800,27891]
c 00h00m20s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=800 upper=42466 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h00m20s | stage:objective-cut:soft-install bound=18861 guard=991316 clauses_added=6817
c 00h00m20s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [800,27891] next 18861 source=install guard=991316
c 00h00m20s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=2073 sat_vars=991316 base_clauses=1697048
c 00h00m20s | stage:sat:init solver=CaDiCaL vars=991316 clauses=1697048
c 00h00m20s | stage:sat:solve:start assumptions=1 phase_lits=2073
c 00h00m21s | stage:sat:solve:done ms=872 result=Sat assumptions=1 phase_lits=2073
c 00h00m21s | stage:decode:start
c 00h00m21s | stage:decode:done int_assignments=200
c 00h00m21s | result:Sat
c 00h00m21s | objective:incumbent kind=improvement value=18815 rounds=3 improvements=2
o 18815
c 00h00m21s | stage:objective-cut:soft-result search=trisection bound=18861 result=sat guard=991316 hard=guard [LB,UB] = [800,18814]
c 00h00m21s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=800 upper=42466 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h00m21s | stage:objective-cut:soft-install bound=12810 guard=994857 clauses_added=6723
c 00h00m21s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [800,18814] next 12810 source=install guard=994857
c 00h00m21s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=2073 sat_vars=994857 base_clauses=1703772
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=994857 clauses=1703772
c 00h00m21s | stage:sat:solve:start assumptions=1 phase_lits=2073
c 00h00m28s | stage:sat:solve:done ms=7515 result=Sat assumptions=1 phase_lits=2073
c 00h00m28s | stage:decode:start
c 00h00m28s | stage:decode:done int_assignments=200
c 00h00m28s | result:Sat
c 00h00m28s | objective:incumbent kind=improvement value=12785 rounds=4 improvements=3
o 12785
c 00h00m28s | stage:objective-cut:soft-result search=trisection bound=12810 result=sat guard=994857 hard=guard [LB,UB] = [800,12784]
c 00h00m28s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=800 upper=42466 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h00m28s | stage:objective-cut:soft-install bound=8790 guard=998402 clauses_added=6877
c 00h00m28s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [800,12784] next 8790 source=install guard=998402
c 00h00m28s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=2073 sat_vars=998402 base_clauses=1710650
c 00h00m28s | stage:sat:init solver=CaDiCaL vars=998402 clauses=1710650
c 00h00m28s | stage:sat:solve:start assumptions=1 phase_lits=2073
c 00h03m29s | stage:sat:solve:done ms=180212 result=Unknown assumptions=1 phase_lits=2073
c 00h03m29s | result:unknown reason=sat_solver_returned_unknown
c 00h03m29s | result:Unknown
c 00h03m29s | stage:objective-cut:soft-fallback search=trisection reason=budget-exhausted budget_s=180 mode=step incumbent=12785 [LB,UB]=[800,12784]
c 00h03m29s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=800 upper=42466 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h03m29s | stage:objective-cut:soft-install bound=12784 guard=1001920 clauses_added=6689
c 00h03m29s | stage:objective-cut:soft-probe search=step [LB,UB] = [800,12784] next 12784 source=install guard=1001920
c 00h03m29s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=2073 sat_vars=1001920 base_clauses=1717339
c 00h03m29s | stage:sat:init solver=CaDiCaL vars=1001920 clauses=1717339
c 00h03m29s | stage:sat:solve:start assumptions=1 phase_lits=2073
