c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/Takuzu-200_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=79602
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=363 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=79602
c 00h00m00s | stage:lower:start
c 00h00m48s | stage:lower:done ms=47820 lowered=79602 unsupported=0
c 00h00m48s | stage:post_lower:start
c 00h00m52s | stage:post_lower:done ms=4315 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3459 loop_ms=732 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=17 sat_ms=0 precise_ms=70
c 00h00m53s | stage:preencode(order-ge):start
c 00h02m53s | stage:preencode(order-ge):done ms=119557 int_vars=191200
c 00h02m54s | stage:encode(order-ge):start
c 00h03m27s | stage:encode(order-ge):done ms=33186 sat_vars=17080400 sat_clauses=42901400 ext_ge_specs=0 relaxed_circuits=0
c 00h03m31s | stage:sat:init solver=CaDiCaL vars=17080400 clauses=42901400
c 00h03m31s | stage:sat:solve:start
s UNKNOWN
d SOLVE_ELAPSED_MS 1799528
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1588275
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 79602
d NORMALIZED_CONSTRAINTS 79602
d LOWERED_CONSTRAINTS 79602
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 17080400
d SAT_CLAUSES_BASE 42901400
d SAT_CLAUSES_FINAL 42901400
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"200":{"count":400,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":7960000,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 191200
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Takuzu-200_c24.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
