c cmd: /host-parser-bin/kat_xcsp_solver_0a48c5bb /bench/competition/2022-2025/CSP22to25/Fischer-06-07-fair_c23.xml.lzma --encoder portfolio --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=10467
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=57 pruned=115924613 changed_domains=9225 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=1 high_constraints=10467
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=108 lowered=10467 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=22 rounds=267 tightened=273 removed_cls=10285 removed_lits=71 unsat=false precise_hits=3486 precise_rounds=1 pivot_recomputes=616 pivot_exact_attempts=388 pivot_general_attempts=570 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=570 pivot_general_tightened=0 setup_ms=13 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=8 int_vars=11071
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=1055 sat_vars=1096538 sat_clauses=2369898 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1096538 clauses=2369898
c 00h00m01s | stage:sat:solve:start
c 00h00m09s | stage:sat:solve:done ms=8608 result=Unsat
c 00h00m09s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 10467
d NORMALIZED_CONSTRAINTS 10467
d LOWERED_CONSTRAINTS 10467
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 57
d NORMALIZE_MS 1
d LOWER_MS 108
d POST_LOWER_MS 22
d PREENCODE_MS 8
d ENCODE_MS 1055
d SAT_SOLVE_MS 8608
d TOTAL_MS 9870
d SAT_VARS 1096538
d SAT_CLAUSES_BASE 2369898
d SAT_CLAUSES_FINAL 2369898
d SAT_CLAUSES_CEGAR_DELTA 0
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 40401
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":678,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":18394,"max_domain_product_excluding_one_var":"20000","p95_domain_product_excluding_one_var":"10000"},"3":{"count":102,"max_domain_product_excluding_one_var":"40401","p95_domain_product_excluding_one_var":"40401"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":103,"max_domain_product_excluding_one_var":"401","p95_domain_product_excluding_one_var":"401"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":16906,"max_domain_product_excluding_one_var":"10001","p95_domain_product_excluding_one_var":"10000"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 115924613
d PROPAGATE_CHANGED_DOMAINS 9225
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 267
d POST_LOWER_TIGHTENED_DOMAINS 273
d POST_LOWER_REMOVED_CLAUSES 10285
d POST_LOWER_REMOVED_LITS 71
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 11071
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/Fischer-06-07-fair_c23.xml.lzma,unsat,10467,10467,10467,0,1096538,2369898,9870,57,1,108,8,1055,8608,,
