c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/FAPP-aux-test03-0400_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 18:29:20 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=4370
c 00h00m00s | stage:propagate:start
c 00h00m09s | stage:propagate:done ms=9479 pruned=11094 changed_domains=2007 entailed_tables=40
c 00h00m09s | memory:rss checkpoint=after_propagate bytes=1741705216
c 00h00m09s | stage:normalize:start
c 00h00m09s | stage:normalize:done ms=0 high_constraints=4370
c 00h00m09s | stage:lower:start
c 00h00m09s | stage:lower:progress percent=10 processed=437 total=4370 lowered=437 unsupported=0 ms=32
c 00h00m09s | stage:lower:progress percent=20 processed=874 total=4370 lowered=874 unsupported=0 ms=40
c 00h00m09s | stage:lower:progress percent=30 processed=1311 total=4370 lowered=1311 unsupported=0 ms=48
c 00h00m09s | stage:lower:progress percent=40 processed=1748 total=4370 lowered=1748 unsupported=0 ms=56
c 00h00m09s | stage:lower:progress percent=50 processed=2185 total=4370 lowered=2185 unsupported=0 ms=64
c 00h00m10s | stage:lower:progress percent=60 processed=2622 total=4370 lowered=2622 unsupported=0 ms=545
c 00h00m10s | stage:lower:progress percent=70 processed=3059 total=4370 lowered=3059 unsupported=0 ms=1307
c 00h00m11s | stage:lower:progress percent=80 processed=3496 total=4370 lowered=3496 unsupported=0 ms=2064
c 00h00m12s | stage:lower:progress percent=90 processed=3933 total=4370 lowered=3933 unsupported=0 ms=2819
c 00h00m13s | stage:lower:progress percent=100 processed=4370 total=4370 lowered=4370 unsupported=0 ms=3584
c 00h00m13s | stage:lower:done ms=3593 lowered=4370 unsupported=0
c 00h00m13s | memory:rss checkpoint=after_lower bytes=1805447168
c 00h00m13s | stage:post_lower:start
c 00h00m13s | stage:post_lower:done ms=9 rounds=6 tightened=12 removed_cls=348 removed_lits=339 unsat=false precise_hits=94 precise_rounds=1 pivot_recomputes=96 pivot_exact_attempts=0 pivot_general_attempts=96 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=90 pivot_general_tightened=6 setup_ms=5 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m13s | memory:rss checkpoint=after_post_lower bytes=1805578240
c 00h00m13s | stage:lowered-shape int_vars=6864 bool_vars=4643 linear_atoms=9213 table_atoms=1981 table_tuples=9681253 table_scope=11886 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=13134
c 00h00m13s | stage:root-lp:skip reason=disabled ms=0
c 00h00m13s | memory:rss checkpoint=before_preencode bytes=1805701120
c 00h00m13s | stage:preencode(log-scop):start
c 00h00m13s | stage:preencode(log-scop):done ms=2 int_vars=6864
c 00h00m13s | memory:rss checkpoint=after_preencode bytes=1805742080
c 00h00m13s | memory:rss checkpoint=before_encode bytes=1805778944
c 00h00m13s | stage:encode(log-scop):start
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10233610 bytes=3881340928 progress_percent=10 processed=1314 total=13134
c 00h00m17s | stage:encode(log-scop):progress percent=10 processed=1314 total=13134 sat_clauses=10233610 ms=4014
