c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/Cutstock-14-0_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 18:35:13 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=9588
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=100 pruned=518700 changed_domains=7182 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=62152704 rss=59.27MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=9588
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=959 total=9588 lowered=959 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=1918 total=9588 lowered=1918 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=30 processed=2877 total=9588 lowered=2877 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=40 processed=3836 total=9588 lowered=3836 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=50 processed=4794 total=9588 lowered=4794 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=60 processed=5753 total=9588 lowered=5753 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=70 processed=6712 total=9588 lowered=6712 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=80 processed=7671 total=9588 lowered=7671 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=90 processed=8630 total=9588 lowered=8630 unsupported=0 ms=679
c 00h00m50s | stage:lower:progress percent=100 processed=9588 total=9588 lowered=9588 unsupported=0 ms=49975
c 00h00m50s | stage:lower:done ms=49984 lowered=9588 unsupported=0
c 00h00m50s | memory:rss checkpoint=after_lower bytes=69554176 rss=66.33MiB
c 00h00m50s | stage:post_lower:start
c 00h00m50s | stage:post_lower:done ms=668 rounds=798 tightened=7980 removed_cls=7980 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=6370432 pivot_exact_attempts=6360060 pivot_general_attempts=6370432 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=6370432 pivot_general_tightened=0 setup_ms=181 loop_ms=461 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=21
c 00h00m50s | memory:rss checkpoint=after_post_lower bytes=204222464 rss=194.76MiB
c 00h00m50s | memory:rss checkpoint=before_preencode bytes=204357632 rss=194.89MiB
c 00h00m50s | stage:preencode(log-scop):start
c 00h00m50s | stage:preencode(log-scop):done ms=7 int_vars=8778
c 00h00m50s | memory:rss checkpoint=after_preencode bytes=69197824 rss=65.99MiB
c 00h00m50s | memory:rss checkpoint=before_encode bytes=69197824 rss=65.99MiB
c 00h00m50s | stage:encode(log-scop):start
c 00h02m05s | stage:encode(log-scop):done ms=74445 sat_vars=86820531 sat_clauses=173277405 relaxed_circuits=0 log_scop_pb_constraints=10383 log_scop_pb_mixed=0 log_scop_pb_bdd2=10383 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=10383 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h02m05s | stage:sat:init solver=CaDiCaL vars=86820531 clauses=173277405
c 00h02m05s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800015
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1623344
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 9588
d NORMALIZED_CONSTRAINTS 9588
d LOWERED_CONSTRAINTS 9588
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 86820531
d SAT_CLAUSES_BASE 173277405
d SAT_CLAUSES_FINAL 173277405
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 34983305216
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 62152704
d MEMORY_RSS_AFTER_LOWER_BYTES 69554176
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 204222464
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 204357632
d MEMORY_RSS_AFTER_PREENCODE_BYTES 69197824
d MEMORY_RSS_BEFORE_ENCODE_BYTES 69197824
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 173
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 173000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 34983305216
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 34983305216
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-shortened-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {"798":{"count":10,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":7173,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":7980,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":8767,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"11":{"count":798,"max_domain_product_excluding_one_var":"3072","p95_domain_product_excluding_one_var":"3072"},"798":{"count":798,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 518700
d PROPAGATE_CHANGED_DOMAINS 7182
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 798
d POST_LOWER_TIGHTENED_DOMAINS 7980
d POST_LOWER_REMOVED_CLAUSES 7980
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 8778
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 10383
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 10383
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 10383
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 34983305216
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 62152704
d MEMORY_RSS_AFTER_LOWER_BYTES 69554176
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 204222464
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 204357632
d MEMORY_RSS_AFTER_PREENCODE_BYTES 69197824
d MEMORY_RSS_BEFORE_ENCODE_BYTES 69197824
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 173
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 173000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 34983305216
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 34983305216
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Cutstock-14-0_c25.xml.lzma,unknown,9588,9588,9588,0,86820531,173277405,1800002,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-29 19:05:13 +0900
