c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2013/league/league.mzn --data /bench/2013/league/model55-13-15.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:44:21 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=455
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=38 changed_domains=19 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=11452416 rss=10.92MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=455
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=46 total=455 lowered=46 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=20 processed=91 total=455 lowered=91 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=30 processed=137 total=455 lowered=137 unsupported=0 ms=52
c 00h00m00s | stage:lower:progress percent=40 processed=182 total=455 lowered=182 unsupported=0 ms=54
c 00h00m00s | stage:lower:progress percent=50 processed=228 total=455 lowered=228 unsupported=0 ms=56
c 00h00m00s | stage:lower:progress percent=60 processed=273 total=455 lowered=273 unsupported=0 ms=58
c 00h00m00s | stage:lower:progress percent=70 processed=319 total=455 lowered=319 unsupported=0 ms=60
c 00h00m00s | stage:lower:progress percent=80 processed=364 total=455 lowered=364 unsupported=0 ms=62
c 00h00m00s | stage:lower:progress percent=90 processed=410 total=455 lowered=410 unsupported=0 ms=65
c 00h00m00s | stage:lower:progress percent=100 processed=455 total=455 lowered=455 unsupported=0 ms=65
c 00h00m00s | stage:lower:done ms=68 lowered=455 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=12800000 rss=12.21MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=19 tightened=38 removed_cls=76 removed_lits=0 unsat=false precise_hits=665 precise_rounds=1 pivot_recomputes=760 pivot_exact_attempts=418 pivot_general_attempts=722 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=703 pivot_general_tightened=19 setup_ms=2 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=13611008 rss=12.98MiB
c 00h00m00s | stage:lowered-shape int_vars=4901 bool_vars=3249 linear_atoms=15617 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=16453
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h01m00s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex pivot row update ms=60028
c 00h01m00s | memory:rss checkpoint=before_preencode bytes=3228631040 rss=3.01GiB
c 00h01m00s | stage:preencode(log-scop):start
c 00h01m00s | stage:preencode(log-scop):done ms=1 int_vars=4901
c 00h01m00s | memory:rss checkpoint=after_preencode bytes=3228717056 rss=3.01GiB
c 00h01m00s | memory:rss checkpoint=before_encode bytes=3228749824 rss=3.01GiB
c 00h01m00s | stage:encode(log-scop):start
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=142698 bytes=3229360128 rss=3.01GiB progress_percent=10 processed=1646 total=16454
c 00h01m00s | stage:encode(log-scop):progress percent=10 processed=1646 total=16454 sat_clauses=142698 ms=55
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=157818 bytes=3229360128 rss=3.01GiB progress_percent=20 processed=3291 total=16454
c 00h01m00s | stage:encode(log-scop):progress percent=20 processed=3291 total=16454 sat_clauses=157818 ms=58
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=167690 bytes=3229360128 rss=3.01GiB progress_percent=30 processed=4937 total=16454
c 00h01m00s | stage:encode(log-scop):progress percent=30 processed=4937 total=16454 sat_clauses=167690 ms=59
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=177555 bytes=3229360128 rss=3.01GiB progress_percent=40 processed=6582 total=16454
c 00h01m00s | stage:encode(log-scop):progress percent=40 processed=6582 total=16454 sat_clauses=177555 ms=61
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=187396 bytes=3229360128 rss=3.01GiB progress_percent=50 processed=8227 total=16454
c 00h01m00s | stage:encode(log-scop):progress percent=50 processed=8227 total=16454 sat_clauses=187396 ms=63
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=197442 bytes=3229376512 rss=3.01GiB progress_percent=60 processed=9873 total=16454
c 00h01m00s | stage:encode(log-scop):progress percent=60 processed=9873 total=16454 sat_clauses=197442 ms=83
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=206907 bytes=3229376512 rss=3.01GiB progress_percent=70 processed=11518 total=16454
c 00h01m00s | stage:encode(log-scop):progress percent=70 processed=11518 total=16454 sat_clauses=206907 ms=86
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=216379 bytes=3229376512 rss=3.01GiB progress_percent=80 processed=13164 total=16454
c 00h01m00s | stage:encode(log-scop):progress percent=80 processed=13164 total=16454 sat_clauses=216379 ms=88
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=225483 bytes=3229376512 rss=3.01GiB progress_percent=90 processed=14809 total=16454
c 00h01m00s | stage:encode(log-scop):progress percent=90 processed=14809 total=16454 sat_clauses=225483 ms=91
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=242912 bytes=3229376512 rss=3.01GiB progress_percent=100 processed=16454 total=16454
c 00h01m00s | stage:encode(log-scop):progress percent=100 processed=16454 total=16454 sat_clauses=242912 ms=95
c 00h01m00s | stage:encode(log-scop):done ms=103 sat_vars=124737 sat_clauses=242912 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=9361 log_scop_pb_mixed=0 log_scop_pb_bdd2=9361 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=9361 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m00s | stage:post-encode(log-scop):start sat_vars=124737 sat_clauses=242912 has_relaxations=false external_tables=0
c 00h01m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h01m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=4901 ms=3
c 00h01m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=3
c 00h01m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=3
c 00h01m00s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=3
c 00h01m00s | stage:post-encode(log-scop):done sat_vars=124737 sat_clauses=242912 ms=3
c 00h01m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=124737
c 00h01m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h01m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=3
