c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/RIP-25-3-j060-30-01_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 06:15:07 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=170
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=3425 changed_domains=60 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5582848 rss=5.32MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=170
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=17 total=170 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=34 total=170 lowered=34 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=51 total=170 lowered=51 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=68 total=170 lowered=68 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=85 total=170 lowered=85 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=102 total=170 lowered=102 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=119 total=170 lowered=119 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=136 total=170 lowered=136 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=153 total=170 lowered=153 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=170 total=170 lowered=170 unsupported=0 ms=47
c 00h00m00s | stage:lower:done ms=47 lowered=170 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5849088 rss=5.58MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=663 removed_lits=602 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5849088 rss=5.58MiB
c 00h00m00s | stage:lowered-shape int_vars=64 bool_vars=2096 linear_atoms=4701 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=6139
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6119424 rss=5.84MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=64
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6119424 rss=5.84MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6119424 rss=5.84MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15973 bytes=6983680 rss=6.66MiB progress_percent=10 processed=621 total=6203
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=621 total=6203 sat_clauses=15973 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=43099 bytes=7524352 rss=7.18MiB progress_percent=20 processed=1241 total=6203
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=1241 total=6203 sat_clauses=43099 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=73514 bytes=21311488 rss=20.32MiB progress_percent=30 processed=1861 total=6203
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=1861 total=6203 sat_clauses=73514 ms=36
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=111356 bytes=21311488 rss=20.32MiB progress_percent=40 processed=2482 total=6203
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=2482 total=6203 sat_clauses=111356 ms=42
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=152739 bytes=34852864 rss=33.24MiB progress_percent=50 processed=3102 total=6203
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=3102 total=6203 sat_clauses=152739 ms=72
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=187489 bytes=34852864 rss=33.24MiB progress_percent=60 processed=3722 total=6203
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=3722 total=6203 sat_clauses=187489 ms=78
