c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/FAPP-aux-06-0500_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=6531
c 00h00m00s | stage:propagate:start
c 00h00m13s | stage:propagate:done ms=12895 pruned=16057 changed_domains=3006 entailed_tables=4
c 00h00m13s | stage:normalize:start
c 00h00m13s | stage:normalize:done ms=0 high_constraints=6531
c 00h00m13s | stage:lower:start
c 00h00m17s | stage:lower:done ms=3969 lowered=6531 unsupported=0
c 00h00m17s | stage:post_lower:start
c 00h00m17s | stage:post_lower:done ms=12 rounds=4 tightened=3 removed_cls=103 removed_lits=88 unsat=false precise_hits=126 precise_rounds=1 pivot_recomputes=186 pivot_exact_attempts=0 pivot_general_attempts=186 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=186 pivot_general_tightened=0 setup_ms=8 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m17s | stage:lowered-shape int_vars=10160 bool_vars=6813 linear_atoms=13594 table_atoms=3049 table_tuples=14660392 table_scope=18294 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=19912
c 00h00m17s | stage:root-lp:start backend=scip-ffi
c 00h00m51s | stage:root-lp:skip backend=scip-ffi reason=failed to solve root LP: LP wall-clock time limit reached during SCIP row import ms=34726
c 00h00m51s | stage:preencode(log-scop):start
c 00h00m51s | stage:preencode(log-scop):done ms=3 int_vars=10160
c 00h00m51s | stage:encode(log-scop):start
c 00h01m19s | stage:encode(log-scop):done ms=27093 sat_vars=8862427 sat_clauses=18604060 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=73497 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=73497 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=73497 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m19s | stage:sat:init solver=CaDiCaL vars=8862427 clauses=18604060
c 00h01m19s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h03m10s | stage:sat:solve:done round=1 ms=110904 result=Sat assumptions=0 phase_lits=0
c 00h03m10s | stage:decode:start round=1 requested_int_ids=10160
c 00h03m10s | stage:decode:final:start round=1 requested_int_ids=10160
c 00h03m10s | stage:decode:done round=1 int_assignments=10160
c 00h03m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h03m10s | result:Sat
c 00h03m10s | objective:incumbent kind=initial value=1053053525 rounds=1 improvements=0
o 1053053525
c 00h03m10s | stage:sat:init solver=CaDiCaL vars=8862427 clauses=18604060
c 00h03m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=49358
c 00h03m24s | stage:sat:solve:done round=1 ms=13415 result=Sat assumptions=0 phase_lits=49358
c 00h03m24s | stage:decode:start round=1 requested_int_ids=10160
c 00h03m24s | stage:decode:final:start round=1 requested_int_ids=10160
c 00h03m24s | stage:decode:done round=1 int_assignments=10160
c 00h03m24s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h03m24s | result:Sat
c 00h03m24s | objective:incumbent kind=improvement value=1050549171 rounds=2 improvements=1
o 1050549171
c 00h03m24s | stage:sat:init solver=CaDiCaL vars=8862427 clauses=18604060
c 00h03m24s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=49358
c 00h03m31s | stage:sat:solve:done round=1 ms=7254 result=Sat assumptions=0 phase_lits=49358
c 00h03m31s | stage:decode:start round=1 requested_int_ids=10160
c 00h03m32s | stage:decode:final:start round=1 requested_int_ids=10160
c 00h03m32s | stage:decode:done round=1 int_assignments=10160
c 00h03m32s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h03m32s | result:Sat
c 00h03m32s | objective:incumbent kind=improvement value=1048655726 rounds=3 improvements=2
o 1048655726
c 00h03m32s | stage:sat:init solver=CaDiCaL vars=8862427 clauses=18604060
c 00h03m32s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=49358
c 00h03m35s | stage:sat:solve:done round=1 ms=3280 result=Sat assumptions=0 phase_lits=49358
c 00h03m35s | stage:decode:start round=1 requested_int_ids=10160
c 00h03m36s | stage:decode:final:start round=1 requested_int_ids=10160
c 00h03m36s | stage:decode:done round=1 int_assignments=10160
