c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/CarpetCutting-test09_c23.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=396
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=5893 changed_domains=94 entailed_tables=19
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2703360
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=396
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=40 total=396 lowered=40 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=80 total=396 lowered=80 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=119 total=396 lowered=119 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=159 total=396 lowered=159 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=198 total=396 lowered=198 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=238 total=396 lowered=238 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=278 total=396 lowered=278 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=317 total=396 lowered=317 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=357 total=396 lowered=357 unsupported=0 ms=1
c 00h00m08s | stage:lower:progress percent=100 processed=396 total=396 lowered=396 unsupported=0 ms=8846
c 00h00m09s | stage:lower:done ms=9255 lowered=396 unsupported=0
c 00h00m09s | memory:rss checkpoint=after_lower bytes=565665792
c 00h00m09s | stage:post_lower:start
c 00h00m11s | stage:post_lower:done ms=2296 rounds=7403 tightened=180519 removed_cls=111030 removed_lits=91938 unsat=false precise_hits=493 precise_rounds=2 pivot_recomputes=303592 pivot_exact_attempts=321 pivot_general_attempts=303441 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=303420 pivot_general_tightened=21 setup_ms=1176 loop_ms=914 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=53 sat_ms=0 precise_ms=16
c 00h00m11s | memory:rss checkpoint=after_post_lower bytes=1001672704
c 00h00m11s | stage:lowered-shape int_vars=345670 bool_vars=694174 linear_atoms=1393381 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1973941
c 00h00m11s | stage:root-lp:skip reason=disabled ms=0
c 00h00m11s | stage:preencode(log-scop):linear-extprop constraints=8221
c 00h00m11s | memory:rss checkpoint=before_preencode bytes=1014890496
c 00h00m11s | stage:preencode(log-scop):start
c 00h00m12s | stage:preencode(log-scop):done ms=239 int_vars=345670
c 00h00m12s | memory:rss checkpoint=after_preencode bytes=1014890496
c 00h00m12s | memory:rss checkpoint=before_encode bytes=1035915264
c 00h00m12s | stage:encode(log-scop):start
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9670304 bytes=3882504192 progress_percent=10 processed=231101 total=2311003
c 00h00m17s | stage:encode(log-scop):progress percent=10 processed=231101 total=2311003 sat_clauses=9670304 ms=5431
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14827551 bytes=4415889408 progress_percent=20 processed=462201 total=2311003
c 00h00m19s | stage:encode(log-scop):progress percent=20 processed=462201 total=2311003 sat_clauses=14827551 ms=7490
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19991905 bytes=7205117952 progress_percent=30 processed=693301 total=2311003
c 00h00m23s | stage:encode(log-scop):progress percent=30 processed=693301 total=2311003 sat_clauses=19991905 ms=10868
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25150263 bytes=7725645824 progress_percent=40 processed=924402 total=2311003
c 00h00m25s | stage:encode(log-scop):progress percent=40 processed=924402 total=2311003 sat_clauses=25150263 ms=12919
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=30318165 bytes=8269205504 progress_percent=50 processed=1155502 total=2311003
c 00h00m27s | stage:encode(log-scop):progress percent=50 processed=1155502 total=2311003 sat_clauses=30318165 ms=14995
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=35477538 bytes=8799862784 progress_percent=60 processed=1386602 total=2311003
c 00h00m29s | stage:encode(log-scop):progress percent=60 processed=1386602 total=2311003 sat_clauses=35477538 ms=17123
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=40608300 bytes=13907296256 progress_percent=70 processed=1617703 total=2311003
c 00h00m34s | stage:encode(log-scop):progress percent=70 processed=1617703 total=2311003 sat_clauses=40608300 ms=21749
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=44325078 bytes=14199574528 progress_percent=80 processed=1848803 total=2311003
c 00h00m35s | stage:encode(log-scop):progress percent=80 processed=1848803 total=2311003 sat_clauses=44325078 ms=23241
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=46174004 bytes=14387945472 progress_percent=90 processed=2079903 total=2311003
c 00h00m36s | stage:encode(log-scop):progress percent=90 processed=2079903 total=2311003 sat_clauses=46174004 ms=24095
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=46174004 bytes=14387945472 progress_percent=100 processed=2311003 total=2311003
c 00h00m36s | stage:encode(log-scop):progress percent=100 processed=2311003 total=2311003 sat_clauses=46174004 ms=24255
c 00h00m36s | stage:encode(log-scop):done ms=24263 sat_vars=32174749 sat_clauses=46174004 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2403711 log_scop_pb_mixed=0 log_scop_pb_bdd2=2403711 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2403711 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m39s | stage:sat:init solver=CaDiCaL vars=32174749 clauses=46174004
c 00h00m39s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h03m21s | stage:sat:solve:done round=1 ms=161653 result=Sat assumptions=0 phase_lits=0
c 00h03m21s | stage:decode:start round=1 requested_int_ids=388
c 00h03m21s | stage:decode:final:start round=1 requested_int_ids=388
c 00h03m21s | stage:decode:done round=1 int_assignments=388
c 00h03m21s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h03m21s | result:Sat
c 00h03m21s | objective:incumbent kind=initial value=6653 rounds=1 improvements=0
o 6653
c 00h03m21s | stage:sat:init solver=CaDiCaL vars=32174749 clauses=46174004
c 00h03m21s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=1605
c 00h03m27s | stage:sat:solve:done round=1 ms=5929 result=Sat assumptions=0 phase_lits=1605
c 00h03m27s | stage:decode:start round=1 requested_int_ids=388
c 00h03m29s | stage:relaxation:done round=1 clauses_added=20 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=20 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=20
c 00h03m30s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=1605
c 00h03m36s | stage:sat:solve:done round=2 ms=5664 result=Sat assumptions=0 phase_lits=1605
c 00h03m36s | stage:decode:start round=2 requested_int_ids=388
c 00h03m36s | stage:decode:final:start round=2 requested_int_ids=388
c 00h03m36s | stage:decode:done round=2 int_assignments=388
c 00h03m36s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=20
c 00h03m36s | result:Sat
c 00h03m36s | objective:incumbent kind=improvement value=6652 rounds=2 improvements=1
o 6652
c 00h03m36s | stage:sat:init solver=CaDiCaL vars=32174749 clauses=46174004
c 00h03m36s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=1605
c 00h03m42s | stage:sat:solve:done round=1 ms=6402 result=Sat assumptions=0 phase_lits=1605
c 00h03m42s | stage:decode:start round=1 requested_int_ids=388
c 00h03m45s | stage:relaxation:done round=1 clauses_added=19 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=19 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=39
c 00h03m46s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=5 cop_cegar_rounds=5 assumptions=0 phase_lits=1605
c 00h03m51s | stage:sat:solve:done round=2 ms=5387 result=Sat assumptions=0 phase_lits=1605
c 00h03m51s | stage:decode:start round=2 requested_int_ids=388
c 00h03m51s | stage:decode:final:start round=2 requested_int_ids=388
c 00h03m51s | stage:decode:done round=2 int_assignments=388
c 00h03m51s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=5 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=39
c 00h03m51s | result:Sat
c 00h03m51s | objective:incumbent kind=improvement value=6650 rounds=3 improvements=2
o 6650
c 00h03m51s | stage:sat:init solver=CaDiCaL vars=32174749 clauses=46174004
