c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/HSP-table-11406_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=95
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=515 pruned=3569 changed_domains=20 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=154271744
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=95
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=10 total=95 lowered=10 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=19 total=95 lowered=19 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=29 total=95 lowered=29 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=38 total=95 lowered=38 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=48 total=95 lowered=48 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=57 total=95 lowered=57 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=67 total=95 lowered=67 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=76 total=95 lowered=76 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=86 total=95 lowered=86 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=100 processed=95 total=95 lowered=95 unsupported=0 ms=78
c 00h00m00s | stage:lower:done ms=78 lowered=95 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=156434432
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=4 tightened=4 removed_cls=42 removed_lits=24 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=4 pivot_exact_attempts=0 pivot_general_attempts=4 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=4 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=156704768
c 00h00m00s | stage:lowered-shape int_vars=28 bool_vars=216 linear_atoms=191 table_atoms=12 table_tuples=383362 table_scope=36 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=315
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=156704768
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=28
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=156975104
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=156975104 reserve_bytes=10737418240 available_bytes=57825083392 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=156975104
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4027 bytes=157245440 progress_percent=10 processed=32 total=315
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=32 total=315 sat_clauses=4027 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5078 bytes=157245440 progress_percent=20 processed=63 total=315
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=63 total=315 sat_clauses=5078 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8013 bytes=157245440 progress_percent=30 processed=95 total=315
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=95 total=315 sat_clauses=8013 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10189 bytes=157245440 progress_percent=40 processed=126 total=315
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=126 total=315 sat_clauses=10189 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13190 bytes=157245440 progress_percent=50 processed=158 total=315
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=158 total=315 sat_clauses=13190 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25915 bytes=157245440 progress_percent=60 processed=189 total=315
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=189 total=315 sat_clauses=25915 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=26470 bytes=157245440 progress_percent=70 processed=221 total=315
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=221 total=315 sat_clauses=26470 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28162 bytes=157245440 progress_percent=80 processed=252 total=315
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=252 total=315 sat_clauses=28162 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29161 bytes=157245440 progress_percent=90 processed=284 total=315
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=284 total=315 sat_clauses=29161 ms=3
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=617348 bytes=168095744 progress_percent=100 processed=315 total=315
c 00h00m02s | stage:encode(order-ge):progress percent=100 processed=315 total=315 sat_clauses=617348 ms=1603
c 00h00m02s | stage:encode(order-ge):done ms=1611 sat_vars=10254 sat_clauses=617348 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=10254 clauses=617348
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m07s | stage:sat:solve:done round=1 ms=5571 result=Sat assumptions=0 phase_lits=0
c 00h00m07s | stage:decode:start round=1 requested_int_ids=28
c 00h00m07s | stage:decode:final:start round=1 requested_int_ids=28
c 00h00m07s | stage:decode:done round=1 int_assignments=28
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=initial value=325 rounds=1 improvements=0
o 325
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=10254 clauses=617348
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=3718
c 00h00m07s | stage:sat:solve:done round=1 ms=34 result=Sat assumptions=0 phase_lits=3718
c 00h00m07s | stage:decode:start round=1 requested_int_ids=28
c 00h00m07s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1
c 00h00m07s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=3718
c 00h00m07s | stage:sat:solve:done round=2 ms=15 result=Sat assumptions=0 phase_lits=3718
c 00h00m07s | stage:decode:start round=2 requested_int_ids=28
c 00h00m07s | stage:decode:final:start round=2 requested_int_ids=28
c 00h00m07s | stage:decode:done round=2 int_assignments=28
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=1
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=324 rounds=2 improvements=1
o 324
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=10254 clauses=617348
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=3718
c 00h00m07s | stage:sat:solve:done round=1 ms=11 result=Sat assumptions=0 phase_lits=3718
c 00h00m07s | stage:decode:start round=1 requested_int_ids=28
c 00h00m07s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=2
c 00h00m07s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=3718
c 00h00m07s | stage:sat:solve:done round=2 ms=10 result=Sat assumptions=0 phase_lits=3718
c 00h00m07s | stage:decode:start round=2 requested_int_ids=28
c 00h00m07s | stage:decode:final:start round=2 requested_int_ids=28
c 00h00m07s | stage:decode:done round=2 int_assignments=28
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=2
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=323 rounds=3 improvements=2
o 323
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=10254 clauses=617348
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=3718
c 00h00m07s | stage:sat:solve:done round=1 ms=10 result=Sat assumptions=0 phase_lits=3718
c 00h00m07s | stage:decode:start round=1 requested_int_ids=28
c 00h00m07s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=3
c 00h00m07s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=3718
c 00h00m07s | stage:sat:solve:done round=2 ms=10 result=Sat assumptions=0 phase_lits=3718
c 00h00m07s | stage:decode:start round=2 requested_int_ids=28
c 00h00m07s | stage:decode:final:start round=2 requested_int_ids=28
c 00h00m07s | stage:decode:done round=2 int_assignments=28
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=3
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=322 rounds=4 improvements=3
o 322
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=10254 clauses=617348
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=3718
c 00h00m07s | stage:sat:solve:done round=1 ms=11 result=Sat assumptions=0 phase_lits=3718
c 00h00m07s | stage:decode:start round=1 requested_int_ids=28
c 00h00m07s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=4
c 00h00m07s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=3718
c 00h00m07s | stage:sat:solve:done round=2 ms=20 result=Sat assumptions=0 phase_lits=3718
c 00h00m07s | stage:decode:start round=2 requested_int_ids=28
c 00h00m07s | stage:decode:final:start round=2 requested_int_ids=28
c 00h00m07s | stage:decode:done round=2 int_assignments=28
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=4
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=321 rounds=5 improvements=4
o 321
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=10254 clauses=617348
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=3718
c 00h00m07s | stage:sat:solve:done round=1 ms=14 result=Sat assumptions=0 phase_lits=3718
c 00h00m07s | stage:decode:start round=1 requested_int_ids=28
c 00h00m07s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=5
c 00h00m07s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=3718
c 00h00m07s | stage:sat:solve:done round=2 ms=12 result=Sat assumptions=0 phase_lits=3718
c 00h00m07s | stage:decode:start round=2 requested_int_ids=28
c 00h00m07s | stage:decode:final:start round=2 requested_int_ids=28
c 00h00m07s | stage:decode:done round=2 int_assignments=28
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=5
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=320 rounds=6 improvements=5
o 320
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=10254 clauses=617348
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=3718
c 00h00m07s | stage:sat:solve:done round=1 ms=10 result=Sat assumptions=0 phase_lits=3718
c 00h00m07s | stage:decode:start round=1 requested_int_ids=28
