c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/Wordpress-04-08-500_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=159
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=8124576 changed_domains=40 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=159
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=58 lowered=159 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=2 removed_cls=0 removed_lits=16 unsat=false precise_hits=188 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=102 bool_vars=10 linear_atoms=8136 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=16185
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=11 int_vars=258
c 00h00m00s | stage:encode(order-ge):start
c 00h00m03s | stage:encode(order-ge):done ms=3160 sat_vars=8046654 sat_clauses=8088339 ext_ge_specs=0 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=8046654 clauses=8088339
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done round=1 ms=1022 result=Sat assumptions=0 phase_lits=0
c 00h00m04s | stage:decode:start round=1 requested_int_ids=102
c 00h00m04s | stage:decode:final:start round=1 requested_int_ids=102
c 00h00m04s | stage:decode:done round=1 int_assignments=102
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=31591 rounds=1 improvements=0
o 31591
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=8046654 clauses=8088339
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=8072
c 00h00m04s | stage:sat:solve:done round=1 ms=569 result=Unsat assumptions=0 phase_lits=8072
c 00h00m04s | result:Unsat
s OPTIMUM FOUND
o 31591
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] oc[0] oc[1] oc[2] oc[3] oc[4] oc[5] oc[6] oc[7] tp[0] tp[1] tp[2] tp[3] tp[4] tp[5] tp[6] tp[7] pr[0] pr[1] pr[2] pr[3] pr[4] pr[5] pr[6] pr[7] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] </list>
v   <values> 0 1 1 0 1 0 0 1 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 1 0 1 0 0 0 1 1 1 1 1 1 1 1 304 304 1 304 1 304 304 1 827 827 9152 827 9152 827 827 9152 1 2 2 1 2 1 1 2 4 30500 3000 4 30500 3000 64 488000 8000 4 30500 3000 64 488000 8000 4 30500 3000 4 30500 3000 64 488000 8000 0 3 0 9 4 3 </values>
v </instantiation>
d OBJECTIVE_VALUE 31591
d OPTIMAL 1
d SOURCE_CONSTRAINTS 159
d NORMALIZED_CONSTRAINTS 159
d LOWERED_CONSTRAINTS 159
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 2
d NORMALIZE_MS 0
d LOWER_MS 58
d POST_LOWER_MS 3
d PREENCODE_MS 11
d ENCODE_MS 3160
d SAT_SOLVE_MS 1591
d TOTAL_MS 4843
d SAT_VARS 8046654
d SAT_CLAUSES_BASE 8088339
d SAT_CLAUSES_FINAL 8088339
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 19
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 3624
d EXTPROP_OBSERVED_LITS 3624
d EXTPROP_OBSERVED_LIT_OCCURRENCES 3624
d EXTPROP_CALLBACK_CALLS 1809214
d EXTPROP_CALLBACK_NS 399441340
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 18
