c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-20-080_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7486
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7486
c 00h00m00s | stage:lower:start
c 00h08m47s | stage:lower:done ms=527283 lowered=7486 unsupported=0
c 00h08m47s | stage:post_lower:start
c 00h10m19s | stage:post_lower:done ms=91971 rounds=804 tightened=1680 removed_cls=24050054 removed_lits=12328876 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=3304 pivot_exact_attempts=0 pivot_general_attempts=3304 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2504 pivot_general_tightened=800 setup_ms=41541 loop_ms=34385 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7802 sat_ms=0 precise_ms=0
c 00h10m31s | stage:lowered-shape int_vars=20912649 bool_vars=41818484 linear_atoms=55798305 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=102950539
c 00h10m31s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h10m35s | stage:preencode(order-ge):start
c 00h15m58s | stage:preencode(order-ge):done ms=322646 int_vars=24611111
c 00h15m58s | stage:encode(order-ge):start
bash: line 8: 2232665 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
