c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/Cargo-01-0s-1913_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=198
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1091175 changed_domains=73 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=198
c 00h00m00s | stage:lower:start
c 00h00m08s | stage:lower:done ms=8506 lowered=198 unsupported=0
c 00h00m08s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=745 rounds=60 tightened=115 removed_cls=475234 removed_lits=253587 unsat=false precise_hits=143 precise_rounds=2 pivot_recomputes=230 pivot_exact_attempts=43 pivot_general_attempts=187 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=172 pivot_general_tightened=15 setup_ms=364 loop_ms=224 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=113 sat_ms=0 precise_ms=41
c 00h00m09s | stage:lowered-shape int_vars=193 bool_vars=1071760 linear_atoms=1098049 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1694745
c 00h00m09s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m09s | stage:preencode(order-ge):start
c 00h00m12s | stage:preencode(order-ge):done ms=3571 int_vars=240604
c 00h00m12s | stage:encode(order-ge):start
c 00h00m46s | stage:encode(order-ge):done ms=33895 sat_vars=4601384 sat_clauses=103824542 ext_ge_specs=0 relaxed_circuits=0
c 00h00m47s | stage:sat:init solver=CaDiCaL vars=4601384 clauses=103824542
c 00h00m47s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m11s | stage:sat:solve:done round=1 ms=23479 result=Sat assumptions=0 phase_lits=0
c 00h01m11s | stage:decode:start round=1 requested_int_ids=153
c 00h01m11s | stage:decode:final:start round=1 requested_int_ids=153
c 00h01m11s | stage:decode:done round=1 int_assignments=153
c 00h01m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m11s | result:Sat
c 00h01m11s | objective:incumbent kind=initial value=57483 rounds=1 improvements=0
o 57483
c 00h01m11s | stage:sat:init solver=CaDiCaL vars=4601384 clauses=103824542
c 00h01m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=525791
c 00h01m14s | stage:sat:solve:done round=1 ms=2945 result=Sat assumptions=0 phase_lits=525791
c 00h01m14s | stage:decode:start round=1 requested_int_ids=153
s SATISFIABLE
o 57483
v <instantiation>
v   <list> r_st[0] r_st[1] r_st[2] r_st[3] r_st[4] r_st[5] r_st[6] r_st[7] r_st[8] r_st[9] r_st[10] r_st[11] r_st[12] r_st[13] r_st[14] r_st[15] r_st[16] r_st[17] r_st[18] r_st[19] st[0] st[1] st[2] st[3] st[4] st[5] st[6] st[7] st[8] st[9] st[10] st[11] st[12] st[13] st[14] st[15] st[16] st[17] st[18] st[19] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] rt[0] rt[1] rt[2] rt[3] rt[4] rt[5] rt[6] rt[7] rt[8] rt[9] rt[10] rt[11] rt[12] rt[13] rt[14] rt[15] rt[16] rt[17] rt[18] rt[19] r_dt[0] r_dt[1] r_dt[2] r_dt[3] r_dt[4] r_dt[5] r_dt[6] r_dt[7] r_dt[8] r_dt[9] r_dt[10] r_dt[11] r_dt[12] r_dt[13] r_dt[14] r_dt[15] r_dt[16] r_dt[17] r_dt[18] r_dt[19] dt[0] dt[1] dt[2] dt[3] dt[4] dt[5] dt[6] dt[7] dt[8] dt[9] dt[10] dt[11] dt[12] dt[13] dt[14] dt[15] dt[16] dt[17] dt[18] dt[19] ft[0] ft[1] ft[2] ft[3] ft[4] ft[5] ft[6] ft[7] ft[8] ft[9] ft[10] ft[11] ft[12] y2[0] y2[1] y2[2] y2[3] y2[4] y2[5] y2[6] y2[7] y2[8] y2[9] y2[10] y2[11] y2[12] y2[13] y2[14] y2[15] y2[16] y2[17] y2[18] y2[19] </list>
v   <values> 4 10 5 9 6 8 16 22 14 24 10 21 13 15 12 21 21 24 21 22 5760 14400 7200 12960 8640 11520 23040 31680 20160 34560 14400 30240 18720 21600 17280 30240 30240 34560 30240 31680 1148 824 521 1466 1193 59 828 297 986 1523 1233 15 1466 483 389 986 600 1485 1125 796 18857 19029 19023 17418 18570 28879 30419 38880 27872 39025 39815 40320 27812 29065 31327 36145 38145 38880 40690 41195 10 4 9 4 7 13 6 6 6 8 20 8 8 6 10 5 6 6 11 8 14400 5760 12960 5760 10080 18720 8640 8640 8640 11520 28800 11520 11520 8640 14400 7200 8640 8640 15840 11520 20160 20160 18720 30859 40019 28800 40690 41378 30240 31680 36446 39025 41911 45 301 303 307 40 330 117 303 247 210 233 282 334 313 94 80 196 38 108 190 </values>
v </instantiation>
d OBJECTIVE_VALUE 57483
d OPTIMAL 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d COP_INCUMBENT_ELAPSED_MS 71719
d SOLVE_ELAPSED_MS 1799953
d CURRENT_STAGE relaxation
d CURRENT_STAGE_ELAPSED_MS 1725190
d LAST_COMPLETED_STAGE decode
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS done
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS running
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 198
d NORMALIZED_CONSTRAINTS 198
d LOWERED_CONSTRAINTS 198
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 4601384
d SAT_CLAUSES_BASE 103824542
d SAT_CLAUSES_FINAL 103824542
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 377
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":53,"max_domain_product_excluding_one_var":"19201","p95_domain_product_excluding_one_var":"19201"},"3":{"count":20,"max_domain_product_excluding_one_var":"21600","p95_domain_product_excluding_one_var":"21600"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1069213,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1207,"max_domain_product_excluding_one_var":"19201","p95_domain_product_excluding_one_var":"21"},"3":{"count":780,"max_domain_product_excluding_one_var":"1761","p95_domain_product_excluding_one_var":"1684"},"13":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"20":{"count":26775,"max_domain_product_excluding_one_var":"524288","p95_domain_product_excluding_one_var":"524288"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 1091175
d PROPAGATE_CHANGED_DOMAINS 73
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 60
d POST_LOWER_TIGHTENED_DOMAINS 115
d POST_LOWER_REMOVED_CLAUSES 475234
d POST_LOWER_REMOVED_LITS 253587
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 240604
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 153
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 2
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Cargo-01-0s-1913_c24.xml.lzma,sat,198,198,198,0,4601384,103824542,1799953,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
