c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/CarpetCutting-test13_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=204
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2486 changed_domains=50 entailed_tables=10
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=204
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1701 lowered=204 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=316 rounds=102 tightened=92 removed_cls=30904 removed_lits=25162 unsat=false precise_hits=286 precise_rounds=2 pivot_recomputes=349 pivot_exact_attempts=172 pivot_general_attempts=263 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=261 pivot_general_tightened=2 setup_ms=161 loop_ms=120 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=8
c 00h00m02s | stage:lowered-shape int_vars=68691 bool_vars=137984 linear_atoms=278277 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=384662
c 00h00m02s | stage:root-lp:start backend=scip-ffi
c 00h01m00s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=58160
c 00h01m00s | stage:preencode(log-scop):start
c 00h01m00s | stage:preencode(log-scop):done ms=55 int_vars=68691
c 00h01m00s | stage:encode(log-scop):start
c 00h01m17s | stage:encode(log-scop):done ms=17037 sat_vars=16262020 sat_clauses=41429467 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=459528 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=459528 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=459528 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m17s | stage:sat:init solver=CaDiCaL vars=16262020 clauses=41429467
c 00h01m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m44s | stage:sat:solve:done round=1 ms=27394 result=Sat assumptions=0 phase_lits=0
c 00h01m44s | stage:decode:start round=1 requested_int_ids=205
c 00h01m45s | stage:decode:final:start round=1 requested_int_ids=205
c 00h01m45s | stage:decode:done round=1 int_assignments=205
c 00h01m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m45s | result:Sat
c 00h01m45s | objective:incumbent kind=initial value=2163 rounds=1 improvements=0
o 2163
c 00h01m45s | stage:sat:init solver=CaDiCaL vars=16262020 clauses=41429467
c 00h01m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=834
c 00h01m50s | stage:sat:solve:done round=1 ms=4831 result=Sat assumptions=0 phase_lits=834
c 00h01m50s | stage:decode:start round=1 requested_int_ids=205
c 00h01m50s | stage:relaxation:done round=1 clauses_added=966101 circuit_clauses_added=0 cop_clauses_added=966101 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=966101
c 00h01m50s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=834
c 00h02m02s | stage:sat:solve:done round=2 ms=11714 result=Sat assumptions=0 phase_lits=834
c 00h02m02s | stage:decode:start round=2 requested_int_ids=205
c 00h02m02s | stage:decode:final:start round=2 requested_int_ids=205
c 00h02m02s | stage:decode:done round=2 int_assignments=205
c 00h02m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=966101
c 00h02m02s | result:Sat
c 00h02m02s | objective:incumbent kind=improvement value=2162 rounds=2 improvements=1
o 2162
c 00h02m02s | stage:sat:init solver=CaDiCaL vars=16262020 clauses=41429467
c 00h02m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=834
c 00h02m08s | stage:sat:solve:done round=1 ms=5275 result=Sat assumptions=0 phase_lits=834
c 00h02m08s | stage:decode:start round=1 requested_int_ids=205
c 00h02m08s | stage:relaxation:done round=1 clauses_added=966100 circuit_clauses_added=0 cop_clauses_added=966100 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=1932201
c 00h02m09s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=834
c 00h02m13s | stage:sat:solve:done round=2 ms=4593 result=Sat assumptions=0 phase_lits=834
c 00h02m13s | stage:decode:start round=2 requested_int_ids=205
c 00h02m13s | stage:decode:final:start round=2 requested_int_ids=205
c 00h02m14s | stage:decode:done round=2 int_assignments=205
c 00h02m14s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=1932201
c 00h02m14s | result:Sat
c 00h02m14s | objective:incumbent kind=improvement value=2160 rounds=3 improvements=2
o 2160
c 00h02m14s | stage:sat:init solver=CaDiCaL vars=16262020 clauses=41429467
c 00h02m14s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=834
c 00h02m18s | stage:sat:solve:done round=1 ms=4695 result=Sat assumptions=0 phase_lits=834
c 00h02m18s | stage:decode:start round=1 requested_int_ids=205
c 00h02m19s | stage:relaxation:done round=1 clauses_added=966099 circuit_clauses_added=0 cop_clauses_added=966099 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=2898300
c 00h02m19s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=834
c 00h02m24s | stage:sat:solve:done round=2 ms=4803 result=Sat assumptions=0 phase_lits=834
c 00h02m24s | stage:decode:start round=2 requested_int_ids=205
c 00h02m24s | stage:decode:final:start round=2 requested_int_ids=205
c 00h02m24s | stage:decode:done round=2 int_assignments=205
c 00h02m24s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=2898300
c 00h02m24s | result:Sat
c 00h02m24s | objective:incumbent kind=improvement value=2156 rounds=4 improvements=3
o 2156
c 00h02m24s | stage:sat:init solver=CaDiCaL vars=16262020 clauses=41429467
c 00h02m24s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=834
c 00h02m29s | stage:sat:solve:done round=1 ms=4916 result=Sat assumptions=0 phase_lits=834
c 00h02m29s | stage:decode:start round=1 requested_int_ids=205
c 00h02m30s | stage:relaxation:done round=1 clauses_added=966095 circuit_clauses_added=0 cop_clauses_added=966095 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=3864395
c 00h02m30s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=834
c 00h02m35s | stage:sat:solve:done round=2 ms=4915 result=Sat assumptions=0 phase_lits=834
c 00h02m35s | stage:decode:start round=2 requested_int_ids=205
c 00h02m35s | stage:decode:final:start round=2 requested_int_ids=205
c 00h02m35s | stage:decode:done round=2 int_assignments=205
c 00h02m35s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=3864395
c 00h02m35s | result:Sat
c 00h02m35s | objective:incumbent kind=improvement value=2140 rounds=5 improvements=4
o 2140
c 00h02m36s | stage:sat:init solver=CaDiCaL vars=16262020 clauses=41429467
c 00h02m36s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=834
c 00h02m40s | stage:sat:solve:done round=1 ms=4623 result=Sat assumptions=0 phase_lits=834
c 00h02m40s | stage:decode:start round=1 requested_int_ids=205
c 00h02m41s | stage:relaxation:done round=1 clauses_added=966094 circuit_clauses_added=0 cop_clauses_added=966094 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=4830489
c 00h02m41s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=834
c 00h02m46s | stage:sat:solve:done round=2 ms=4841 result=Sat assumptions=0 phase_lits=834
c 00h02m46s | stage:decode:start round=2 requested_int_ids=205
c 00h02m46s | stage:decode:final:start round=2 requested_int_ids=205
c 00h02m46s | stage:decode:done round=2 int_assignments=205
c 00h02m46s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=4830489
c 00h02m46s | result:Sat
c 00h02m46s | objective:incumbent kind=improvement value=2125 rounds=6 improvements=5
o 2125
