c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2018/on-call-rostering/oc-roster.mzn --data /bench/2018/on-call-rostering/20s-100d-B.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:34:09 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=3081
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=2848 changed_domains=101 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7102464 rss=6.77MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3081
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=309 total=3081 lowered=309 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=617 total=3081 lowered=617 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=30 processed=925 total=3081 lowered=925 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=40 processed=1233 total=3081 lowered=1233 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=50 processed=1541 total=3081 lowered=1541 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=60 processed=1849 total=3081 lowered=1849 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=70 processed=2157 total=3081 lowered=2157 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=80 processed=2465 total=3081 lowered=2465 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=90 processed=2773 total=3081 lowered=2773 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=100 processed=3081 total=3081 lowered=3081 unsupported=0 ms=24
c 00h00m00s | stage:lower:done ms=25 lowered=3081 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7372800 rss=7.03MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=1 tightened=1 removed_cls=297 removed_lits=249 unsat=false precise_hits=176 precise_rounds=1 pivot_recomputes=121 pivot_exact_attempts=121 pivot_general_attempts=121 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=121 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7643136 rss=7.29MiB
c 00h00m00s | stage:lowered-shape int_vars=362 bool_vars=2178 linear_atoms=3329 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5104
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m29s | stage:root-lp:bound backend=lpo status=optimal objective_value=12 naive_bounds=[0,400] lp_bounds=[12,400] improved=1 rows=1227 vars=2540 lp_rows_singleton_linear=889 lp_rows_disjunctive=89 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=29276
c 00h00m29s | memory:rss checkpoint=before_preencode bytes=442097664 rss=421.62MiB
c 00h00m29s | stage:preencode(log-scop):start
c 00h00m29s | stage:preencode(log-scop):done ms=0 int_vars=362
c 00h00m29s | memory:rss checkpoint=after_preencode bytes=441823232 rss=421.36MiB
c 00h00m29s | memory:rss checkpoint=before_encode bytes=441823232 rss=421.36MiB
c 00h00m29s | stage:encode(log-scop):start
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=35889 bytes=442241024 rss=421.75MiB progress_percent=10 processed=511 total=5105
c 00h00m29s | stage:encode(log-scop):progress percent=10 processed=511 total=5105 sat_clauses=35889 ms=6
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=78904 bytes=442351616 rss=421.86MiB progress_percent=20 processed=1021 total=5105
c 00h00m29s | stage:encode(log-scop):progress percent=20 processed=1021 total=5105 sat_clauses=78904 ms=24
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=109710 bytes=442351616 rss=421.86MiB progress_percent=30 processed=1532 total=5105
c 00h00m29s | stage:encode(log-scop):progress percent=30 processed=1532 total=5105 sat_clauses=109710 ms=28
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=152259 bytes=442351616 rss=421.86MiB progress_percent=40 processed=2042 total=5105
c 00h00m29s | stage:encode(log-scop):progress percent=40 processed=2042 total=5105 sat_clauses=152259 ms=47
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=196222 bytes=442351616 rss=421.86MiB progress_percent=50 processed=2553 total=5105
c 00h00m29s | stage:encode(log-scop):progress percent=50 processed=2553 total=5105 sat_clauses=196222 ms=53
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=226210 bytes=442351616 rss=421.86MiB progress_percent=60 processed=3063 total=5105
c 00h00m29s | stage:encode(log-scop):progress percent=60 processed=3063 total=5105 sat_clauses=226210 ms=72
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=270179 bytes=442351616 rss=421.86MiB progress_percent=70 processed=3574 total=5105
c 00h00m29s | stage:encode(log-scop):progress percent=70 processed=3574 total=5105 sat_clauses=270179 ms=89
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=359712 bytes=442351616 rss=421.86MiB progress_percent=80 processed=4084 total=5105
c 00h00m29s | stage:encode(log-scop):progress percent=80 processed=4084 total=5105 sat_clauses=359712 ms=124
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=494069 bytes=442351616 rss=421.86MiB progress_percent=90 processed=4595 total=5105
c 00h00m29s | stage:encode(log-scop):progress percent=90 processed=4595 total=5105 sat_clauses=494069 ms=167
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=545116 bytes=442351616 rss=421.86MiB progress_percent=100 processed=5105 total=5105
c 00h00m29s | stage:encode(log-scop):progress percent=100 processed=5105 total=5105 sat_clauses=545116 ms=186
c 00h00m29s | stage:encode(log-scop):done ms=210 sat_vars=291790 sat_clauses=545116 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1373 log_scop_pb_mixed=0 log_scop_pb_bdd2=1373 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1373 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m29s | stage:post-encode(log-scop):start sat_vars=291790 sat_clauses=545116 has_relaxations=false external_tables=0
c 00h00m29s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m29s | stage:post-encode(log-scop):decode-layout-ready int_symbols=362 ms=0
c 00h00m29s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m29s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m29s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m29s | stage:post-encode(log-scop):done sat_vars=291790 sat_clauses=545116 ms=0
c 00h00m29s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=291790
c 00h00m29s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m29s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m29s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m29s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m29s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=291790
c 00h00m29s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=12 upper=400 has_incumbent=false soft_active=true
c 00h00m29s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=291790 base_clauses=545116
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=291790 clauses=545116
c 00h00m29s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m29s | stage:sat:solve:done ms=417 result=Sat assumptions=0 phase_lits=0
c 00h00m29s | stage:decode:start
c 00h00m29s | stage:decode:done int_assignments=362
c 00h00m29s | result:Sat
c 00h00m29s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h00m29s | stage:objective-cut-surface(log-scop):done has_surface=true ms=0
c 00h00m29s | objective:incumbent kind=initial value=106 rounds=1 improvements=0
o 106
c 00h00m29s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=12 upper=400 has_incumbent=true soft_active=true
c 00h00m29s | stage:objective-cut:soft-install bound=74 guard=291794 clauses_added=6
c 00h00m29s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [12,105] next 74 source=install guard=291794
c 00h00m29s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=291794 base_clauses=545122
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=291794 clauses=545122
c 00h00m29s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m30s | stage:sat:solve:done ms=47 result=Sat assumptions=1 phase_lits=0
c 00h00m30s | stage:decode:start
c 00h00m30s | stage:decode:done int_assignments=362
c 00h00m30s | result:Sat
c 00h00m30s | objective:incumbent kind=improvement value=74 rounds=2 improvements=1
o 74
c 00h00m30s | stage:objective-cut:soft-result search=trisection bound=74 result=sat guard=291794 hard=guard [LB,UB] = [12,73]
c 00h00m30s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=12 upper=400 has_incumbent=true soft_active=true
c 00h00m30s | stage:objective-cut:soft-install bound=53 guard=291804 clauses_added=15
c 00h00m30s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [12,73] next 53 source=install guard=291804
c 00h00m30s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=291804 base_clauses=545138
c 00h00m30s | stage:sat:init solver=CaDiCaL vars=291804 clauses=545138
c 00h00m30s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m32s | stage:sat:solve:done ms=2926 result=Sat assumptions=1 phase_lits=0
c 00h00m32s | stage:decode:start
c 00h00m32s | stage:decode:done int_assignments=362
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=improvement value=52 rounds=3 improvements=2
o 52
c 00h00m32s | stage:objective-cut:soft-result search=trisection bound=53 result=sat guard=291804 hard=guard [LB,UB] = [12,51]
c 00h00m32s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=12 upper=400 has_incumbent=true soft_active=true
c 00h00m32s | stage:objective-cut:soft-install bound=38 guard=291812 clauses_added=12
c 00h00m32s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [12,51] next 38 source=install guard=291812
c 00h00m32s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=291812 base_clauses=545151
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=291812 clauses=545151
c 00h00m32s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m33s | stage:sat:solve:done ms=72 result=Sat assumptions=1 phase_lits=0
c 00h00m33s | stage:decode:start
c 00h00m33s | stage:decode:done int_assignments=362
c 00h00m33s | result:Sat
c 00h00m33s | objective:incumbent kind=improvement value=38 rounds=4 improvements=3
o 38
