c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/Cutstock-10-0_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 18:34:11 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=29106
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=436 pruned=2353160 changed_domains=25118 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=148033536 rss=141.18MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=29106
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2911 total=29106 lowered=2911 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=20 processed=5822 total=29106 lowered=5822 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=30 processed=8732 total=29106 lowered=8732 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=40 processed=11643 total=29106 lowered=11643 unsupported=0 ms=36
c 00h00m00s | stage:lower:progress percent=50 processed=14553 total=29106 lowered=14553 unsupported=0 ms=43
c 00h00m00s | stage:lower:progress percent=60 processed=17464 total=29106 lowered=17464 unsupported=0 ms=49
c 00h00m00s | stage:lower:progress percent=70 processed=20375 total=29106 lowered=20375 unsupported=0 ms=54
c 00h00m00s | stage:lower:progress percent=80 processed=23285 total=29106 lowered=23285 unsupported=0 ms=59
c 00h00m00s | stage:lower:progress percent=90 processed=26196 total=29106 lowered=26196 unsupported=0 ms=65
c 00h04m07s | stage:lower:progress percent=100 processed=29106 total=29106 lowered=29106 unsupported=0 ms=246753
c 00h04m07s | stage:lower:done ms=246780 lowered=29106 unsupported=0
c 00h04m07s | memory:rss checkpoint=after_lower bytes=191111168 rss=182.26MiB
c 00h04m07s | stage:post_lower:start
c 00h04m10s | stage:post_lower:done ms=3693 rounds=1322 tightened=26440 removed_cls=26440 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=34957644 pivot_exact_attempts=34927240 pivot_general_attempts=34957644 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=34957644 pivot_general_tightened=0 setup_ms=963 loop_ms=2592 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=125
c 00h04m10s | memory:rss checkpoint=after_post_lower bytes=1019277312 rss=972.06MiB
c 00h04m11s | memory:rss checkpoint=before_preencode bytes=1019486208 rss=972.26MiB
c 00h04m11s | stage:preencode(log-scop):start
c 00h04m11s | stage:preencode(log-scop):done ms=42 int_vars=27762
c 00h04m11s | memory:rss checkpoint=after_preencode bytes=203812864 rss=194.37MiB
c 00h04m11s | memory:rss checkpoint=before_encode bytes=203812864 rss=194.37MiB
c 00h04m11s | stage:encode(log-scop):start
bash: line 8: 983538 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
