c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/Cargo-06-1s-3927_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=245
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1324430 changed_domains=90 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=245
c 00h00m00s | stage:lower:start
c 00h00m09s | stage:lower:done ms=9978 lowered=245 unsupported=0
c 00h00m09s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=825 rounds=75 tightened=142 removed_cls=461461 removed_lits=251219 unsat=false precise_hits=166 precise_rounds=2 pivot_recomputes=282 pivot_exact_attempts=52 pivot_general_attempts=230 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=213 pivot_general_tightened=17 setup_ms=433 loop_ms=264 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=28 sat_ms=0 precise_ms=98
c 00h00m10s | stage:lowered-shape int_vars=240 bool_vars=1224900 linear_atoms=1248815 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2012229
c 00h00m10s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m10s | stage:preencode(order-ge):start
c 00h00m13s | stage:preencode(order-ge):done ms=2708 int_vars=73662
c 00h00m13s | stage:encode(order-ge):start
c 00h01m01s | stage:encode(order-ge):done ms=47781 sat_vars=4920296 sat_clauses=143869295 ext_ge_specs=0 relaxed_circuits=0
c 00h02m09s | stage:sat:init solver=CaDiCaL vars=4920296 clauses=143869295
c 00h02m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h08m03s | stage:sat:solve:done round=1 ms=353556 result=Sat assumptions=0 phase_lits=0
c 00h08m03s | stage:decode:start round=1 requested_int_ids=190
c 00h08m03s | stage:decode:final:start round=1 requested_int_ids=190
c 00h08m03s | stage:decode:done round=1 int_assignments=190
c 00h08m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h08m03s | result:Sat
c 00h08m03s | objective:incumbent kind=initial value=50485 rounds=1 improvements=0
o 50485
c 00h08m03s | stage:sat:init solver=CaDiCaL vars=4920296 clauses=143869295
c 00h08m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=648100
c 00h08m05s | stage:sat:solve:done round=1 ms=2156 result=Unsat assumptions=0 phase_lits=648100
c 00h08m05s | result:Unsat
s OPTIMUM FOUND
o 50485
v <instantiation>
v   <list> r_st[0] r_st[1] r_st[2] r_st[3] r_st[4] r_st[5] r_st[6] r_st[7] r_st[8] r_st[9] r_st[10] r_st[11] r_st[12] r_st[13] r_st[14] r_st[15] r_st[16] r_st[17] r_st[18] r_st[19] r_st[20] r_st[21] r_st[22] r_st[23] r_st[24] st[0] st[1] st[2] st[3] st[4] st[5] st[6] st[7] st[8] st[9] st[10] st[11] st[12] st[13] st[14] st[15] st[16] st[17] st[18] st[19] st[20] st[21] st[22] st[23] st[24] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] y[24] rt[0] rt[1] rt[2] rt[3] rt[4] rt[5] rt[6] rt[7] rt[8] rt[9] rt[10] rt[11] rt[12] rt[13] rt[14] rt[15] rt[16] rt[17] rt[18] rt[19] rt[20] rt[21] rt[22] rt[23] rt[24] r_dt[0] r_dt[1] r_dt[2] r_dt[3] r_dt[4] r_dt[5] r_dt[6] r_dt[7] r_dt[8] r_dt[9] r_dt[10] r_dt[11] r_dt[12] r_dt[13] r_dt[14] r_dt[15] r_dt[16] r_dt[17] r_dt[18] r_dt[19] r_dt[20] r_dt[21] r_dt[22] r_dt[23] r_dt[24] dt[0] dt[1] dt[2] dt[3] dt[4] dt[5] dt[6] dt[7] dt[8] dt[9] dt[10] dt[11] dt[12] dt[13] dt[14] dt[15] dt[16] dt[17] dt[18] dt[19] dt[20] dt[21] dt[22] dt[23] dt[24] ft[0] ft[1] ft[2] ft[3] ft[4] ft[5] ft[6] ft[7] ft[8] ft[9] ft[10] ft[11] ft[12] ft[13] ft[14] y2[0] y2[1] y2[2] y2[3] y2[4] y2[5] y2[6] y2[7] y2[8] y2[9] y2[10] y2[11] y2[12] y2[13] y2[14] y2[15] y2[16] y2[17] y2[18] y2[19] y2[20] y2[21] y2[22] y2[23] y2[24] </list>
v   <values> 7 7 11 6 3 7 3 21 15 15 14 19 13 14 24 21 10 22 25 20 19 23 21 21 23 10080 10080 15840 8640 4320 10080 4320 30240 21600 21600 20160 27360 18720 20160 34560 30240 14400 31680 36000 28800 27360 33120 30240 30240 33120 1661 353 713 654 1379 939 1272 3 927 601 331 204 79 1433 919 856 0 331 39 1433 1231 1192 661 1599 286 17906 18729 20161 21234 18149 19210 20460 35245 27362 28802 30764 31920 26370 27510 39895 38642 28502 38924 40320 36729 31699 41094 37993 38989 39723 6 7 4 9 11 8 12 4 7 6 8 4 6 6 5 6 10 6 5 6 4 7 6 8 6 8640 10080 5760 12960 15840 11520 17280 5760 10080 8640 11520 5760 8640 8640 7200 8640 14400 8640 7200 8640 5760 10080 8640 11520 8640 21457 19210 20864 36000 30028 32398 28753 40920 38880 28800 41249 37354 32459 42000 39895 139 301 206 59 282 333 107 201 304 326 244 127 252 331 273 63 79 330 247 166 202 241 186 195 45 </values>
v </instantiation>
d OBJECTIVE_VALUE 50485
d OPTIMAL 1
d SOURCE_CONSTRAINTS 245
d NORMALIZED_CONSTRAINTS 245
d LOWERED_CONSTRAINTS 245
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 2
