c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/NursingWorkload-15zones_c22.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=18359
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=22 pruned=3826 changed_domains=198 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=19156992
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=18359
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1836 total=18359 lowered=1836 unsupported=0 ms=104
c 00h00m00s | stage:lower:progress percent=20 processed=3672 total=18359 lowered=3672 unsupported=0 ms=108
c 00h00m00s | stage:lower:progress percent=30 processed=5508 total=18359 lowered=5508 unsupported=0 ms=111
c 00h00m00s | stage:lower:progress percent=40 processed=7344 total=18359 lowered=7344 unsupported=0 ms=114
c 00h00m00s | stage:lower:progress percent=50 processed=9180 total=18359 lowered=9180 unsupported=0 ms=117
c 00h00m00s | stage:lower:progress percent=60 processed=11016 total=18359 lowered=11016 unsupported=0 ms=120
c 00h00m00s | stage:lower:progress percent=70 processed=12852 total=18359 lowered=12852 unsupported=0 ms=123
c 00h00m00s | stage:lower:progress percent=80 processed=14688 total=18359 lowered=14688 unsupported=0 ms=130
c 00h00m00s | stage:lower:progress percent=90 processed=16524 total=18359 lowered=16524 unsupported=0 ms=133
c 00h00m00s | stage:lower:progress percent=100 processed=18359 total=18359 lowered=18359 unsupported=0 ms=542
c 00h00m00s | stage:lower:done ms=548 lowered=18359 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=36933632
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=14 rounds=0 tightened=0 removed_cls=10427 removed_lits=7682 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=37011456
c 00h00m00s | stage:lowered-shape int_vars=272 bool_vars=29304 linear_atoms=33229 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=66758
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=37122048
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=296 int_vars=22472
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=77271040
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=77271040 reserve_bytes=10737418240 available_bytes=57904787456 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=77271040
c 00h00m00s | stage:encode(order-ge):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3822012 bytes=1548353536 progress_percent=10 processed=11094 total=110936
c 00h00m02s | stage:encode(order-ge):progress percent=10 processed=11094 total=110936 sat_clauses=3822012 ms=1614
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3860016 bytes=1548353536 progress_percent=20 processed=22188 total=110936
c 00h00m02s | stage:encode(order-ge):progress percent=20 processed=22188 total=110936 sat_clauses=3860016 ms=1624
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4323757 bytes=1588350976 progress_percent=30 processed=33281 total=110936
c 00h00m02s | stage:encode(order-ge):progress percent=30 processed=33281 total=110936 sat_clauses=4323757 ms=1775
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5154097 bytes=1678331904 progress_percent=40 processed=44375 total=110936
c 00h00m07s | stage:encode(order-ge):progress percent=40 processed=44375 total=110936 sat_clauses=5154097 ms=6983
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5823055 bytes=1748774912 progress_percent=50 processed=55468 total=110936
c 00h00m17s | stage:encode(order-ge):progress percent=50 processed=55468 total=110936 sat_clauses=5823055 ms=16174
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6492014 bytes=1827524608 progress_percent=60 processed=66562 total=110936
c 00h00m26s | stage:encode(order-ge):progress percent=60 processed=66562 total=110936 sat_clauses=6492014 ms=25381
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7110547 bytes=1851502592 progress_percent=70 processed=77656 total=110936
c 00h00m26s | stage:encode(order-ge):progress percent=70 processed=77656 total=110936 sat_clauses=7110547 ms=25552
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7747708 bytes=1915691008 progress_percent=80 processed=88749 total=110936
c 00h00m26s | stage:encode(order-ge):progress percent=80 processed=88749 total=110936 sat_clauses=7747708 ms=25793
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=283745314 bytes=1985048576 progress_percent=90 processed=99843 total=110936
c 00h01m06s | stage:encode(order-ge):progress percent=90 processed=99843 total=110936 sat_clauses=283745314 ms=65554
c 00h04m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1659136041 bytes=1985015808 progress_percent=100 processed=110936 total=110936
c 00h04m22s | stage:encode(order-ge):progress percent=100 processed=110936 total=110936 sat_clauses=1659136041 ms=261162
c 00h04m22s | stage:encode(order-ge):done ms=261164 sat_vars=3875821 sat_clauses=1659136041 ext_ge_specs=0 relaxed_circuits=0
c 00h04m22s | stage:sat:init solver=CaDiCaL vars=3875821 clauses=1659136041
c 00h04m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h04m22s | stage:sat:solve:done round=1 ms=0 result=Unsat assumptions=0 phase_lits=0
c 00h04m22s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 18359
d NORMALIZED_CONSTRAINTS 18359
d LOWERED_CONSTRAINTS 18359
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 22
d NORMALIZE_MS 0
d LOWER_MS 548
d POST_LOWER_MS 14
d PREENCODE_MS 296
d ENCODE_MS 261164
d SAT_SOLVE_MS 0
d TOTAL_MS 262141
d SAT_VARS 3875821
d SAT_CLAUSES_BASE 1659136041
d SAT_CLAUSES_FINAL 1659136041
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":14652,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":18282,"max_domain_product_excluding_one_var":"59","p95_domain_product_excluding_one_var":"59"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":73,"max_domain_product_excluding_one_var":"95","p95_domain_product_excluding_one_var":"95"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"198":{"count":148,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"199":{"count":74,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d PROPAGATE_PRUNED_VALUES 3826
d PROPAGATE_CHANGED_DOMAINS 198
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 10427
d POST_LOWER_REMOVED_LITS 7682
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 22472
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 1985015808
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 19156992
d MEMORY_RSS_AFTER_LOWER_BYTES 36933632
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 37011456
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 37122048
d MEMORY_RSS_AFTER_PREENCODE_BYTES 77271040
d MEMORY_RSS_BEFORE_ENCODE_BYTES 77271040
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 1669
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1659136041
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1985015808
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1985048576
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57904787456
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d CSV /bench/competition/2022-2025/COP22to25/NursingWorkload-15zones_c22.xml.lzma,unsat,18359,18359,18359,0,3875821,1659136041,262141,22,0,548,296,261164,0,0,skipped,,,,,,0,,,,,,,,
