c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/Cargo-25_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=218
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1523948 changed_domains=81 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2150400
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=218
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=22 total=218 lowered=22 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=44 total=218 lowered=44 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=66 total=218 lowered=66 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=88 total=218 lowered=88 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=109 total=218 lowered=109 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=131 total=218 lowered=131 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=153 total=218 lowered=153 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=175 total=218 lowered=175 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=197 total=218 lowered=197 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=218 total=218 lowered=218 unsupported=0 ms=4
c 00h00m00s | stage:lower:done ms=5 lowered=218 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3231744
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=66 tightened=129 removed_cls=126 removed_lits=39 unsat=false precise_hits=204 precise_rounds=2 pivot_recomputes=260 pivot_exact_attempts=50 pivot_general_attempts=210 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=191 pivot_general_tightened=19 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3231744
c 00h00m00s | stage:lowered-shape int_vars=213 bool_vars=924 linear_atoms=1204 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1309
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3502080
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=213
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3502080
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3502080
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=79438 bytes=19034112 progress_percent=10 processed=138 total=1375
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=138 total=1375 sat_clauses=79438 ms=31
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=88883 bytes=19034112 progress_percent=20 processed=275 total=1375
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=275 total=1375 sat_clauses=88883 ms=33
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=96109 bytes=19034112 progress_percent=30 processed=413 total=1375
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=413 total=1375 sat_clauses=96109 ms=34
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=103129 bytes=19034112 progress_percent=40 processed=550 total=1375
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=550 total=1375 sat_clauses=103129 ms=35
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110631 bytes=19034112 progress_percent=50 processed=688 total=1375
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=688 total=1375 sat_clauses=110631 ms=36
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=118097 bytes=19034112 progress_percent=60 processed=825 total=1375
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=825 total=1375 sat_clauses=118097 ms=37
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=125584 bytes=19034112 progress_percent=70 processed=963 total=1375
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=963 total=1375 sat_clauses=125584 ms=38
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=132954 bytes=41021440 progress_percent=80 processed=1100 total=1375
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=1100 total=1375 sat_clauses=132954 ms=66
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=140389 bytes=41021440 progress_percent=90 processed=1238 total=1375
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=1238 total=1375 sat_clauses=140389 ms=67
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=144077 bytes=41021440 progress_percent=100 processed=1375 total=1375
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=1375 total=1375 sat_clauses=144077 ms=67
c 00h00m00s | stage:encode(log-scop):done ms=89 sat_vars=82675 sat_clauses=144077 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1186 log_scop_pb_mixed=0 log_scop_pb_bdd2=1186 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1186 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=82675 clauses=144077
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done round=1 ms=2429 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=169
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=169
c 00h00m02s | stage:decode:done round=1 int_assignments=169
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=22468 rounds=1 improvements=0
o 22468
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=82675 clauses=144077
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1616
c 00h00m02s | stage:sat:solve:done round=1 ms=117 result=Sat assumptions=0 phase_lits=1616
c 00h00m02s | stage:decode:start round=1 requested_int_ids=169
c 00h00m02s | stage:relaxation:done round=1 clauses_added=42680 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=42680 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=42680
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1616
c 00h00m03s | stage:sat:solve:done round=2 ms=596 result=Sat assumptions=0 phase_lits=1616
c 00h00m03s | stage:decode:start round=2 requested_int_ids=169
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=169
c 00h00m03s | stage:decode:done round=2 int_assignments=169
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=42680
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=21155 rounds=2 improvements=1
o 21155
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=82675 clauses=144077
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1616
c 00h00m03s | stage:sat:solve:done round=1 ms=18 result=Sat assumptions=0 phase_lits=1616
c 00h00m03s | stage:decode:start round=1 requested_int_ids=169
c 00h00m03s | stage:relaxation:done round=1 clauses_added=24 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=24 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=42704
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1616
c 00h00m03s | stage:sat:solve:done round=2 ms=16 result=Sat assumptions=0 phase_lits=1616
c 00h00m03s | stage:decode:start round=2 requested_int_ids=169
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=169
c 00h00m03s | stage:decode:done round=2 int_assignments=169
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=42704
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=20635 rounds=3 improvements=2
o 20635
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=82675 clauses=144077
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1616
c 00h00m03s | stage:sat:solve:done round=1 ms=15 result=Sat assumptions=0 phase_lits=1616
c 00h00m03s | stage:decode:start round=1 requested_int_ids=169
c 00h00m03s | stage:relaxation:done round=1 clauses_added=25 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=25 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=42729
