c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/TankAllocation2-2591_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=128
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=93 pruned=1443 changed_domains=46 entailed_tables=6
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=128
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=20 lowered=128 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=458 removed_lits=973 unsat=false precise_hits=40 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=160 bool_vars=80 linear_atoms=2960 table_atoms=81 table_tuples=27000 table_scope=124 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2618
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m02s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=9749 naive_bounds=[0,9749] lp_bounds=[0,9749] improved=0 rows=148 vars=126214 ms=2553
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=0 int_vars=160
c 00h00m02s | stage:encode(log-scop):start
c 00h00m02s | stage:encode(log-scop):done ms=82 sat_vars=25871 sat_clauses=55970 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=3748 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=3748 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=3748 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=25871 clauses=55970
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done round=1 ms=32 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=160
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=160
c 00h00m02s | stage:decode:done round=1 int_assignments=160
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=485 rounds=1 improvements=0
o 485
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=25871 clauses=55970
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=733
c 00h00m02s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=733
c 00h00m02s | stage:decode:start round=1 requested_int_ids=160
c 00h00m02s | stage:relaxation:done round=1 clauses_added=337223 circuit_clauses_added=0 cop_clauses_added=337223 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=337223
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=733
c 00h00m04s | stage:sat:solve:done round=2 ms=1139 result=Sat assumptions=0 phase_lits=733
c 00h00m04s | stage:decode:start round=2 requested_int_ids=160
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=160
c 00h00m04s | stage:decode:done round=2 int_assignments=160
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=337223
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=738 rounds=2 improvements=1
o 738
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=25871 clauses=55970
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=733
