c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/StillLife-wastage-10-10_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=203
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=51 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=203
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=6 lowered=203 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=170 tightened=201 removed_cls=0 removed_lits=0 unsat=false precise_hits=121 precise_rounds=1 pivot_recomputes=4002 pivot_exact_attempts=3631 pivot_general_attempts=3962 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3807 pivot_general_tightened=155 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:skip backend=native-simplex reason=objective is not linear for root LP: expression is not a pure linear expression ms=1
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=516
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=153 sat_vars=21143 sat_clauses=423517 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21143 clauses=423517
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=288 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:decode:done round=1 int_assignments=300
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=13 rounds=1 improvements=0
o 13
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21143 clauses=423517
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=21 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=14340 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=14340
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=159 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2
c 00h00m00s | stage:decode:done round=2 int_assignments=300
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=14340
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=18 rounds=2 improvements=1
o 18
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21143 clauses=423517
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=10 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=14340 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=28680
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=9 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2
c 00h00m00s | stage:decode:done round=2 int_assignments=300
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=28680
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=19 rounds=3 improvements=2
o 19
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21143 clauses=423517
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=14340 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=43020
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=8 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2
c 00h00m00s | stage:decode:done round=2 int_assignments=300
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=43020
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=20 rounds=4 improvements=3
o 20
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21143 clauses=423517
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=14340 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=57360
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=8 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2
c 00h00m00s | stage:decode:done round=2 int_assignments=300
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=57360
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=21 rounds=5 improvements=4
o 21
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21143 clauses=423517
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=14340 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=71700
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=8 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2
c 00h00m00s | stage:decode:done round=2 int_assignments=300
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=71700
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=22 rounds=6 improvements=5
o 22
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21143 clauses=423517
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=14340 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=86040
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=8 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2
c 00h00m00s | stage:decode:done round=2 int_assignments=300
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=86040
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=23 rounds=7 improvements=6
o 23
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21143 clauses=423517
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=14340 cegar_failures=7 cegar_rounds=14 cegar_added_clauses=100380
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=15 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=8 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2
c 00h00m00s | stage:decode:done round=2 int_assignments=300
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=7 cegar_rounds=15 cegar_added_clauses=100380
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=24 rounds=8 improvements=7
o 24
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21143 clauses=423517
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=16 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=14340 cegar_failures=8 cegar_rounds=16 cegar_added_clauses=114720
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=17 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=8 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2
c 00h00m00s | stage:decode:done round=2 int_assignments=300
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=8 cegar_rounds=17 cegar_added_clauses=114720
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=25 rounds=9 improvements=8
o 25
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21143 clauses=423517
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=18 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=14340 cegar_failures=9 cegar_rounds=18 cegar_added_clauses=129060
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=19 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=8 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2
c 00h00m00s | stage:decode:done round=2 int_assignments=300
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=9 cegar_rounds=19 cegar_added_clauses=129060
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=26 rounds=10 improvements=9
o 26
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21143 clauses=423517
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=20 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=14340 cegar_failures=10 cegar_rounds=20 cegar_added_clauses=143400
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=21 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=14 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2
c 00h00m00s | stage:decode:done round=2 int_assignments=300
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=10 cegar_rounds=21 cegar_added_clauses=143400
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=27 rounds=11 improvements=10
o 27
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21143 clauses=423517
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=22 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=9 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=14340 cegar_failures=11 cegar_rounds=22 cegar_added_clauses=157740
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=23 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=8 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2
c 00h00m00s | stage:decode:done round=2 int_assignments=300
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=11 cegar_rounds=23 cegar_added_clauses=157740
c 00h00m00s | result:Sat
