c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/TSPTW1-n040w040-1_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 22:02:24 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=287
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=21083 changed_domains=85 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3768320 rss=3.59MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=287
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=29 total=287 lowered=29 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=58 total=287 lowered=58 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=30 processed=87 total=287 lowered=87 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=40 processed=115 total=287 lowered=115 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=50 processed=144 total=287 lowered=144 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=60 processed=173 total=287 lowered=173 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=70 processed=201 total=287 lowered=201 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=80 processed=230 total=287 lowered=230 unsupported=0 ms=210
c 00h00m00s | stage:lower:progress percent=90 processed=259 total=287 lowered=259 unsupported=0 ms=328
c 00h00m00s | stage:lower:progress percent=100 processed=287 total=287 lowered=287 unsupported=0 ms=335
c 00h00m00s | stage:lower:done ms=335 lowered=287 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=14290944 rss=13.63MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=15 rounds=1 tightened=1 removed_cls=6925 removed_lits=80 unsat=false precise_hits=4 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=2 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=5 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=18419712 rss=17.57MiB
c 00h00m00s | stage:lowered-shape int_vars=246 bool_vars=0 linear_atoms=12381 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=70401
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=18419712 rss=17.57MiB
c 00h00m00s | stage:preencode(log-scop):start
