c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/Benzenoide-11_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=625
c 00h00m00s | stage:propagate:start
c 00h07m33s | stage:propagate:done ms=453056 pruned=10 changed_domains=1 entailed_tables=0
c 00h07m33s | stage:normalize:start
c 00h07m33s | stage:normalize:done ms=0 high_constraints=625
c 00h07m33s | stage:lower:start
c 00h08m08s | stage:lower:done ms=35640 lowered=625 unsupported=0
c 00h08m08s | stage:post_lower:start
c 00h08m08s | stage:post_lower:done ms=18 rounds=10 tightened=10 removed_cls=10 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=7 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h08m08s | stage:root-lp:start backend=native-simplex
c 00h08m22s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=-1981.9999999999961 naive_bounds=[-12441,20493] lp_bounds=[-1982,20493] improved=1 rows=7081 vars=11591 ms=13930
c 00h08m22s | stage:preencode(order-ge):start
c 00h08m58s | stage:preencode(order-ge):done ms=36160 int_vars=5633
c 00h08m58s | stage:encode(order-ge):start
bash: line 8: 1997934 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
