c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/HSP-aux-10405_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 19:08:45 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=370
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1011 changed_domains=16 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6488064 rss=6.19MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=370
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=37 total=370 lowered=37 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=74 total=370 lowered=74 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=111 total=370 lowered=111 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=148 total=370 lowered=148 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=185 total=370 lowered=185 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=222 total=370 lowered=222 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=259 total=370 lowered=259 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=296 total=370 lowered=296 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=333 total=370 lowered=333 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=370 total=370 lowered=370 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=370 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6488064 rss=6.19MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=17 tightened=12 removed_cls=36 removed_lits=21 unsat=false precise_hits=11 precise_rounds=1 pivot_recomputes=48 pivot_exact_attempts=43 pivot_general_attempts=42 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=39 pivot_general_tightened=3 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6488064 rss=6.19MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6488064 rss=6.19MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=24
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6488064 rss=6.19MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6758400 rss=6.45MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=7 sat_vars=7955 sat_clauses=12456 relaxed_circuits=0 log_scop_pb_constraints=477 log_scop_pb_mixed=0 log_scop_pb_bdd2=477 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=477 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7955 clauses=12456
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=11 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
