c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/StillLife-wastage-15-15_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=378
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=115 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=378
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=12 lowered=378 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=322 tightened=383 removed_cls=0 removed_lits=0 unsat=false precise_hits=180 precise_rounds=1 pivot_recomputes=10772 pivot_exact_attempts=10179 pivot_general_attempts=10712 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10397 pivot_general_tightened=315 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=595 bool_vars=0 linear_atoms=93 table_atoms=285 table_tuples=127812 table_scope=2430 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=378
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m30s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=123 naive_bounds=[-17,127] lp_bounds=[-17,123] improved=1 rows=2570 vars=163498 ms=30547
c 00h00m30s | stage:preencode(order-ge):start
c 00h00m30s | stage:preencode(order-ge):done ms=12 int_vars=697
c 00h00m30s | stage:encode(order-ge):start
c 00h00m35s | stage:encode(order-ge):done ms=4372 sat_vars=40655 sat_clauses=12185969 ext_ge_specs=0 relaxed_circuits=0
c 00h00m35s | stage:sat:init solver=CaDiCaL vars=40655 clauses=12185969
c 00h00m35s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m42s | stage:sat:solve:done round=1 ms=7211 result=Sat assumptions=0 phase_lits=0
c 00h00m42s | stage:decode:start round=1 requested_int_ids=595
c 00h00m42s | stage:decode:final:start round=1 requested_int_ids=595
c 00h00m42s | stage:decode:done round=1 int_assignments=595
c 00h00m42s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m42s | result:Sat
c 00h00m42s | objective:incumbent kind=initial value=40 rounds=1 improvements=0
o 40
c 00h00m42s | stage:sat:init solver=CaDiCaL vars=40655 clauses=12185969
c 00h00m42s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=5390
c 00h00m42s | stage:sat:solve:done round=1 ms=645 result=Sat assumptions=0 phase_lits=5390
c 00h00m42s | stage:decode:start round=1 requested_int_ids=595
c 00h00m42s | stage:relaxation:done round=1 clauses_added=25835 circuit_clauses_added=0 cop_clauses_added=25835 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=25835
c 00h00m42s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=5390
c 00h00m47s | stage:sat:solve:done round=2 ms=4025 result=Sat assumptions=0 phase_lits=5390
c 00h00m47s | stage:decode:start round=2 requested_int_ids=595
c 00h00m47s | stage:decode:final:start round=2 requested_int_ids=595
c 00h00m47s | stage:decode:done round=2 int_assignments=595
c 00h00m47s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=25835
c 00h00m47s | result:Sat
c 00h00m47s | objective:incumbent kind=improvement value=41 rounds=2 improvements=1
o 41
c 00h00m47s | stage:sat:init solver=CaDiCaL vars=40655 clauses=12185969
c 00h00m47s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=5390
c 00h00m47s | stage:sat:solve:done round=1 ms=399 result=Sat assumptions=0 phase_lits=5390
c 00h00m47s | stage:decode:start round=1 requested_int_ids=595
c 00h00m47s | stage:relaxation:done round=1 clauses_added=25835 circuit_clauses_added=0 cop_clauses_added=25835 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=51670
c 00h00m47s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=5390
c 00h00m49s | stage:sat:solve:done round=2 ms=1942 result=Sat assumptions=0 phase_lits=5390
c 00h00m49s | stage:decode:start round=2 requested_int_ids=595
c 00h00m49s | stage:decode:final:start round=2 requested_int_ids=595
c 00h00m49s | stage:decode:done round=2 int_assignments=595
c 00h00m49s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=51670
c 00h00m49s | result:Sat
c 00h00m49s | objective:incumbent kind=improvement value=42 rounds=3 improvements=2
o 42
c 00h00m49s | stage:sat:init solver=CaDiCaL vars=40655 clauses=12185969
c 00h00m49s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=5390
c 00h00m49s | stage:sat:solve:done round=1 ms=421 result=Sat assumptions=0 phase_lits=5390
c 00h00m49s | stage:decode:start round=1 requested_int_ids=595
c 00h00m49s | stage:relaxation:done round=1 clauses_added=25835 circuit_clauses_added=0 cop_clauses_added=25835 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=77505
