c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/BlockModeling-kansas-10_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=9
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=45 changed_domains=9 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=9
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=84 lowered=9 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=9 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=120 bool_vars=0 linear_atoms=9 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=0
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:skip backend=scip-ffi reason=objective is not linear for root LP: objective expression is too large for root LP linearization: 1461704 bytes > 262144 bytes ms=135
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=120
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=32 sat_vars=235 sat_clauses=116 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=235 clauses=116
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=120
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=120
c 00h00m00s | stage:decode:done round=1 int_assignments=120
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=148 rounds=1 improvements=0
o 148
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=235 clauses=116
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=120
c 00h00m00s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=120
c 00h00m00s | stage:relaxation:done round=2 clauses_added=1 cegar_failures=2 cegar_rounds=3 cegar_added_clauses=2
c 00h00m00s | stage:sat:solve:start round=3 cegar_rounds=4 assumptions=0
c 00h00m00s | stage:sat:solve:done round=3 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=3 requested_int_ids=120
c 00h00m00s | stage:relaxation:done round=3 clauses_added=1 cegar_failures=3 cegar_rounds=4 cegar_added_clauses=3
c 00h00m00s | stage:sat:solve:start round=4 cegar_rounds=5 assumptions=0
c 00h00m00s | stage:sat:solve:done round=4 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=4 requested_int_ids=120
c 00h00m00s | stage:relaxation:done round=4 clauses_added=1 cegar_failures=4 cegar_rounds=5 cegar_added_clauses=4
c 00h00m00s | stage:sat:solve:start round=5 cegar_rounds=6 assumptions=0
c 00h00m00s | stage:sat:solve:done round=5 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=5 requested_int_ids=120
c 00h00m00s | stage:relaxation:done round=5 clauses_added=1 cegar_failures=5 cegar_rounds=6 cegar_added_clauses=5
c 00h00m00s | stage:sat:solve:start round=6 cegar_rounds=7 assumptions=0
c 00h00m00s | stage:sat:solve:done round=6 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=6 requested_int_ids=120
c 00h00m00s | stage:relaxation:done round=6 clauses_added=1 cegar_failures=6 cegar_rounds=7 cegar_added_clauses=6
c 00h00m00s | stage:sat:solve:start round=7 cegar_rounds=8 assumptions=0
c 00h00m00s | stage:sat:solve:done round=7 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=7 requested_int_ids=120
c 00h00m00s | stage:relaxation:done round=7 clauses_added=1 cegar_failures=7 cegar_rounds=8 cegar_added_clauses=7
c 00h00m00s | stage:sat:solve:start round=8 cegar_rounds=9 assumptions=0
c 00h00m00s | stage:sat:solve:done round=8 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=8 requested_int_ids=120
c 00h00m00s | stage:relaxation:done round=8 clauses_added=1 cegar_failures=8 cegar_rounds=9 cegar_added_clauses=8
c 00h00m00s | stage:sat:solve:start round=9 cegar_rounds=10 assumptions=0
c 00h00m00s | stage:sat:solve:done round=9 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=9 requested_int_ids=120
c 00h00m00s | stage:relaxation:done round=9 clauses_added=1 cegar_failures=9 cegar_rounds=10 cegar_added_clauses=9
c 00h00m00s | stage:sat:solve:start round=10 cegar_rounds=11 assumptions=0
c 00h00m00s | stage:sat:solve:done round=10 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=10 requested_int_ids=120
c 00h00m00s | stage:relaxation:done round=10 clauses_added=1 cegar_failures=10 cegar_rounds=11 cegar_added_clauses=10
c 00h00m00s | stage:sat:solve:start round=11 cegar_rounds=12 assumptions=0
c 00h00m00s | stage:sat:solve:done round=11 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=11 requested_int_ids=120
c 00h00m01s | stage:relaxation:done round=11 clauses_added=1 cegar_failures=11 cegar_rounds=12 cegar_added_clauses=11
c 00h00m01s | stage:sat:solve:start round=12 cegar_rounds=13 assumptions=0
c 00h00m01s | stage:sat:solve:done round=12 ms=0 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=12 requested_int_ids=120
c 00h00m01s | stage:relaxation:done round=12 clauses_added=1 cegar_failures=12 cegar_rounds=13 cegar_added_clauses=12
c 00h00m01s | stage:sat:solve:start round=13 cegar_rounds=14 assumptions=0
c 00h00m01s | stage:sat:solve:done round=13 ms=0 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=13 requested_int_ids=120
c 00h00m01s | stage:relaxation:done round=13 clauses_added=1 cegar_failures=13 cegar_rounds=14 cegar_added_clauses=13
c 00h00m01s | stage:sat:solve:start round=14 cegar_rounds=15 assumptions=0
c 00h00m01s | stage:sat:solve:done round=14 ms=0 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=14 requested_int_ids=120
c 00h00m01s | stage:relaxation:done round=14 clauses_added=1 cegar_failures=14 cegar_rounds=15 cegar_added_clauses=14
c 00h00m01s | stage:sat:solve:start round=15 cegar_rounds=16 assumptions=0
c 00h00m01s | stage:sat:solve:done round=15 ms=0 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=15 requested_int_ids=120
c 00h00m01s | stage:relaxation:done round=15 clauses_added=1 cegar_failures=15 cegar_rounds=16 cegar_added_clauses=15
c 00h00m01s | stage:sat:solve:start round=16 cegar_rounds=17 assumptions=0
c 00h00m01s | stage:sat:solve:done round=16 ms=0 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=16 requested_int_ids=120
c 00h00m01s | stage:relaxation:done round=16 clauses_added=1 cegar_failures=16 cegar_rounds=17 cegar_added_clauses=16
c 00h00m01s | stage:sat:solve:start round=17 cegar_rounds=18 assumptions=0
c 00h00m01s | stage:sat:solve:done round=17 ms=0 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=17 requested_int_ids=120
c 00h00m01s | stage:relaxation:done round=17 clauses_added=1 cegar_failures=17 cegar_rounds=18 cegar_added_clauses=17
c 00h00m01s | stage:sat:solve:start round=18 cegar_rounds=19 assumptions=0
c 00h00m01s | stage:sat:solve:done round=18 ms=0 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=18 requested_int_ids=120
c 00h00m01s | stage:relaxation:done round=18 clauses_added=1 cegar_failures=18 cegar_rounds=19 cegar_added_clauses=18
c 00h00m01s | stage:sat:solve:start round=19 cegar_rounds=20 assumptions=0
c 00h00m01s | stage:sat:solve:done round=19 ms=0 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=19 requested_int_ids=120
c 00h00m01s | stage:relaxation:done round=19 clauses_added=1 cegar_failures=19 cegar_rounds=20 cegar_added_clauses=19
c 00h00m01s | stage:sat:solve:start round=20 cegar_rounds=21 assumptions=0
c 00h00m01s | stage:sat:solve:done round=20 ms=0 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=20 requested_int_ids=120
c 00h00m01s | stage:relaxation:done round=20 clauses_added=1 cegar_failures=20 cegar_rounds=21 cegar_added_clauses=20
c 00h00m01s | stage:sat:solve:start round=21 cegar_rounds=22 assumptions=0
c 00h00m01s | stage:sat:solve:done round=21 ms=0 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=21 requested_int_ids=120
c 00h00m01s | stage:relaxation:done round=21 clauses_added=1 cegar_failures=21 cegar_rounds=22 cegar_added_clauses=21
c 00h00m01s | stage:sat:solve:start round=22 cegar_rounds=23 assumptions=0
c 00h00m01s | stage:sat:solve:done round=22 ms=0 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=22 requested_int_ids=120
