c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/ButtonsScissors-00_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=360
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=360
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=7 lowered=360 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=50 bool_vars=912 linear_atoms=1241 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2130
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,32] lp_bounds=[0,32] improved=0 rows=80 vars=988 ms=31
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=50
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=17 sat_vars=18013 sat_clauses=43457 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=966 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=966 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=966 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=18013 clauses=43457
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done round=1 ms=2307 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=50
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=50
c 00h00m02s | stage:decode:done round=1 int_assignments=50
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=32 rounds=1 improvements=0
o 32
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=18013 clauses=43457
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=275
c 00h00m02s | stage:sat:solve:done round=1 ms=22 result=Sat assumptions=0 phase_lits=275
c 00h00m02s | stage:decode:start round=1 requested_int_ids=50
c 00h00m02s | stage:relaxation:done round=1 clauses_added=2951 circuit_clauses_added=0 cop_clauses_added=2951 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=2951
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=275
c 00h00m02s | stage:sat:solve:done round=2 ms=121 result=Sat assumptions=0 phase_lits=275
c 00h00m02s | stage:decode:start round=2 requested_int_ids=50
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=50
c 00h00m02s | stage:decode:done round=2 int_assignments=50
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=2951
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=28 rounds=2 improvements=1
o 28
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=18013 clauses=43457
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=275
c 00h00m02s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0 phase_lits=275
c 00h00m02s | stage:decode:start round=1 requested_int_ids=50
c 00h00m02s | stage:relaxation:done round=1 clauses_added=2959 circuit_clauses_added=0 cop_clauses_added=2959 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=5910
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=275
c 00h00m02s | stage:sat:solve:done round=2 ms=21 result=Sat assumptions=0 phase_lits=275
c 00h00m02s | stage:decode:start round=2 requested_int_ids=50
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=50
c 00h00m02s | stage:decode:done round=2 int_assignments=50
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=5910
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=26 rounds=3 improvements=2
o 26
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=18013 clauses=43457
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=275
c 00h00m02s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=275
c 00h00m02s | stage:decode:start round=1 requested_int_ids=50
c 00h00m02s | stage:relaxation:done round=1 clauses_added=2965 circuit_clauses_added=0 cop_clauses_added=2965 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=8875
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=275
c 00h00m02s | stage:sat:solve:done round=2 ms=49 result=Sat assumptions=0 phase_lits=275
c 00h00m02s | stage:decode:start round=2 requested_int_ids=50
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=50
c 00h00m02s | stage:decode:done round=2 int_assignments=50
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=8875
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=25 rounds=4 improvements=3
o 25
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=18013 clauses=43457
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=275
c 00h00m02s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=275
c 00h00m02s | stage:decode:start round=1 requested_int_ids=50
c 00h00m02s | stage:relaxation:done round=1 clauses_added=2971 circuit_clauses_added=0 cop_clauses_added=2971 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=11846
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=275
c 00h00m02s | stage:sat:solve:done round=2 ms=38 result=Sat assumptions=0 phase_lits=275
c 00h00m02s | stage:decode:start round=2 requested_int_ids=50
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=50
c 00h00m02s | stage:decode:done round=2 int_assignments=50
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=11846
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=24 rounds=5 improvements=4
o 24
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=18013 clauses=43457
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=275
c 00h00m02s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=275
c 00h00m02s | stage:decode:start round=1 requested_int_ids=50
c 00h00m02s | stage:relaxation:done round=1 clauses_added=2957 circuit_clauses_added=0 cop_clauses_added=2957 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=14803
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=275
c 00h00m03s | stage:sat:solve:done round=2 ms=500 result=Sat assumptions=0 phase_lits=275
c 00h00m03s | stage:decode:start round=2 requested_int_ids=50
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=50
c 00h00m03s | stage:decode:done round=2 int_assignments=50
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=14803
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=20 rounds=6 improvements=5
o 20
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=18013 clauses=43457
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=275
c 00h00m03s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0 phase_lits=275
c 00h00m03s | stage:decode:start round=1 requested_int_ids=50
c 00h00m03s | stage:relaxation:done round=1 clauses_added=2963 circuit_clauses_added=0 cop_clauses_added=2963 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=17766
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=275
c 00h00m03s | stage:sat:solve:done round=2 ms=90 result=Sat assumptions=0 phase_lits=275
c 00h00m03s | stage:decode:start round=2 requested_int_ids=50
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=50
c 00h00m03s | stage:decode:done round=2 int_assignments=50
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=17766
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=19 rounds=7 improvements=6
o 19
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=18013 clauses=43457
