c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/TAL-01_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=65
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=580 changed_domains=32 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=65
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=65 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=4 tightened=5 removed_cls=59 removed_lits=20 unsat=false precise_hits=54 precise_rounds=2 pivot_recomputes=10 pivot_exact_attempts=10 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=87 bool_vars=46 linear_atoms=91 table_atoms=9 table_tuples=199 table_scope=45 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=112
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=91
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=2 sat_vars=527 sat_clauses=1196 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=527 clauses=1196
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=4 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=77
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=23 rounds=1 improvements=0
o 23
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=527 clauses=1197
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=98
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=98
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=77
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=22 rounds=2 improvements=1
o 22
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=527 clauses=1198
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=98
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=98
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=77
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=18 rounds=3 improvements=2
o 18
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=527 clauses=1199
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=98
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=98
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=77
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=6 rounds=4 improvements=3
o 6
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=527 clauses=1200
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=98
c 00h00m00s | stage:sat:solve:done ms=0 result=Unsat assumptions=0 phase_lits=98
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
o 6
v <instantiation>
v   <list> c[0][0] c[0][1] c[0][2] c[1][0] c[1][1] c[1][2] c[2][0] c[2][1] c[2][2] c[3][0] c[3][1] c[3][2] c[4][0] c[4][1] c[4][2] c[5][0] c[5][1] c[5][2] l[0][0] l[0][1] l[0][2] l[1][0] l[1][1] l[1][2] l[2][0] l[2][1] l[2][2] l[3][0] l[3][1] l[3][2] l[4][0] l[4][1] l[4][2] l[5][0] l[5][1] l[5][2] a[0][0] a[0][1] a[0][2] a[1][0] a[1][1] a[1][2] a[2][0] a[2][1] a[2][2] a[3][0] a[3][1] a[3][2] a[4][0] a[4][1] a[4][2] a[5][0] a[5][1] a[5][2] i[0][0] i[0][1] i[0][2] i[1][0] i[1][1] i[1][2] i[2][0] i[2][1] i[2][2] i[3][0] i[3][1] i[3][2] i[4][0] i[4][1] i[4][2] i[5][0] i[5][1] i[5][2] cnt[0] cnt[1] cnt[2] cnt[3] </list>
v   <values> 0 0 0 2 0 0 0 0 0 4 0 0 0 0 0 0 0 0 14 13 2 4 4 3 4 4 3 6 0 0 6 0 0 6 0 0 0 0 0 1 1 1 0 0 0 3 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 1 0 0 0 0 0 0 1 1 </values>
v </instantiation>
d OBJECTIVE_VALUE 6
d OPTIMAL 1
d SOURCE_CONSTRAINTS 65
d NORMALIZED_CONSTRAINTS 65
d LOWERED_CONSTRAINTS 65
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 5
d OBJECTIVE_IMPROVEMENTS 3
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 0
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 2
d SAT_SOLVE_MS 10
d TOTAL_MS 18
d SAT_VARS 527
d SAT_CLAUSES_BASE 1200
d SAT_CLAUSES_FINAL 1200
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 37
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 160
d EXTPROP_OBSERVED_LITS 160
d EXTPROP_OBSERVED_LIT_OCCURRENCES 160
d EXTPROP_CALLBACK_CALLS 24811
d EXTPROP_CALLBACK_NS 5821471
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 65
d EXTPROP_NOTIFY_ASSIGNMENT_NS 134202
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 539
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 10771
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 2862497
d EXTPROP_NOTIFY_BACKTRACK_CALLS 56
d EXTPROP_NOTIFY_BACKTRACK_NS 51385
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 7
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 161311
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 3
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 3107
d EXTPROP_CB_PROPAGATE_NS 1049806
d EXTPROP_PROPAGATED_LITS 12
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 4
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 890
d EXTPROP_REASON_CLAUSES 12
d EXTPROP_REASON_CLAUSE_LITS 36
d EXTPROP_REASON_CLAUSE_MAX_LEN 5
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 10782
